Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 120   ExpInitializer -> AssignExpression
Rule 121   ArrayInitializer -> LBRACKET ArrayMemberInitializations_opt RBRACKET
Rule 122   ArrayMemberInitializations -> ArrayMemberInitialization
Rule 123   ArrayMemberInitializations -> ArrayMemberInitialization COMMA
Rule 124   ArrayMemberInitializations -> ArrayMemberInitialization COMMA ArrayMemberInitializations
Rule 125   ArrayMemberInitializations_opt -> ArrayMemberInitializations
Rule 126   ArrayMemberInitializations_opt -> empty
Rule 127   ArrayMemberInitialization -> NonVoidInitializer
Rule 128   ArrayMemberInitialization -> AssignExpression COLON NonVoidInitializer
Rule 129   AutoDeclaration -> StorageClasses AutoDeclarationX SEMICOLON
Rule 130   AutoDeclarationX -> AutoDeclarationY
Rule 131   AutoDeclarationX -> AutoDeclarationX COMMA AutoDeclarationY
Rule 132   AutoDeclarationY -> IDENTIFIER ASSIGN Initializer
Rule 133   StorageClasses_opt -> StorageClasses
Rule 134   StorageClasses_opt -> empty
Rule 135   AliasDeclaration -> ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
Rule 136   AliasDeclaration -> ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
Rule 137   AliasDeclaration -> ALIAS AliasDeclarationX SEMICOLON
Rule 138   AliasDeclarationX -> AliasDeclarationY
Rule 139   AliasDeclarationX -> AliasDeclarationX COMMA AliasDeclarationY
Rule 140   AliasDeclarationY -> IDENTIFIER ASSIGN StorageClasses_opt Type
Rule 141   AliasDeclarationY -> IDENTIFIER ASSIGN FunctionLiteral
Rule 142   Typeof -> TYPEOF LPAREN Expression RPAREN
Rule 143   Typeof -> TYPEOF LPAREN RETURN RPAREN
Rule 144   VoidInitializer -> VOID
Rule 145   AttributeSpecifier -> Attribute COLON
Rule 146   AttributeSpecifier -> Attribute DeclarationBlock
Rule 147   Attribute -> VisibilityAttribute
Rule 148   DeclarationBlock -> DeclDef
Rule 149   DeclarationBlock -> LBRACE DeclDefs_opt RBRACE
Rule 150   VisibilityAttribute -> PRIVATE
Rule 151   VisibilityAttribute -> PROTECTED
Rule 152   VisibilityAttribute -> PUBLIC
Rule 153   Expression -> CommaExpression
Rule 154   CommaExpression -> AssignExpression
Rule 155   CommaExpression -> AssignExpression COMMA CommaExpression
Rule 156   AssignExpression -> ConditionalExpression
Rule 157   AssignExpression -> ConditionalExpression ASSIGN AssignExpression
Rule 158   AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression
Rule 159   AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression
Rule 160   AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression
Rule 161   AssignExpression -> ConditionalExpression EQ_DIV AssignExpression
Rule 162   AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression
Rule 163   AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression
Rule 164   AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression
Rule 165   AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression
Rule 166   AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression
Rule 167   AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression
Rule 168   ConditionalExpression -> OrOrExpression
Rule 169   ConditionalExpression -> OrOrExpression QUESTION Expression COLON ConditionalExpression
Rule 170   OrOrExpression -> AndAndExpression
Rule 171   OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression
Rule 172   AndAndExpression -> OrExpression
Rule 173   AndAndExpression -> AndAndExpression DOUBLE_AMPERSAND OrExpression
Rule 174   OrExpression -> XorExpression
Rule 175   OrExpression -> OrExpression PIPE XorExpression
Rule 176   XorExpression -> AndExpression
Rule 177   XorExpression -> XorExpression CARET AndExpression
Rule 178   AndExpression -> CmpExpression
Rule 179   AndExpression -> AndExpression AMPERSAND CmpExpression
Rule 180   CmpExpression -> ShiftExpression
Rule 181   CmpExpression -> EqualExpression
Rule 182   CmpExpression -> RelExpression
Rule 183   EqualExpression -> ShiftExpression IS_EQ ShiftExpression
Rule 184   EqualExpression -> ShiftExpression NOT_EQ ShiftExpression
Rule 185   RelExpression -> ShiftExpression LESS ShiftExpression
Rule 186   RelExpression -> ShiftExpression GREATER_EQ ShiftExpression
Rule 187   RelExpression -> ShiftExpression GREATER ShiftExpression
Rule 188   RelExpression -> ShiftExpression LESS_EQ ShiftExpression
Rule 189   ShiftExpression -> AddExpression
Rule 190   ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression
Rule 191   ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression
Rule 192   AddExpression -> MulExpression
Rule 193   AddExpression -> AddExpression PLUS MulExpression
Rule 194   AddExpression -> AddExpression MINUS MulExpression
Rule 195   MulExpression -> UnaryExpression
Rule 196   MulExpression -> MulExpression TIMES UnaryExpression
Rule 197   MulExpression -> MulExpression DIV UnaryExpression
Rule 198   MulExpression -> MulExpression MODULO UnaryExpression
Rule 199   UnaryExpression -> AMPERSAND UnaryExpression
Rule 200   UnaryExpression -> PLUS_PLUS UnaryExpression
Rule 201   UnaryExpression -> MINUS_MINUS UnaryExpression
Rule 202   UnaryExpression -> TIMES UnaryExpression
Rule 203   UnaryExpression -> MINUS UnaryExpression
Rule 204   UnaryExpression -> PLUS UnaryExpression
Rule 205   UnaryExpression -> EXCLAMATION UnaryExpression
Rule 206   UnaryExpression -> ComplementExpression
Rule 207   UnaryExpression -> LPAREN Type RPAREN DOT IDENTIFIER
Rule 208   UnaryExpression -> CastExpression
Rule 209   UnaryExpression -> PowExpression
Rule 210   ComplementExpression -> TILDE UnaryExpression
Rule 211   NewExpression -> NEW AllocatorArguments_opt Type
Rule 212   NewExpression -> NewExpressionWithArgs
Rule 213   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
Rule 214   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
Rule 215   NewExpressionWithArgs -> NewAnonClassExpression
Rule 216   AllocatorArguments -> LPAREN ArgumentList_opt RPAREN
Rule 217   AllocatorArguments_opt -> AllocatorArguments
Rule 218   AllocatorArguments_opt -> empty
Rule 219   ArgumentList_opt -> ArgumentList
Rule 220   ArgumentList_opt -> empty
Rule 221   ArgumentList -> AssignExpression
Rule 222   ArgumentList -> AssignExpression COMMA
Rule 223   ArgumentList -> AssignExpression COMMA ArgumentList
Rule 224   CastExpression -> CAST LPAREN Type RPAREN UnaryExpression
Rule 225   CastExpression -> CAST LPAREN RPAREN UnaryExpression
Rule 226   PowExpression -> PostfixExpression
Rule 227   PowExpression -> PostfixExpression POWER UnaryExpression
Rule 228   PostfixExpression -> PrimaryExpression
Rule 229   PostfixExpression -> PostfixExpression DOT IDENTIFIER
Rule 230   PostfixExpression -> PostfixExpression DOT NewExpression
Rule 231   PostfixExpression -> PostfixExpression PLUS_PLUS
Rule 232   PostfixExpression -> PostfixExpression MINUS_MINUS
Rule 233   PostfixExpression -> PostfixExpression LPAREN ArgumentList RPAREN
Rule 234   PostfixExpression -> BasicType LPAREN ArgumentList_opt RPAREN JmpMark
Rule 235   JmpMark -> empty
Rule 236   PrimaryExpression -> IDENTIFIER
Rule 237   PrimaryExpression -> IdentifierList
Rule 238   PrimaryExpression -> DOT IDENTIFIER
Rule 239   PrimaryExpression -> THIS
Rule 240   PrimaryExpression -> NULL
Rule 241   PrimaryExpression -> TRUE
Rule 242   PrimaryExpression -> FALSE
Rule 243   PrimaryExpression -> DOLLAR
Rule 244   PrimaryExpression -> INUMBER
Rule 245   PrimaryExpression -> DNUMBER
Rule 246   PrimaryExpression -> LIT_CHAR
Rule 247   PrimaryExpression -> LIT_STRPlus
Rule 248   PrimaryExpression -> ArrayLiteral
Rule 249   PrimaryExpression -> FunctionLiteral
Rule 250   PrimaryExpression -> MixinExpression
Rule 251   PrimaryExpression -> ImportExpression
Rule 252   PrimaryExpression -> NewExpressionWithArgs
Rule 253   PrimaryExpression -> BasicTypeX DOT IDENTIFIER
Rule 254   PrimaryExpression -> BasicTypeX LPAREN ArgumentList_opt RPAREN
Rule 255   PrimaryExpression -> Typeof
Rule 256   PrimaryExpression -> LPAREN Expression RPAREN
Rule 257   PrimaryExpression -> TypeidExpression
Rule 258   ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET
Rule 259   ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET
Rule 260   ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET
Rule 261   FunctionLiteral -> FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
Rule 262   FunctionLiteral -> ParameterMemberAttributes FunctionLiteralBody
Rule 263   FunctionLiteral -> FunctionLiteralBody
Rule 264   ParameterAttributes -> Parameters
Rule 265   ParameterAttributes_opt -> ParameterAttributes_opt
Rule 266   ParameterAttributes_opt -> empty
Rule 267   ParameterMemberAttributes -> Parameters MemberFunctionAttributes_opt
Rule 268   FunctionLiteralBody -> BlockStatement
Rule 269   FunctionLiteralBody -> BodyStatement
Rule 270   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 271   LIT_STRPlus -> LIT_STR
Rule 272   MixinExpression -> MIXIN LPAREN AssignExpression RPAREN
Rule 273   ImportExpression -> IMPORT LPAREN AssignExpression RPAREN
Rule 274   TypeidExpression -> TYPEID LPAREN Type RPAREN
Rule 275   TypeidExpression -> TYPEID LPAREN Expression RPAREN
Rule 276   Statement -> SEMICOLON
Rule 277   Statement -> NonEmptyStatement
Rule 278   Statement -> ScopeBlockStatement
Rule 279   NoScopeNonEmptyStatement -> NonEmptyStatement
Rule 280   NoScopeNonEmptyStatement -> BlockStatement
Rule 281   NoScopeStatement -> SEMICOLON
Rule 282   NoScopeStatement -> NonEmptyStatement
Rule 283   NoScopeStatement -> BlockStatement
Rule 284   NonEmptyOrScopeBlockStatement -> NonEmptyStatement
Rule 285   NonEmptyOrScopeBlockStatement -> ScopeBlockStatement
Rule 286   NonEmptyStatement -> NonEmptyStatementNoCaseNoDefault
Rule 287   NonEmptyStatement -> CaseStatement
Rule 288   NonEmptyStatement -> CaseRangeStatement
Rule 289   NonEmptyStatement -> DefaultStatement
Rule 290   NonEmptyStatementNoCaseNoDefault -> LabeledStatement
Rule 291   NonEmptyStatementNoCaseNoDefault -> ExpressionStatement
Rule 292   NonEmptyStatementNoCaseNoDefault -> DeclarationStatement
Rule 293   NonEmptyStatementNoCaseNoDefault -> IfStatement
Rule 294   NonEmptyStatementNoCaseNoDefault -> WhileStatement
Rule 295   NonEmptyStatementNoCaseNoDefault -> DoStatement
Rule 296   NonEmptyStatementNoCaseNoDefault -> ForStatement
Rule 297   NonEmptyStatementNoCaseNoDefault -> ForeachStatement
Rule 298   NonEmptyStatementNoCaseNoDefault -> SwitchStatement
Rule 299   NonEmptyStatementNoCaseNoDefault -> FinalSwitchStatement
Rule 300   NonEmptyStatementNoCaseNoDefault -> ContinueStatement
Rule 301   NonEmptyStatementNoCaseNoDefault -> BreakStatement
Rule 302   NonEmptyStatementNoCaseNoDefault -> ReturnStatement
Rule 303   NonEmptyStatementNoCaseNoDefault -> GotoStatement
Rule 304   NonEmptyStatementNoCaseNoDefault -> WithStatement
Rule 305   NonEmptyStatementNoCaseNoDefault -> MixinStatement
Rule 306   NonEmptyStatementNoCaseNoDefault -> ForeachRangeStatement
Rule 307   NonEmptyStatementNoCaseNoDefault -> ImportDeclaration
Rule 308   ScopeStatement -> NonEmptyStatement
Rule 309   ScopeStatement -> BlockStatement
Rule 310   ScopeBlockStatement -> BlockStatement
Rule 311   LabeledStatement -> IDENTIFIER COLON
Rule 312   LabeledStatement -> IDENTIFIER COLON NoScopeStatement
Rule 313   LabeledStatement -> IDENTIFIER COLON Statement
Rule 314   BlockStatement -> LBRACE M_block_begin RBRACE M_block_end
Rule 315   BlockStatement -> LBRACE M_block_begin StatementList RBRACE M_block_end
Rule 316   M_block_begin -> <empty>
Rule 317   M_block_end -> empty
Rule 318   StatementList -> Statement
Rule 319   StatementList -> Statement StatementList
Rule 320   ExpressionStatement -> Expression SEMICOLON
Rule 321   DeclarationStatement -> Declaration
Rule 322   DeclarationStatement -> StorageClasses Declaration
Rule 323   IfStatement -> IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark2
Rule 324   IfStatement -> IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement ifmark4
Rule 325   ifmark4 -> empty
Rule 326   ifmark3 -> empty
Rule 327   ifmark2 -> empty
Rule 328   ifmark1 -> empty
Rule 329   IfCondition -> Expression
Rule 330   IfCondition -> AUTO IDENTIFIER ASSIGN Expression
Rule 331   IfCondition -> BasicType Declarator ASSIGN Expression
Rule 332   ThenStatement -> ScopeStatement
Rule 333   ElseStatement -> ScopeStatement
Rule 334   WhileStatement -> WHILE LPAREN while_M0 Expression RPAREN while_M1 ScopeStatement while_M2
Rule 335   while_M0 -> empty
Rule 336   while_M1 -> <empty>
Rule 337   while_M2 -> <empty>
Rule 338   DoStatement -> DO Dowhile_M1 ScopeStatement WHILE LPAREN Expression RPAREN Dowhile_M2
Rule 339   Dowhile_M1 -> empty
Rule 340   Dowhile_M2 -> empty
Rule 341   ForStatement -> FOR LPAREN Initialize for_test_mark Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
Rule 342   for_test_mark -> empty
Rule 343   for_M1 -> <empty>
Rule 344   for_M2 -> <empty>
Rule 345   for_M3 -> <empty>
Rule 346   Initialize -> SEMICOLON
Rule 347   Initialize -> NoScopeNonEmptyStatement
Rule 348   Test -> Expression
Rule 349   Test_opt -> Test
Rule 350   Test_opt -> empty
Rule 351   Increment -> Expression
Rule 352   Increment_opt -> Increment
Rule 353   Increment_opt -> empty
Rule 354   AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
Rule 355   ForeachStatement -> AggregateForeach NoScopeNonEmptyStatement
Rule 356   Foreach -> FOREACH
Rule 357   Foreach -> FOREACH_REVERSE
Rule 358   ForeachTypeList -> ForeachType
Rule 359   ForeachTypeList -> ForeachType COMMA ForeachTypeList
Rule 360   ForeachType -> ForeachTypeAttributes_opt BasicType Declarator
Rule 361   ForeachType -> ForeachTypeAttributes_opt IDENTIFIER
Rule 362   ForeachType -> ForeachTypeAttributes_opt ALIAS IDENTIFIER
Rule 363   ForeachTypeAttributes_opt -> ForeachTypeAttributes
Rule 364   ForeachTypeAttributes_opt -> empty
Rule 365   ForeachTypeAttributes -> ForeachTypeAttribute
Rule 366   ForeachTypeAttributes -> ForeachTypeAttribute ForeachTypeAttributes_opt
Rule 367   ForeachTypeAttribute -> ENUM
Rule 368   ForeachAggregate -> Expression
Rule 369   RangeForeach -> LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
Rule 370   LwrExpression -> Expression
Rule 371   UprExpression -> Expression
Rule 372   ForeachRangeStatement -> RangeForeach ScopeStatement
Rule 373   SwitchStatement -> SWITCH LPAREN Expression RPAREN switch_M1 ScopeStatement switch_M2
Rule 374   switch_M1 -> empty
Rule 375   switch_M2 -> empty
Rule 376   CaseStatement -> CASE ArgumentList COLON c_m1 ScopeStatementList c_m2
Rule 377   c_m1 -> empty
Rule 378   c_m2 -> empty
Rule 379   CaseRangeStatement -> CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
Rule 380   FirstExp -> AssignExpression
Rule 381   LastExp -> AssignExpression
Rule 382   DefaultStatement -> DEFAULT COLON ScopeStatementList
Rule 383   ScopeStatementList -> StatementListNoCaseNoDefault
Rule 384   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault
Rule 385   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault StatementListNoCaseNoDefault
Rule 386   StatementNoCaseNoDefault -> SEMICOLON
Rule 387   StatementNoCaseNoDefault -> NonEmptyStatementNoCaseNoDefault
Rule 388   StatementNoCaseNoDefault -> ScopeBlockStatement
Rule 389   FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
Rule 390   IDENTIFIER_opt -> IDENTIFIER
Rule 391   IDENTIFIER_opt -> empty
Rule 392   Expression_opt -> Expression
Rule 393   Expression_opt -> empty
Rule 394   ContinueStatement -> CONTINUE IDENTIFIER_opt SEMICOLON
Rule 395   BreakStatement -> BREAK IDENTIFIER_opt SEMICOLON
Rule 396   ReturnStatement -> RETURN Expression_opt SEMICOLON
Rule 397   GotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 398   GotoStatement -> GOTO DEFAULT SEMICOLON
Rule 399   GotoStatement -> GOTO CASE SEMICOLON
Rule 400   GotoStatement -> GOTO CASE Expression SEMICOLON
Rule 401   WithStatement -> WITH LPAREN Expression RPAREN ScopeStatement
Rule 402   WithStatement -> WITH LPAREN Symbol RPAREN ScopeStatement
Rule 403   MixinStatement -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON
Rule 404   AggregateDeclaration -> ClassDeclaration
Rule 405   AggregateDeclaration -> UnionDeclaration
Rule 406   UnionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 407   UnionDeclaration -> UNION IDENTIFIER AggregateBody
Rule 408   UnionDeclaration -> AnonUnionDeclaration
Rule 409   AnonUnionDeclaration -> UNION AggregateBody
Rule 410   AggregateBody -> LBRACE AggBody_m1 DeclDefs_opt RBRACE AggBody_m2
Rule 411   AggBody_m1 -> empty
Rule 412   AggBody_m2 -> empty
Rule 413   ClassDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 414   ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt class_m1 AggregateBody class_m2
Rule 415   class_m1 -> empty
Rule 416   class_m2 -> empty
Rule 417   BaseClassList -> COLON SuperClass
Rule 418   BaseClassList -> COLON SuperClass COMMA Interfaces
Rule 419   BaseClassList -> COLON Interfaces
Rule 420   BaseClassList_opt -> BaseClassList
Rule 421   BaseClassList_opt -> empty
Rule 422   SuperClass -> BasicType
Rule 423   Interfaces -> Interface
Rule 424   Interfaces -> Interface COMMA Interfaces
Rule 425   Interface -> BasicType
Rule 426   Allocator -> NEW Parameters SEMICOLON
Rule 427   Allocator -> NEW Parameters FunctionBody
Rule 428   Deallocator -> DELETE Parameters SEMICOLON
Rule 429   Deallocator -> DELETE Parameters FunctionBody
Rule 430   AliasThis -> ALIAS IDENTIFIER THIS SEMICOLON
Rule 431   NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
Rule 432   ClassArguments -> LPAREN ArgumentList_opt RPAREN
Rule 433   ClassArguments_opt -> ClassArguments
Rule 434   ClassArguments_opt -> empty
Rule 435   SuperClass_opt -> SuperClass
Rule 436   SuperClass_opt -> empty
Rule 437   Interfaces_opt -> Interfaces
Rule 438   Interfaces_opt -> empty
Rule 439   EnumDeclaration -> ENUM IDENTIFIER EnumBody
Rule 440   EnumDeclaration -> ENUM IDENTIFIER COLON EnumBaseType EnumBody
Rule 441   EnumDeclaration -> AnonymousEnumDeclaration
Rule 442   EnumBaseType -> Type
Rule 443   EnumBody -> LBRACE EnumMembers RBRACE
Rule 444   EnumBody -> SEMICOLON
Rule 445   EnumMembers -> EnumMember
Rule 446   EnumMembers -> EnumMember COMMA
Rule 447   EnumMembers -> EnumMember COMMA EnumMembers
Rule 448   EnumMember -> IDENTIFIER
Rule 449   EnumMember -> IDENTIFIER ASSIGN AssignExpression
Rule 450   AnonymousEnumDeclaration -> ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
Rule 451   AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE
Rule 452   AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE
Rule 453   AnonymousEnumMembers -> AnonymousEnumMember
Rule 454   AnonymousEnumMembers -> AnonymousEnumMember COMMA
Rule 455   AnonymousEnumMembers -> AnonymousEnumMember COMMA AnonymousEnumMembers
Rule 456   AnonymousEnumMember -> EnumMember
