[PackageName, LexToken(IDENTIFIER,'std',1,7)]
[AndAndExpression, OrExpression]
[OrOrExpression, AndAndExpression]
[ConditionalExpression, OrOrExpression]
[AssignExpression, ConditionalExpression]
[AssignExpression, ConditionalExpression, LexToken(ASSIGN,'=',9,108), AssignExpression]
[CommaExpression, AssignExpression]
[Expression, CommaExpression]
[ExpressionStatement, Expression, LexToken(SEMICOLON,';',9,111)]
[NonEmptyStatementNoCaseNoDefault, ExpressionStatement]
[NonEmptyStatement, NonEmptyStatementNoCaseNoDefault]
[NoScopeNonEmptyStatement, NonEmptyStatement]
[Initialize, NoScopeNonEmptyStatement]
[PrimaryExpression, LexToken(IDENTIFIER,'i',9,113)]
[PostfixExpression, PrimaryExpression]
[PowExpression, PostfixExpression]
[UnaryExpression, PowExpression]
[MulExpression, UnaryExpression]
[AddExpression, MulExpression]
[ShiftExpression, AddExpression]
[PrimaryExpression, LexToken(INUMBER,'100',9,117)]
[PostfixExpression, PrimaryExpression]
[PowExpression, PostfixExpression]
[UnaryExpression, PowExpression]
[MulExpression, UnaryExpression]
[AddExpression, MulExpression]
[ShiftExpression, AddExpression]
[RelExpression, ShiftExpression, LexToken(LESS,'<',9,115), ShiftExpression]
[CmpExpression, RelExpression]
[AndExpression, CmpExpression]
[XorExpression, AndExpression]
[OrExpression, XorExpression]
[AndAndExpression, OrExpression]
[OrOrExpression, AndAndExpression]
[ConditionalExpression, OrOrExpression]
[AssignExpression, ConditionalExpression]
[CommaExpression, AssignExpression]
[Expression, CommaExpression]
[Test, Expression]
[Test_opt, Test]
[PrimaryExpression, LexToken(IDENTIFIER,'i',9,122)]
[PostfixExpression, PrimaryExpression]
[PostfixExpression, PostfixExpression, LexToken(PLUS_PLUS,'++',9,123)]
[PowExpression, PostfixExpression]
[UnaryExpression, PowExpression]
[MulExpression, UnaryExpression]
[AddExpression, MulExpression]
[ShiftExpression, AddExpression]
[CmpExpression, ShiftExpression]
[AndExpression, CmpExpression]
[XorExpression, AndExpression]
[OrExpression, XorExpression]
[AndAndExpression, OrExpression]
[OrOrExpression, AndAndExpression]
[ConditionalExpression, OrOrExpression]
[AssignExpression, ConditionalExpression]
[CommaExpression, AssignExpression]
[Expression, CommaExpression]
[Increment, Expression]
[Increment_opt, Increment]
[PrimaryExpression, LexToken(IDENTIFIER,'x',10,130)]
[PostfixExpression, PrimaryExpression]
[PowExpression, PostfixExpression]
[UnaryExpression, PowExpression]
[MulExpression, UnaryExpression]
[AddExpression, MulExpression]
[ShiftExpression, AddExpression]
[CmpExpression, ShiftExpression]
[AndExpression, CmpExpression]
[XorExpression, AndExpression]
[OrExpression, XorExpression]
[AndAndExpression, OrExpression]
[OrOrExpression, AndAndExpression]
[ConditionalExpression, OrOrExpression]
[PrimaryExpression, LexToken(IDENTIFIER,'x',10,134)]
[PostfixExpression, PrimaryExpression]
[PowExpression, PostfixExpression]
[UnaryExpression, PowExpression]
[MulExpression, UnaryExpression]
[AddExpression, MulExpression]
[PrimaryExpression, LexToken(INUMBER,'1',10,138)]
[PostfixExpression, PrimaryExpression]
[PowExpression, PostfixExpression]
[UnaryExpression, PowExpression]
[MulExpression, UnaryExpression]
[AddExpression, AddExpression, LexToken(PLUS,'+',10,136), MulExpression]
[ShiftExpression, AddExpression]
[CmpExpression, ShiftExpression]
[AndExpression, CmpExpression]
[XorExpression, AndExpression]
[OrExpression, XorExpression]
[AndAndExpression, OrExpression]
[OrOrExpression, AndAndExpression]
[ConditionalExpression, OrOrExpression]
[AssignExpression, ConditionalExpression]
[AssignExpression, ConditionalExpression, LexToken(ASSIGN,'=',10,132), AssignExpression]
[CommaExpression, AssignExpression]
[Expression, CommaExpression]
[ExpressionStatement, Expression, LexToken(SEMICOLON,';',10,139)]
[NonEmptyStatementNoCaseNoDefault, ExpressionStatement]
[NonEmptyStatement, NonEmptyStatementNoCaseNoDefault]
[Statement, NonEmptyStatement]
[StatementList, Statement]
[BlockStatement, LexToken(LBRACE,'{',9,126), StatementList, LexToken(RBRACE,'}',11,144)]
[ScopeStatement, BlockStatement]
[ForStatement, LexToken(FOR,'for',9,97), LexToken(LPAREN,'(',9,101), Initialize, Test_opt, LexToken(SEMICOLON,';',9,120), Increment_opt, LexToken(RPAREN,')',9,125), ScopeStatement]
[NonEmptyStatementNoCaseNoDefault, ForStatement]
[NonEmptyStatement, NonEmptyStatementNoCaseNoDefault]
[Statement, NonEmptyStatement]
[StatementList, Statement]
[StatementList, Statement, StatementList]
[StatementList, Statement, StatementList]
[StatementList, Statement, StatementList]
[BlockStatement, LexToken(LBRACE,'{',4,45), StatementList, LexToken(RBRACE,'}',12,146)]
[FunctionBody, BlockStatement]
[FuncDeclaration, StorageClasses_opt, BasicType, FuncDeclarator, FunctionBody]
[Declaration, FuncDeclaration]
[Declaration_mult, empty]
[Declaration_mult, Declaration, Declaration_mult]
[Declaration_mult, Declaration, Declaration_mult]
[Declaration_mult, Declaration, Declaration_mult]
