Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    PROTECTED
    WITH
    COMMENT
    BODY
    ENUM
    FOREACH
    ARROW
    SCOPE
    DOUBLE
    CLASS
    STATIC
    SIZEOF
    FINAL
    FOREACH_REVERSE
    FOR
    UNION
    ELSE
    TYPEID
    LBRACE
    CONTINUE
    DELEGATE
    SINGLE_QUOTE
    DOUBLE_QUOTE
    DEFAULT
    WHILE
    EXTERN
    CASE
    SEMICOLON
    SWITCH
    BREAK
    PUBLIC
    DO
    GOTO
    RBRACE
    PRIVATE
    TYPEDEF
    AUTO
    BACK_SLASH
    ALIAS
    IF

Grammar

Rule 0     S' -> addExpression
Rule 31    primaryExpression -> identifierOrTemplateInstance
Rule 32    primaryExpression -> DOT identifierOrTemplateInstance
Rule 33    primaryExpression -> typeConstructor LPAREN type RPAREN DOT IDENTIFIER
Rule 34    primaryExpression -> type DOT IDENTIFIER
Rule 35    primaryExpression -> type arguments
Rule 36    primaryExpression -> arrayLiteral
Rule 37    primaryExpression -> LPAREN expression RPAREN
Rule 38    primaryExpression -> functionLiteralExpression
Rule 39    primaryExpression -> mixinExpression
Rule 40    primaryExpression -> importExpression
Rule 41    primaryExpression -> DOLLAR
Rule 42    primaryExpression -> THIS
Rule 43    primaryExpression -> NULL
Rule 44    primaryExpression -> TRUE
Rule 45    primaryExpression -> FALSE
Rule 46    primaryExpression -> INUMBER
Rule 47    primaryExpression -> DNUMBER
Rule 48    primaryExpression -> LIT_STRPlus
Rule 49    primaryExpression -> LIT_CHAR
Rule 50    newExpression -> NEW type
Rule 51    newExpression -> NEW type LBRACKET assignExpression RBRACKET
Rule 52    newExpression -> NEW type arguments
Rule 53    deleteExpression -> DELETE unaryExpression
Rule 54    castExpression -> CAST LPAREN RPAREN unaryExpression
Rule 55    castExpression -> CAST LPAREN type RPAREN unaryExpression
Rule 56    castExpression -> CAST LPAREN castQualifier RPAREN unaryExpression
Rule 57    castQualifier -> CONST
Rule 58    castQualifier -> IMMUTABLE
Rule 59    functionCallExpression -> symbol arguments unaryExpression arguments
Rule 60    functionCallExpression -> type arguments
Rule 61    symbol -> DOT identifierOrTemplateChain
Rule 62    symbol -> identifierOrTemplateChain
Rule 63    identifierOrTemplateChain -> identifierOrTemplateInstance
Rule 64    identifierOrTemplateChain -> identifierOrTemplateChain DOT identifierOrTemplateInstance
Rule 65    identifierOrTemplateInstance -> IDENTIFIER
Rule 66    indexExpression -> unaryExpression LBRACKET RBRACKET
Rule 67    indexExpression -> unaryExpression LBRACKET index comma_index RBRACKET
Rule 68    comma_index -> COMMA index comma_index
Rule 69    comma_index -> empty
Rule 70    index -> assignExpression
Rule 71    index -> assignExpression RANGE assignExpression
Rule 72    type -> typeConstructors type2 typeSuffixStar
Rule 73    type -> type2 typeSuffixStar
Rule 74    typeSuffix -> <empty>
Rule 75    builtinType -> BOOL
Rule 76    builtinType -> SHORT
Rule 77    builtinType -> USHORT
Rule 78    builtinType -> INT
Rule 79    builtinType -> UINT
Rule 80    builtinType -> LONG
Rule 81    builtinType -> ULONG
Rule 82    builtinType -> CHAR
Rule 83    builtinType -> FLOAT
Rule 84    typeSuffixStar -> typeSuffix typeSuffixStar
Rule 85    typeSuffixStar -> empty
Rule 86    type2 -> builtinType
Rule 87    type2 -> symbol
Rule 88    type2 -> typeofExpression DOT identifierOrTemplateChain
Rule 89    type2 -> typeofExpression
Rule 90    type2 -> typeConstructor LBRACKET type RBRACKET
Rule 91    typeofExpression -> TYPEOF LBRACKET expression RBRACKET
Rule 92    typeofExpression -> TYPEOF LBRACKET RETURN RBRACKET
Rule 93    typeConstructors -> typeConstructor
Rule 94    typeConstructors -> typeConstructor typeConstructors
Rule 95    typeConstructor -> CONST
Rule 96    typeConstructor -> IMMUTABLE
Rule 97    arguments -> LPAREN argumentList_question RPAREN
Rule 98    argumentList_question -> argumentList
Rule 99    argumentList_question -> empty
Rule 100   argumentList -> assignExpression
Rule 101   argumentList -> argumentList comma_assign
Rule 102   comma_assign -> COMMA assignExpression comma_assign
Rule 103   comma_assign -> empty
Rule 104   functionBody -> empty
Rule 105   arrayLiteral -> LBRACKET argumentList_question RBRACKET
Rule 106   expression -> assignExpression
Rule 107   expression -> expression COMMA assignExpression
Rule 108   functionLiteralExpression -> FUNCTION functionBody
Rule 109   functionLiteralExpression -> FUNCTION type functionBody
Rule 110   functionLiteralExpression -> functionBody
Rule 111   functionLiteralExpression -> IDENTIFIER assignExpression
Rule 112   mixinExpression -> MIXIN LPAREN assignExpression RPAREN
Rule 113   importExpression -> IMPORT LBRACKET assignExpression RBRACKET
Rule 114   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 115   LIT_STRPlus -> LIT_STR
Rule 116   assignExpression -> ternaryExpression
Rule 117   assignExpression -> ternaryExpression assignOperator expression
Rule 118   assignOperator -> ASSIGN
Rule 119   assignOperator -> EQ_LEFT
Rule 120   assignOperator -> EQ_RIGHT
Rule 121   assignOperator -> EQ_PLUS
Rule 122   assignOperator -> EQ_MINUS
Rule 123   assignOperator -> EQ_TIMES
Rule 124   assignOperator -> EQ_MODULO
Rule 125   assignOperator -> EQ_AND_BIT
Rule 126   assignOperator -> EQ_DIV
Rule 127   assignOperator -> EQ_OR_BIT
Rule 128   assignOperator -> EQ_XOR_BIT
Rule 129   ternaryExpression -> orOrExpression QUESTION expression COLON ternaryExpression
Rule 130   ternaryExpression -> orOrExpression
Rule 131   orOrExpression -> andAndExpression
Rule 132   orOrExpression -> orOrExpression DOUBLE_PIPE andAndExpression
Rule 133   andAndExpression -> orExpression
Rule 134   andAndExpression -> andAndExpression DOUBLE_AMPERSAND orExpression
Rule 135   orExpression -> xorExpression
Rule 136   orExpression -> orExpression PIPE xorExpression
Rule 137   xorExpression -> andExpression
Rule 138   xorExpression -> xorExpression CARET andExpression
Rule 139   andExpression -> cmpExpression
Rule 140   andExpression -> andExpression AMPERSAND cmpExpression
Rule 141   cmpExpression -> shiftExpression
Rule 142   cmpExpression -> equalExpression
Rule 143   cmpExpression -> relExpression
Rule 144   shiftExpression -> addExpression
Rule 145   shiftExpression -> shiftExpression RIGHT_SHIFT addExpression
Rule 146   shiftExpression -> shiftExpression LEFT_SHIFT addExpression
Rule 147   equalExpression -> shiftExpression IS_EQ shiftExpression
Rule 148   equalExpression -> shiftExpression NOT_EQ shiftExpression
Rule 149   relExpression -> shiftExpression
Rule 150   relExpression -> relExpression relOperator shiftExpression
Rule 151   relOperator -> LESS
Rule 152   relOperator -> LESS_EQ
Rule 153   relOperator -> GREATER
Rule 154   relOperator -> GREATER_EQ
Rule 155   relOperator -> IS_EQ_DIFF
Rule 156   relOperator -> NOT_EQ_DIFF
Rule 157   relOperator -> LESS_EQ_DIFF
Rule 158   relOperator -> LESS_DIFF
Rule 159   relOperator -> GREATER_EQ_DIFF
Rule 160   relOperator -> GREATER_DIFF
Rule 161   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 12 140
ARROW                : 
ASSIGN               : 118
AUTO                 : 
BACK_SLASH           : 
BODY                 : 
BOOL                 : 75
BREAK                : 
CARET                : 10 138
CASE                 : 
CAST                 : 54 55 56
CHAR                 : 82
CLASS                : 
COLON                : 129
COMMA                : 68 102 107
COMMENT              : 
CONST                : 57 95
CONTINUE             : 
DEFAULT              : 
DELEGATE             : 
DELETE               : 53
DIV                  : 7
DNUMBER              : 47
DO                   : 
DOLLAR               : 41
DOT                  : 17 26 27 28 32 33 34 61 64 88
DOUBLE               : 
DOUBLE_AMPERSAND     : 134
DOUBLE_PIPE          : 132
DOUBLE_QUOTE         : 
ELLIPSIS             : 20
ELSE                 : 
ENUM                 : 
EQ_AND_BIT           : 125
EQ_DIV               : 126
EQ_LEFT              : 119
EQ_MINUS             : 122
EQ_MODULO            : 124
EQ_OR_BIT            : 127
EQ_PLUS              : 121
EQ_RIGHT             : 120
EQ_TIMES             : 123
EQ_XOR_BIT           : 128
EXCLAMATION          : 13
EXTERN               : 
FALSE                : 45
FINAL                : 
FLOAT                : 83
FOR                  : 
FOREACH              : 
FOREACH_REVERSE      : 
FUNCTION             : 108 109
GOTO                 : 
GREATER              : 153
GREATER_DIFF         : 160
GREATER_EQ           : 154
GREATER_EQ_DIFF      : 159
IDENTIFIER           : 33 34 65 111
IF                   : 
IMMUTABLE            : 58 96
IMPORT               : 113
INT                  : 78
INUMBER              : 46
IS_EQ                : 147
IS_EQ_DIFF           : 155
LBRACE               : 
LBRACKET             : 51 66 67 90 91 92 105 113
LEFT_SHIFT           : 146
LESS                 : 151
LESS_DIFF            : 158
LESS_EQ              : 152
LESS_EQ_DIFF         : 157
LIT_CHAR             : 49
LIT_STR              : 114 115
LONG                 : 80
LPAREN               : 26 33 37 54 55 56 97 112
MINUS                : 3 16
MINUS_MINUS          : 19 30
MIXIN                : 112
MODULO               : 8
NEW                  : 50 51 52
NOT_EQ               : 148
NOT_EQ_DIFF          : 156
NULL                 : 43
PIPE                 : 136
PLUS                 : 2 15
PLUS_PLUS            : 18 29
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 129
RANGE                : 71
RBRACE               : 
RBRACKET             : 51 66 67 90 91 92 105 113
RETURN               : 92
RIGHT_SHIFT          : 145
RPAREN               : 26 33 37 54 55 56 97 112
SCOPE                : 
SEMICOLON            : 
SHORT                : 76
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 
SWITCH               : 
THIS                 : 42
TILDE                : 4
TIMES                : 6 14
TRUE                 : 44
TYPEDEF              : 
TYPEID               : 
TYPEOF               : 91 92
UINT                 : 79
ULONG                : 81
UNION                : 
USHORT               : 77
VOID                 : 
WHILE                : 
WITH                 : 
error                : 

Nonterminals, with rules where they appear

LIT_STRPlus          : 48 114
addExpression        : 2 3 4 144 145 146 0
andAndExpression     : 131 132 134
andExpression        : 137 138 140
argumentList         : 98 101
argumentList_question : 97 105
arguments            : 35 52 59 59 60
arrayLiteral         : 36
assignExpression     : 51 70 71 71 100 102 106 107 111 112 113
assignOperator       : 117
builtinType          : 86
castExpression       : 23
castQualifier        : 56
cmpExpression        : 139 140
comma_assign         : 101 102
comma_index          : 67 68
deleteExpression     : 22
empty                : 69 85 99 103 104
equalExpression      : 142
expression           : 37 91 107 117 129
functionBody         : 108 109 110
functionCallExpression : 24
functionLiteralExpression : 38
identifierOrTemplateChain : 61 62 64 88
identifierOrTemplateInstance : 26 28 31 32 63 64
importExpression     : 40
index                : 67 68
indexExpression      : 25
mixinExpression      : 39
mulExpression        : 1 2 3 4 6 7 8
newExpression        : 21 27
orExpression         : 133 134 136
orOrExpression       : 129 130 132
powExpression        : 5 6 7 8 10
primaryExpression    : 11
relExpression        : 143 150
relOperator          : 150
shiftExpression      : 141 145 146 147 147 148 148 149 150
symbol               : 59 87
ternaryExpression    : 116 117 129
type                 : 26 33 34 35 50 51 52 55 60 90 109
type2                : 72 73
typeConstructor      : 33 90 93 94
typeConstructors     : 72 94
typeSuffix           : 84
typeSuffixStar       : 72 73 84
typeofExpression     : 88 89
unaryExpression      : 9 10 12 13 14 15 16 18 19 27 28 29 30 53 54 55 56 59 66 67
xorExpression        : 135 136 138

Parsing method: LALR

state 0

    (0) S' -> . addExpression
    (1) addExpression -> . mulExpression
    (2) addExpression -> . addExpression PLUS mulExpression
    (3) addExpression -> . addExpression MINUS mulExpression
    (4) addExpression -> . addExpression TILDE mulExpression
    (5) mulExpression -> . powExpression
    (6) mulExpression -> . mulExpression TIMES powExpression
    (7) mulExpression -> . mulExpression DIV powExpression
    (8) mulExpression -> . mulExpression MODULO powExpression
    (9) powExpression -> . unaryExpression
    (10) powExpression -> . powExpression CARET unaryExpression
    (11) unaryExpression -> . primaryExpression
    (12) unaryExpression -> . AMPERSAND unaryExpression
    (13) unaryExpression -> . EXCLAMATION unaryExpression
    (14) unaryExpression -> . TIMES unaryExpression
    (15) unaryExpression -> . PLUS unaryExpression
    (16) unaryExpression -> . MINUS unaryExpression
    (17) unaryExpression -> . DOT
    (18) unaryExpression -> . PLUS_PLUS unaryExpression
    (19) unaryExpression -> . MINUS_MINUS unaryExpression
    (20) unaryExpression -> . ELLIPSIS
    (21) unaryExpression -> . newExpression
    (22) unaryExpression -> . deleteExpression
    (23) unaryExpression -> . castExpression
    (24) unaryExpression -> . functionCallExpression
    (25) unaryExpression -> . indexExpression
    (26) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (27) unaryExpression -> . unaryExpression DOT newExpression
    (28) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression PLUS_PLUS
    (30) unaryExpression -> . unaryExpression MINUS_MINUS
    (31) primaryExpression -> . identifierOrTemplateInstance
    (32) primaryExpression -> . DOT identifierOrTemplateInstance
    (33) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (34) primaryExpression -> . type DOT IDENTIFIER
    (35) primaryExpression -> . type arguments
    (36) primaryExpression -> . arrayLiteral
    (37) primaryExpression -> . LPAREN expression RPAREN
    (38) primaryExpression -> . functionLiteralExpression
    (39) primaryExpression -> . mixinExpression
    (40) primaryExpression -> . importExpression
    (41) primaryExpression -> . DOLLAR
    (42) primaryExpression -> . THIS
    (43) primaryExpression -> . NULL
    (44) primaryExpression -> . TRUE
    (45) primaryExpression -> . FALSE
    (46) primaryExpression -> . INUMBER
    (47) primaryExpression -> . DNUMBER
    (48) primaryExpression -> . LIT_STRPlus
    (49) primaryExpression -> . LIT_CHAR
    (50) newExpression -> . NEW type
    (51) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (52) newExpression -> . NEW type arguments
    (53) deleteExpression -> . DELETE unaryExpression
    (54) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (55) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (56) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (59) functionCallExpression -> . symbol arguments unaryExpression arguments
    (60) functionCallExpression -> . type arguments
    (66) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (67) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (65) identifierOrTemplateInstance -> . IDENTIFIER
    (95) typeConstructor -> . CONST
    (96) typeConstructor -> . IMMUTABLE
    (72) type -> . typeConstructors type2 typeSuffixStar
    (73) type -> . type2 typeSuffixStar
    (105) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (108) functionLiteralExpression -> . FUNCTION functionBody
    (109) functionLiteralExpression -> . FUNCTION type functionBody
    (110) functionLiteralExpression -> . functionBody
    (111) functionLiteralExpression -> . IDENTIFIER assignExpression
    (112) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (113) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (114) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (115) LIT_STRPlus -> . LIT_STR
    (61) symbol -> . DOT identifierOrTemplateChain
    (62) symbol -> . identifierOrTemplateChain
    (93) typeConstructors -> . typeConstructor
    (94) typeConstructors -> . typeConstructor typeConstructors
    (86) type2 -> . builtinType
    (87) type2 -> . symbol
    (88) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (89) type2 -> . typeofExpression
    (90) type2 -> . typeConstructor LBRACKET type RBRACKET
    (104) functionBody -> . empty
    (63) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (64) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (75) builtinType -> . BOOL
    (76) builtinType -> . SHORT
    (77) builtinType -> . USHORT
    (78) builtinType -> . INT
    (79) builtinType -> . UINT
    (80) builtinType -> . LONG
    (81) builtinType -> . ULONG
    (82) builtinType -> . CHAR
    (83) builtinType -> . FLOAT
    (91) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (92) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET
    (161) empty -> .

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AMPERSAND       shift and go to state 43
    EXCLAMATION     shift and go to state 1
    TIMES           shift and go to state 42
    PLUS            shift and go to state 26
    MINUS           shift and go to state 15
    DOT             shift and go to state 16
    PLUS_PLUS       shift and go to state 61
    MINUS_MINUS     shift and go to state 32
    ELLIPSIS        shift and go to state 28
    LPAREN          shift and go to state 44
    DOLLAR          shift and go to state 41
    THIS            shift and go to state 52
    NULL            shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 50
    INUMBER         shift and go to state 53
    DNUMBER         shift and go to state 38
    LIT_CHAR        shift and go to state 64
    NEW             shift and go to state 10
    DELETE          shift and go to state 65
    CAST            shift and go to state 24
    IDENTIFIER      shift and go to state 30
    CONST           shift and go to state 4
    IMMUTABLE       shift and go to state 23
    LBRACKET        shift and go to state 8
    FUNCTION        shift and go to state 34
    MIXIN           shift and go to state 58
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 56
    BOOL            shift and go to state 59
    SHORT           shift and go to state 3
    USHORT          shift and go to state 2
    INT             shift and go to state 55
    UINT            shift and go to state 6
    LONG            shift and go to state 22
    ULONG           shift and go to state 18
    CHAR            shift and go to state 48
    FLOAT           shift and go to state 49
    TYPEOF          shift and go to state 25
    CARET           reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    MODULO          reduce using rule 161 (empty -> .)
    TILDE           reduce using rule 161 (empty -> .)
    $end            reduce using rule 161 (empty -> .)

  ! DOT             [ reduce using rule 161 (empty -> .) ]
  ! PLUS_PLUS       [ reduce using rule 161 (empty -> .) ]
  ! MINUS_MINUS     [ reduce using rule 161 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 161 (empty -> .) ]
  ! TIMES           [ reduce using rule 161 (empty -> .) ]
  ! PLUS            [ reduce using rule 161 (empty -> .) ]
  ! MINUS           [ reduce using rule 161 (empty -> .) ]

    deleteExpression               shift and go to state 7
    typeofExpression               shift and go to state 19
    functionCallExpression         shift and go to state 11
    type2                          shift and go to state 17
    arrayLiteral                   shift and go to state 20
    mixinExpression                shift and go to state 21
    newExpression                  shift and go to state 39
    identifierOrTemplateInstance   shift and go to state 45
    LIT_STRPlus                    shift and go to state 37
    empty                          shift and go to state 60
    typeConstructors               shift and go to state 33
    unaryExpression                shift and go to state 12
    indexExpression                shift and go to state 35
    builtinType                    shift and go to state 36
    mulExpression                  shift and go to state 27
    symbol                         shift and go to state 40
    castExpression                 shift and go to state 46
    functionBody                   shift and go to state 47
    primaryExpression              shift and go to state 51
    type                           shift and go to state 31
    functionLiteralExpression      shift and go to state 54
    importExpression               shift and go to state 57
    identifierOrTemplateChain      shift and go to state 5
    powExpression                  shift and go to state 62
    typeConstructor                shift and go to state 63
    addExpression                  shift and go to state 29

state 1

    (13) unaryExpression -> EXCLAMATION . unaryExpression
    (11) unaryExpression -> . primaryExpression
    (12) unaryExpression -> . AMPERSAND unaryExpression
    (13) unaryExpression -> . EXCLAMATION unaryExpression
    (14) unaryExpression -> . TIMES unaryExpression
    (15) unaryExpression -> . PLUS unaryExpression
    (16) unaryExpression -> . MINUS unaryExpression
    (17) unaryExpression -> . DOT
    (18) unaryExpression -> . PLUS_PLUS unaryExpression
    (19) unaryExpression -> . MINUS_MINUS unaryExpression
    (20) unaryExpression -> . ELLIPSIS
    (21) unaryExpression -> . newExpression
    (22) unaryExpression -> . deleteExpression
    (23) unaryExpression -> . castExpression
    (24) unaryExpression -> . functionCallExpression
    (25) unaryExpression -> . indexExpression
    (26) unaryExpression -> . LPAREN type RPAREN DOT identifierOrTemplateInstance
    (27) unaryExpression -> . unaryExpression DOT newExpression
    (28) unaryExpression -> . unaryExpression DOT identifierOrTemplateInstance
    (29) unaryExpression -> . unaryExpression PLUS_PLUS
    (30) unaryExpression -> . unaryExpression MINUS_MINUS
    (31) primaryExpression -> . identifierOrTemplateInstance
    (32) primaryExpression -> . DOT identifierOrTemplateInstance
    (33) primaryExpression -> . typeConstructor LPAREN type RPAREN DOT IDENTIFIER
    (34) primaryExpression -> . type DOT IDENTIFIER
    (35) primaryExpression -> . type arguments
    (36) primaryExpression -> . arrayLiteral
    (37) primaryExpression -> . LPAREN expression RPAREN
    (38) primaryExpression -> . functionLiteralExpression
    (39) primaryExpression -> . mixinExpression
    (40) primaryExpression -> . importExpression
    (41) primaryExpression -> . DOLLAR
    (42) primaryExpression -> . THIS
    (43) primaryExpression -> . NULL
    (44) primaryExpression -> . TRUE
    (45) primaryExpression -> . FALSE
    (46) primaryExpression -> . INUMBER
    (47) primaryExpression -> . DNUMBER
    (48) primaryExpression -> . LIT_STRPlus
    (49) primaryExpression -> . LIT_CHAR
    (50) newExpression -> . NEW type
    (51) newExpression -> . NEW type LBRACKET assignExpression RBRACKET
    (52) newExpression -> . NEW type arguments
    (53) deleteExpression -> . DELETE unaryExpression
    (54) castExpression -> . CAST LPAREN RPAREN unaryExpression
    (55) castExpression -> . CAST LPAREN type RPAREN unaryExpression
    (56) castExpression -> . CAST LPAREN castQualifier RPAREN unaryExpression
    (59) functionCallExpression -> . symbol arguments unaryExpression arguments
    (60) functionCallExpression -> . type arguments
    (66) indexExpression -> . unaryExpression LBRACKET RBRACKET
    (67) indexExpression -> . unaryExpression LBRACKET index comma_index RBRACKET
    (65) identifierOrTemplateInstance -> . IDENTIFIER
    (95) typeConstructor -> . CONST
    (96) typeConstructor -> . IMMUTABLE
    (72) type -> . typeConstructors type2 typeSuffixStar
    (73) type -> . type2 typeSuffixStar
    (105) arrayLiteral -> . LBRACKET argumentList_question RBRACKET
    (108) functionLiteralExpression -> . FUNCTION functionBody
    (109) functionLiteralExpression -> . FUNCTION type functionBody
    (110) functionLiteralExpression -> . functionBody
    (111) functionLiteralExpression -> . IDENTIFIER assignExpression
    (112) mixinExpression -> . MIXIN LPAREN assignExpression RPAREN
    (113) importExpression -> . IMPORT LBRACKET assignExpression RBRACKET
    (114) LIT_STRPlus -> . LIT_STR LIT_STRPlus
    (115) LIT_STRPlus -> . LIT_STR
    (61) symbol -> . DOT identifierOrTemplateChain
    (62) symbol -> . identifierOrTemplateChain
    (93) typeConstructors -> . typeConstructor
    (94) typeConstructors -> . typeConstructor typeConstructors
    (86) type2 -> . builtinType
    (87) type2 -> . symbol
    (88) type2 -> . typeofExpression DOT identifierOrTemplateChain
    (89) type2 -> . typeofExpression
    (90) type2 -> . typeConstructor LBRACKET type RBRACKET
    (104) functionBody -> . empty
    (63) identifierOrTemplateChain -> . identifierOrTemplateInstance
    (64) identifierOrTemplateChain -> . identifierOrTemplateChain DOT identifierOrTemplateInstance
    (75) builtinType -> . BOOL
    (76) builtinType -> . SHORT
    (77) builtinType -> . USHORT
    (78) builtinType -> . INT
    (79) builtinType -> . UINT
    (80) builtinType -> . LONG
    (81) builtinType -> . ULONG
    (82) builtinType -> . CHAR
    (83) builtinType -> . FLOAT
    (91) typeofExpression -> . TYPEOF LBRACKET expression RBRACKET
    (92) typeofExpression -> . TYPEOF LBRACKET RETURN RBRACKET
    (161) empty -> .

  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for PLUS_PLUS resolved as shift
  ! shift/reduce conflict for MINUS_MINUS resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    AMPERSAND       shift and go to state 43
    EXCLAMATION     shift and go to state 1
    TIMES           shift and go to state 42
    PLUS            shift and go to state 26
    MINUS           shift and go to state 15
    DOT             shift and go to state 16
    PLUS_PLUS       shift and go to state 61
    MINUS_MINUS     shift and go to state 32
    ELLIPSIS        shift and go to state 28
    LPAREN          shift and go to state 44
    DOLLAR          shift and go to state 41
    THIS            shift and go to state 52
    NULL            shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 50
    INUMBER         shift and go to state 53
    DNUMBER         shift and go to state 38
    LIT_CHAR        shift and go to state 64
    NEW             shift and go to state 10
    DELETE          shift and go to state 65
    CAST            shift and go to state 24
    IDENTIFIER      shift and go to state 30
    CONST           shift and go to state 4
    IMMUTABLE       shift and go to state 23
    LBRACKET        shift and go to state 8
    FUNCTION        shift and go to state 34
    MIXIN           shift and go to state 58
    IMPORT          shift and go to state 9
    LIT_STR         shift and go to state 56
    BOOL            shift and go to state 59
    SHORT           shift and go to state 3
    USHORT          shift and go to state 2
    INT             shift and go to state 55
    UINT            shift and go to state 6
    LONG            shift and go to state 22
    ULONG           shift and go to state 18
    CHAR            shift and go to state 48
    FLOAT           shift and go to state 49
    TYPEOF          shift and go to state 25
    CARET           reduce using rule 161 (empty -> .)
    DIV             reduce using rule 161 (empty -> .)
    MODULO          reduce using rule 161 (empty -> .)
    TILDE           reduce using rule 161 (empty -> .)
    $end            reduce using rule 161 (empty -> .)
    RIGHT_SHIFT     reduce using rule 161 (empty -> .)
    LEFT_SHIFT      reduce using rule 161 (empty -> .)
    IS_EQ           reduce using rule 161 (empty -> .)
    NOT_EQ          reduce using rule 161 (empty -> .)
    PIPE            reduce using rule 161 (empty -> .)
    DOUBLE_AMPERSAND reduce using rule 161 (empty -> .)
