Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 121   Initializer -> VoidInitializer
Rule 122   Initializer -> NonVoidInitializer
Rule 123   NonVoidInitializer -> ExpInitializer
Rule 124   NonVoidInitializer -> ArrayInitializer
Rule 125   ExpInitializer -> AssignExpression
Rule 126   ArrayInitializer -> LBRACKET ArrayMemberInitializations_opt RBRACKET
Rule 127   ArrayMemberInitializations -> ArrayMemberInitialization
Rule 128   ArrayMemberInitializations -> ArrayMemberInitialization COMMA
Rule 129   ArrayMemberInitializations -> ArrayMemberInitialization COMMA ArrayMemberInitializations
Rule 130   ArrayMemberInitializations_opt -> ArrayMemberInitializations
Rule 131   ArrayMemberInitializations_opt -> empty
Rule 132   ArrayMemberInitialization -> NonVoidInitializer
Rule 133   ArrayMemberInitialization -> AssignExpression COLON NonVoidInitializer
Rule 134   AutoDeclaration -> StorageClasses AutoDeclarationX SEMICOLON
Rule 135   AutoDeclarationX -> AutoDeclarationY
Rule 136   AutoDeclarationX -> AutoDeclarationX COMMA AutoDeclarationY
Rule 137   AutoDeclarationY -> IDENTIFIER ASSIGN Initializer
Rule 138   StorageClasses_opt -> StorageClasses
Rule 139   StorageClasses_opt -> empty
Rule 140   AliasDeclaration -> ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
Rule 141   AliasDeclaration -> ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
Rule 142   AliasDeclaration -> ALIAS AliasDeclarationX SEMICOLON
Rule 143   AliasDeclarationX -> AliasDeclarationY
Rule 144   AliasDeclarationX -> AliasDeclarationX COMMA AliasDeclarationY
Rule 145   AliasDeclarationY -> IDENTIFIER ASSIGN StorageClasses_opt Type
Rule 146   AliasDeclarationY -> IDENTIFIER ASSIGN FunctionLiteral
Rule 147   Typeof -> TYPEOF LPAREN Expression RPAREN
Rule 148   Typeof -> TYPEOF LPAREN RETURN RPAREN
Rule 149   VoidInitializer -> VOID
Rule 150   AttributeSpecifier -> Attribute COLON
Rule 151   AttributeSpecifier -> Attribute DeclarationBlock
Rule 152   Attribute -> VisibilityAttribute
Rule 153   Attribute -> STATIC
Rule 154   Attribute -> EXTERN
Rule 155   Attribute -> FINAL
Rule 156   Attribute -> AUTO
Rule 157   Attribute -> CONST
Rule 158   Attribute -> IMMUTABLE
Rule 159   Attribute -> RETURN
Rule 160   DeclarationBlock -> DeclDef
Rule 161   DeclarationBlock -> LBRACE DeclDefs_opt RBRACE
Rule 162   VisibilityAttribute -> PRIVATE
Rule 163   VisibilityAttribute -> PROTECTED
Rule 164   VisibilityAttribute -> PUBLIC
Rule 165   Expression -> CommaExpression
Rule 166   CommaExpression -> AssignExpression
Rule 167   CommaExpression -> AssignExpression COMMA CommaExpression
Rule 168   AssignExpression -> ConditionalExpression
Rule 169   AssignExpression -> ConditionalExpression ASSIGN AssignExpression
Rule 170   AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression
Rule 171   AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression
Rule 172   AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression
Rule 173   AssignExpression -> ConditionalExpression EQ_DIV AssignExpression
Rule 174   AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression
Rule 175   AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression
Rule 176   AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression
Rule 177   AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression
Rule 178   AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression
Rule 179   AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression
Rule 180   ConditionalExpression -> OrOrExpression
Rule 181   ConditionalExpression -> OrOrExpression QUESTION Expression COLON ConditionalExpression
Rule 182   OrOrExpression -> AndAndExpression
Rule 183   OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression
Rule 184   AndAndExpression -> OrExpression
Rule 185   AndAndExpression -> AndAndExpression DOUBLE_AMPERSAND OrExpression
Rule 186   OrExpression -> XorExpression
Rule 187   OrExpression -> OrExpression PIPE XorExpression
Rule 188   XorExpression -> AndExpression
Rule 189   XorExpression -> XorExpression CARET AndExpression
Rule 190   AndExpression -> CmpExpression
Rule 191   AndExpression -> AndExpression AMPERSAND CmpExpression
Rule 192   CmpExpression -> ShiftExpression
Rule 193   CmpExpression -> EqualExpression
Rule 194   CmpExpression -> RelExpression
Rule 195   EqualExpression -> ShiftExpression IS_EQ ShiftExpression
Rule 196   EqualExpression -> ShiftExpression NOT_EQ ShiftExpression
Rule 197   RelExpression -> ShiftExpression LESS ShiftExpression
Rule 198   RelExpression -> ShiftExpression GREATER_EQ ShiftExpression
Rule 199   RelExpression -> ShiftExpression GREATER ShiftExpression
Rule 200   RelExpression -> ShiftExpression LESS_EQ ShiftExpression
Rule 201   ShiftExpression -> AddExpression
Rule 202   ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression
Rule 203   ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression
Rule 204   AddExpression -> MulExpression
Rule 205   AddExpression -> AddExpression PLUS MulExpression
Rule 206   AddExpression -> AddExpression MINUS MulExpression
Rule 207   MulExpression -> UnaryExpression
Rule 208   MulExpression -> MulExpression TIMES UnaryExpression
Rule 209   MulExpression -> MulExpression DIV UnaryExpression
Rule 210   MulExpression -> MulExpression MODULO UnaryExpression
Rule 211   UnaryExpression -> UAMPERSAND UnaryExpression
Rule 212   UnaryExpression -> PLUS_PLUS UnaryExpression
Rule 213   UnaryExpression -> MINUS_MINUS UnaryExpression
Rule 214   UnaryExpression -> TIMES UnaryExpression
Rule 215   UnaryExpression -> UMINUS UnaryExpression
Rule 216   UnaryExpression -> UPLUS UnaryExpression
Rule 217   UnaryExpression -> EXCLAMATION UnaryExpression
Rule 218   UnaryExpression -> ComplementExpression
Rule 219   UnaryExpression -> LPAREN Type RPAREN DOT IDENTIFIER
Rule 220   UnaryExpression -> CastExpression
Rule 221   UnaryExpression -> PowExpression
Rule 222   ComplementExpression -> TILDE UnaryExpression
Rule 223   NewExpression -> NEW AllocatorArguments_opt Type
Rule 224   NewExpression -> NewExpressionWithArgs
Rule 225   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
Rule 226   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
Rule 227   NewExpressionWithArgs -> NewAnonClassExpression
Rule 228   AllocatorArguments -> LPAREN ArgumentList_opt RPAREN
Rule 229   AllocatorArguments_opt -> AllocatorArguments
Rule 230   AllocatorArguments_opt -> empty
Rule 231   ArgumentList_opt -> ArgumentList
Rule 232   ArgumentList_opt -> empty
Rule 233   ArgumentList -> AssignExpression
Rule 234   ArgumentList -> AssignExpression COMMA
Rule 235   ArgumentList -> AssignExpression COMMA ArgumentList
Rule 236   CastExpression -> CAST LPAREN Type RPAREN UnaryExpression
Rule 237   CastExpression -> CAST LPAREN TypeCtors_opt RPAREN UnaryExpression
Rule 238   PowExpression -> PostfixExpression
Rule 239   PowExpression -> PostfixExpression POWER UnaryExpression
Rule 240   PostfixExpression -> PrimaryExpression
Rule 241   PostfixExpression -> PostfixExpression DOT IDENTIFIER
Rule 242   PostfixExpression -> PostfixExpression DOT NewExpression
Rule 243   PostfixExpression -> PostfixExpression PLUS_PLUS
Rule 244   PostfixExpression -> PostfixExpression MINUS_MINUS
Rule 245   PostfixExpression -> PostfixExpression LPAREN ArgumentList RPAREN
Rule 246   PostfixExpression -> TypeCtors_opt BasicType LPAREN ArgumentList_opt RPAREN
Rule 247   PrimaryExpression -> IDENTIFIER
Rule 248   PrimaryExpression -> DOT IDENTIFIER
Rule 249   PrimaryExpression -> THIS
Rule 250   PrimaryExpression -> NULL
Rule 251   PrimaryExpression -> TRUE
Rule 252   PrimaryExpression -> FALSE
Rule 253   PrimaryExpression -> DOLLAR
Rule 254   PrimaryExpression -> INUMBER
Rule 255   PrimaryExpression -> DNUMBER
Rule 256   PrimaryExpression -> LIT_CHAR
Rule 257   PrimaryExpression -> LIT_STRPlus
Rule 258   PrimaryExpression -> ArrayLiteral
Rule 259   PrimaryExpression -> FunctionLiteral
Rule 260   PrimaryExpression -> MixinExpression
Rule 261   PrimaryExpression -> ImportExpression
Rule 262   PrimaryExpression -> NewExpressionWithArgs
Rule 263   PrimaryExpression -> BasicTypeX IDENTIFIER
Rule 264   PrimaryExpression -> BasicTypeX LPAREN ArgumentList_opt RPAREN
Rule 265   PrimaryExpression -> TypeCtor LPAREN Type RPAREN DOT IDENTIFIER
Rule 266   PrimaryExpression -> TypeCtor LPAREN Type RPAREN LPAREN ArgumentList_opt RPAREN
Rule 267   PrimaryExpression -> Typeof
Rule 268   PrimaryExpression -> LPAREN Expression RPAREN
Rule 269   PrimaryExpression -> TypeidExpression
Rule 270   ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET
Rule 271   FunctionLiteral -> FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
Rule 272   FunctionLiteral -> ParameterMemberAttributes FunctionLiteralBody
Rule 273   FunctionLiteral -> FunctionLiteralBody
Rule 274   ParameterAttributes -> Parameters
Rule 275   ParameterAttributes_opt -> ParameterAttributes_opt
Rule 276   ParameterAttributes_opt -> empty
Rule 277   ParameterMemberAttributes -> Parameters MemberFunctionAttributes_opt
Rule 278   FunctionLiteralBody -> BlockStatement
Rule 279   FunctionLiteralBody -> BodyStatement
Rule 280   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 281   LIT_STRPlus -> LIT_STR
Rule 282   MixinExpression -> MIXIN LPAREN AssignExpression RPAREN
Rule 283   ImportExpression -> IMPORT LPAREN AssignExpression RPAREN
Rule 284   TypeidExpression -> TYPEID LPAREN Type RPAREN
Rule 285   TypeidExpression -> TYPEID LPAREN Expression RPAREN
Rule 286   Statement -> SEMICOLON
Rule 287   Statement -> NonEmptyStatement
Rule 288   Statement -> ScopeBlockStatement
Rule 289   NoScopeNonEmptyStatement -> NonEmptyStatement
Rule 290   NoScopeNonEmptyStatement -> BlockStatement
Rule 291   NoScopeStatement -> SEMICOLON
Rule 292   NoScopeStatement -> NonEmptyStatement
Rule 293   NoScopeStatement -> BlockStatement
Rule 294   NonEmptyOrScopeBlockStatement -> NonEmptyStatement
Rule 295   NonEmptyOrScopeBlockStatement -> ScopeBlockStatement
Rule 296   NonEmptyStatement -> NonEmptyStatementNoCaseNoDefault
Rule 297   NonEmptyStatement -> CaseStatement
Rule 298   NonEmptyStatement -> CaseRangeStatement
Rule 299   NonEmptyStatement -> DefaultStatement
Rule 300   NonEmptyStatementNoCaseNoDefault -> LabeledStatement
Rule 301   NonEmptyStatementNoCaseNoDefault -> ExpressionStatement
Rule 302   NonEmptyStatementNoCaseNoDefault -> DeclarationStatement
Rule 303   NonEmptyStatementNoCaseNoDefault -> IfStatement
Rule 304   NonEmptyStatementNoCaseNoDefault -> WhileStatement
Rule 305   NonEmptyStatementNoCaseNoDefault -> DoStatement
Rule 306   NonEmptyStatementNoCaseNoDefault -> ForStatement
Rule 307   NonEmptyStatementNoCaseNoDefault -> ForeachStatement
Rule 308   NonEmptyStatementNoCaseNoDefault -> SwitchStatement
Rule 309   NonEmptyStatementNoCaseNoDefault -> FinalSwitchStatement
Rule 310   NonEmptyStatementNoCaseNoDefault -> ContinueStatement
Rule 311   NonEmptyStatementNoCaseNoDefault -> BreakStatement
Rule 312   NonEmptyStatementNoCaseNoDefault -> ReturnStatement
Rule 313   NonEmptyStatementNoCaseNoDefault -> GotoStatement
Rule 314   NonEmptyStatementNoCaseNoDefault -> WithStatement
Rule 315   NonEmptyStatementNoCaseNoDefault -> MixinStatement
Rule 316   NonEmptyStatementNoCaseNoDefault -> ForeachRangeStatement
Rule 317   NonEmptyStatementNoCaseNoDefault -> ImportDeclaration
Rule 318   ScopeStatement -> NonEmptyStatement
Rule 319   ScopeStatement -> BlockStatement
Rule 320   ScopeBlockStatement -> BlockStatement
Rule 321   LabeledStatement -> IDENTIFIER COLON
Rule 322   LabeledStatement -> IDENTIFIER COLON NoScopeStatement
Rule 323   LabeledStatement -> IDENTIFIER COLON Statement
Rule 324   BlockStatement -> LBRACE RBRACE
Rule 325   BlockStatement -> LBRACE StatementList RBRACE
Rule 326   StatementList -> Statement
Rule 327   StatementList -> Statement StatementList
Rule 328   ExpressionStatement -> Expression SEMICOLON
Rule 329   DeclarationStatement -> StorageClasses_opt Declaration
Rule 330   IfStatement -> IF LPAREN IfCondition RPAREN ThenStatement
Rule 331   IfStatement -> IF LPAREN IfCondition RPAREN ThenStatement ELSE ElseStatement
Rule 332   IfCondition -> Expression
Rule 333   IfCondition -> AUTO IDENTIFIER ASSIGN Expression
Rule 334   IfCondition -> TypeCtors IDENTIFIER ASSIGN Expression
Rule 335   IfCondition -> TypeCtors_opt BasicType Declarator ASSIGN Expression
Rule 336   ThenStatement -> ScopeStatement
Rule 337   ElseStatement -> ScopeStatement
Rule 338   WhileStatement -> WHILE LPAREN Expression RPAREN ScopeStatement
Rule 339   DoStatement -> DO ScopeStatement WHILE LPAREN Expression RPAREN
Rule 340   ForStatement -> FOR LPAREN Initialize Test_opt SEMICOLON Increment_opt RPAREN ScopeStatement
Rule 341   Initialize -> SEMICOLON
Rule 342   Initialize -> NoScopeNonEmptyStatement
Rule 343   Test -> Expression
Rule 344   Test_opt -> Test
Rule 345   Test_opt -> empty
Rule 346   Increment -> Expression
Rule 347   Increment_opt -> Increment
Rule 348   Increment_opt -> empty
Rule 349   AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
Rule 350   ForeachStatement -> AggregateForeach NoScopeNonEmptyStatement
Rule 351   Foreach -> FOREACH
Rule 352   Foreach -> FOREACH_REVERSE
Rule 353   ForeachTypeList -> ForeachType
Rule 354   ForeachTypeList -> ForeachType COMMA ForeachTypeList
Rule 355   ForeachType -> ForeachTypeAttributes_opt BasicType Declarator
Rule 356   ForeachType -> ForeachTypeAttributes_opt IDENTIFIER
Rule 357   ForeachType -> ForeachTypeAttributes_opt ALIAS IDENTIFIER
Rule 358   ForeachTypeAttributes_opt -> ForeachTypeAttributes
Rule 359   ForeachTypeAttributes_opt -> empty
Rule 360   ForeachTypeAttributes -> ForeachTypeAttribute
Rule 361   ForeachTypeAttributes -> ForeachTypeAttribute ForeachTypeAttributes_opt
Rule 362   ForeachTypeAttribute -> TypeCtor
Rule 363   ForeachTypeAttribute -> ENUM
Rule 364   ForeachAggregate -> Expression
Rule 365   RangeForeach -> LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
Rule 366   LwrExpression -> Expression
Rule 367   UprExpression -> Expression
Rule 368   ForeachRangeStatement -> RangeForeach ScopeStatement
Rule 369   SwitchStatement -> SWITCH LPAREN Expression RPAREN ScopeStatement
Rule 370   CaseStatement -> CASE ArgumentList COLON ScopeStatementList
Rule 371   CaseRangeStatement -> CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
Rule 372   FirstExp -> AssignExpression
Rule 373   LastExp -> AssignExpression
Rule 374   DefaultStatement -> DEFAULT COLON ScopeStatementList
Rule 375   ScopeStatementList -> StatementListNoCaseNoDefault
Rule 376   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault
Rule 377   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault StatementListNoCaseNoDefault
Rule 378   StatementNoCaseNoDefault -> SEMICOLON
Rule 379   StatementNoCaseNoDefault -> NonEmptyStatementNoCaseNoDefault
Rule 380   StatementNoCaseNoDefault -> ScopeBlockStatement
Rule 381   FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
Rule 382   IDENTIFIER_opt -> IDENTIFIER
Rule 383   IDENTIFIER_opt -> empty
Rule 384   Expression_opt -> Expression
Rule 385   Expression_opt -> empty
Rule 386   ContinueStatement -> CONTINUE IDENTIFIER_opt SEMICOLON
Rule 387   BreakStatement -> BREAK IDENTIFIER_opt SEMICOLON
Rule 388   ReturnStatement -> RETURN Expression_opt SEMICOLON
Rule 389   GotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 390   GotoStatement -> GOTO DEFAULT SEMICOLON
Rule 391   GotoStatement -> GOTO CASE SEMICOLON
Rule 392   GotoStatement -> GOTO CASE Expression SEMICOLON
Rule 393   WithStatement -> WITH LPAREN Expression RPAREN ScopeStatement
Rule 394   WithStatement -> WITH LPAREN Symbol RPAREN ScopeStatement
Rule 395   MixinStatement -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON
Rule 396   AggregateDeclaration -> ClassDeclaration
Rule 397   AggregateDeclaration -> UnionDeclaration
Rule 398   UnionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 399   UnionDeclaration -> UNION IDENTIFIER AggregateBody
Rule 400   UnionDeclaration -> AnonUnionDeclaration
Rule 401   AnonUnionDeclaration -> UNION AggregateBody
Rule 402   AggregateBody -> LBRACE DeclDefs_opt RBRACE
Rule 403   ClassDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 404   ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody
Rule 405   BaseClassList -> COLON SuperClass
Rule 406   BaseClassList -> COLON SuperClass COMMA Interfaces
Rule 407   BaseClassList -> COLON Interfaces
Rule 408   BaseClassList_opt -> BaseClassList
Rule 409   BaseClassList_opt -> empty
Rule 410   SuperClass -> BasicType
Rule 411   Interfaces -> Interface
Rule 412   Interfaces -> Interface COMMA Interfaces
Rule 413   Interface -> BasicType
Rule 414   Allocator -> NEW Parameters SEMICOLON
Rule 415   Allocator -> NEW Parameters FunctionBody
Rule 416   Deallocator -> DELETE Parameters SEMICOLON
Rule 417   Deallocator -> DELETE Parameters FunctionBody
Rule 418   AliasThis -> ALIAS IDENTIFIER THIS SEMICOLON
Rule 419   NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
Rule 420   ClassArguments -> LPAREN ArgumentList_opt RPAREN
Rule 421   ClassArguments_opt -> ClassArguments
Rule 422   ClassArguments_opt -> empty
Rule 423   SuperClass_opt -> SuperClass
Rule 424   SuperClass_opt -> empty
Rule 425   Interfaces_opt -> Interfaces
Rule 426   Interfaces_opt -> empty
Rule 427   EnumDeclaration -> ENUM IDENTIFIER EnumBody
Rule 428   EnumDeclaration -> ENUM IDENTIFIER COLON EnumBaseType EnumBody
Rule 429   EnumDeclaration -> AnonymousEnumDeclaration
Rule 430   EnumBaseType -> Type
Rule 431   EnumBody -> LBRACE EnumMembers RBRACE
Rule 432   EnumBody -> SEMICOLON
Rule 433   EnumMembers -> EnumMember
Rule 434   EnumMembers -> EnumMember COMMA
Rule 435   EnumMembers -> EnumMember COMMA EnumMembers
Rule 436   EnumMember -> IDENTIFIER
Rule 437   EnumMember -> IDENTIFIER ASSIGN AssignExpression
Rule 438   AnonymousEnumDeclaration -> ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
Rule 439   AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE
Rule 440   AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE
Rule 441   AnonymousEnumMembers -> AnonymousEnumMember
Rule 442   AnonymousEnumMembers -> AnonymousEnumMember COMMA
Rule 443   AnonymousEnumMembers -> AnonymousEnumMember COMMA AnonymousEnumMembers
Rule 444   AnonymousEnumMember -> EnumMember
Rule 445   AnonymousEnumMember -> Type IDENTIFIER ASSIGN AssignExpression
Rule 446   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator FunctionBody
Rule 447   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator SEMICOLON
Rule 448   FuncDeclaration -> AutoFuncDeclaration
Rule 449   AutoFuncDeclaration -> StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
Rule 450   FuncDeclarator -> BasicType2_opt IDENTIFIER FuncDeclaratorSuffix
Rule 451   FuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 452   Parameters -> LPAREN ParameterList_opt RPAREN
Rule 453   ParameterList -> Parameter
