Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DNUMBER
    ARROW
    SCOPE
    DOUBLE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    INUMBER
    SINGLE_QUOTE
    LIT_CHAR
    RIGHT_SHIFT
    LEFT_SHIFT
    BACK_SLASH
    FLOAT
    LIT_STR

Grammar

Rule 0     S' -> addExpression
Rule 30    array_Literal -> LBRACKET RBRACKET
Rule 31    array_Literal -> LBRACKET argumentList RBRACKET
Rule 32    arrayMemberInitialization -> assignExpression COLON nonVoidInitializer
Rule 33    arrayMemberInitialization -> nonVoidInitializer
Rule 34    assignExpression -> ternaryExpression
Rule 35    assignExpression -> ternaryExpression assignOperator expression
Rule 36    assignOperator -> ASSIGN
Rule 37    assignOperator -> EQ_LEFT
Rule 38    assignOperator -> EQ_RIGHT
Rule 39    assignOperator -> EQ_PLUS
Rule 40    assignOperator -> EQ_MINUS
Rule 41    assignOperator -> EQ_TIMES
Rule 42    assignOperator -> EQ_MODULO
Rule 43    assignOperator -> EQ_AND_BIT
Rule 44    assignOperator -> EQ_DIV
Rule 45    assignOperator -> EQ_OR_BIT
Rule 46    assignOperator -> EQ_XOR_BIT
Rule 47    attribute -> PRIVATE
Rule 48    attribute -> PROTECTED
Rule 49    attribute -> PUBLIC
Rule 50    attribute -> STATIC
Rule 51    attribute -> EXTERN
Rule 52    attribute -> FINAL
Rule 53    attribute -> AUTO
Rule 54    attribute -> CONST
Rule 55    attribute -> IMMUTABLE
Rule 56    attributeDeclaration -> attribute COLON
Rule 57    autoDeclaration -> storageClass multiplestorageClass Identifier ASSIGN initializer comma_identifier_assign_initializer SEMICOLON
Rule 58    comma_identifier_assign_initializer -> COMMA Identifier ASSIGN initializer comma_identifier_assign_initializer
Rule 59    comma_identifier_assign_initializer -> empty
Rule 60    blockStatement -> LBRACE RBRACE
Rule 61    blockStatement -> LBRACE declarationsAndStatements RBRACE
Rule 62    bodyStatement -> BODY blockStatement
Rule 63    breakStatement -> BREAK SEMICOLON
Rule 64    breakStatement -> BREAK IDENTIFIER SEMICOLON
Rule 65    baseClass -> type2
Rule 66    baseClassList -> baseClass
Rule 67    baseClassList -> baseClassList COMMA baseClass
Rule 68    builtinType -> BOOL
Rule 69    builtinType -> SHORT
Rule 70    builtinType -> USHORT
Rule 71    builtinType -> INT
Rule 72    builtinType -> UINT
Rule 73    builtinType -> LONG
Rule 74    builtinType -> ULONG
Rule 75    builtinType -> CHAR
Rule 76    builtinType -> float
Rule 77    builtinType -> d
Rule 78    caseRangeStatement -> CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
Rule 79    caseStatement -> CASE argumentList COLON declarationsAndStatements
Rule 80    castExpression -> CAST LPAREN RPAREN unaryExpression
Rule 81    castExpression -> CAST LPAREN type RPAREN unaryExpression
Rule 82    castExpression -> CAST LPAREN castQualifier RPAREN unaryExpression
Rule 83    castQualifier -> CONST
Rule 84    castQualifier -> IMMUTABLE
Rule 85    classDeclaration -> CLASS Identifier SEMICOLON
Rule 86    classDeclaration -> CLASS Identifier COLON baseClassList structBody
Rule 87    classDeclaration -> CLASS Identifier structBody
Rule 88    cmpExpression -> shiftExpression
Rule 89    cmpExpression -> equalExpression
Rule 90    cmpExpression -> identityExpression
Rule 91    cmpExpression -> relExpression
Rule 92    constraint -> IF LPAREN expression RPAREN
Rule 93    constructor -> THIS parameters multiple_memberFunctionAttribute functionBody
Rule 94    constructor -> THIS parameters multiple_memberFunctionAttribute SEMICOLON
Rule 95    constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute functionBody
Rule 96    constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute SEMICOLON
Rule 97    constructor -> THIS parameters multiple_memberFunctionAttribute constraint functionBody
Rule 98    constructor -> THIS parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 99    constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute constraint functionBody
Rule 100   constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 101   multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute
Rule 102   multiple_memberFunctionAttribute -> empty
Rule 103   continueStatement -> CONTINUE SEMICOLON
Rule 104   continueStatement -> CONTINUE Identifier SEMICOLON
Rule 105   declaration -> multipleattributes declaration2
Rule 106   declaration -> attribute multipleattributes LBRACE multiple_declaration RBRACE
Rule 107   multiple_declaration -> declaration multiple_declaration
Rule 108   multiple_declaration -> empty
Rule 109   multipleattributes -> attribute multipleattributes
Rule 110   multipleattributes -> empty
Rule 111   declaration2 -> aliasDeclaration
Rule 112   declaration2 -> aliasThisDeclaration
Rule 113   declaration2 -> anonymousEnumDeclaration
Rule 114   declaration2 -> attributeDeclaration
Rule 115   declaration2 -> classDeclaration
Rule 116   declaration2 -> conditionalDeclaration
Rule 117   declaration2 -> constructor
Rule 118   declaration2 -> destructor
Rule 119   declaration2 -> enumDeclaration
Rule 120   declaration2 -> functionDeclaration
Rule 121   declaration2 -> importDeclaration
Rule 122   declaration2 -> mixinDeclaration
Rule 123   declaration2 -> unionDeclaration
Rule 124   declaration2 -> variableDeclaration
Rule 125   declarationsAndStatements -> declarationOrStatement
Rule 126   declarationsAndStatements -> declarationOrStatement declarationsAndStatements
Rule 127   declarationOrStatement -> declaration
Rule 128   declarationOrStatement -> statement
Rule 129   declarator -> Identifier
Rule 130   declarator -> Identifier ASSIGN initializer
Rule 131   declarator -> Identifier templateParameters ASSIGN initializer
Rule 132   defaultStatement -> DEFAULT COLON declarationsAndStatements
Rule 133   deleteExpression -> DELETE unaryExpression
Rule 134   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute functionBody
Rule 135   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 136   doStatement -> DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
Rule 137   enumBody -> DOUBLE_QUOTE enumMember DOUBLE_QUOTE
Rule 138   enumBody -> DOUBLE_QUOTE enumMember comma_enumMember DOUBLE_QUOTE
Rule 139   comma_enumMember -> COMMA enumMember comma_enumMember
Rule 140   comma_enumMember -> empty
Rule 141   anonymousEnumMember -> TYPEDEF IDENTIFIER ASSIGN assignExpression
Rule 142   anonymousEnumMember -> IDENTIFIER ASSIGN assignExpression
Rule 143   anonymousEnumMember -> IDENTIFIER
Rule 144   multipleanonymousEnumMember -> anonymousEnumMember multipleanonymousEnumMember
Rule 145   multipleanonymousEnumMember -> empty
Rule 146   enumDeclaration -> ENUM IDENTIFIER SEMICOLON
Rule 147   enumDeclaration -> ENUM IDENTIFIER COLON TYPEDEF SEMICOLON
Rule 148   enumDeclaration -> ENUM IDENTIFIER COLON TYPEDEF enumBody
Rule 149   enumMember -> IDENTIFIER
Rule 150   enumMember -> IDENTIFIER ASSIGN assignExpression
Rule 151   equalExpression -> shiftExpression IS_EQ shiftExpression
Rule 152   equalExpression -> shiftExpression NOT_EQ shiftExpression
Rule 153   expression -> assignExpression
Rule 154   expression -> expression COMMA assignExpression
Rule 155   expressionStatement -> expression SEMICOLON
Rule 156   forStatement -> FOR LPAREN declaration SEMICOLON RPAREN declarationOrStatement
Rule 157   forStatement -> FOR LPAREN statementNoCaseNoDefault SEMICOLON RPAREN declarationOrStatement
Rule 158   forStatement -> FOR LPAREN declaration SEMICOLON expression RPAREN declarationOrStatement
Rule 159   forStatement -> FOR LPAREN statementNoCaseNoDefault SEMICOLON expression RPAREN declarationOrStatement
Rule 160   forStatement -> FOR LPAREN declaration expression SEMICOLON RPAREN declarationOrStatement
Rule 161   forStatement -> FOR LPAREN statementNoCaseNoDefault expression SEMICOLON RPAREN declarationOrStatement
Rule 162   forStatement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN declarationOrStatement
Rule 163   forStatement -> FOR LPAREN statementNoCaseNoDefault expression SEMICOLON expression RPAREN declarationOrStatement
Rule 164   foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 165   foreachStatement -> FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
Rule 166   foreachStatement -> FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 167   foreachStatement -> FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
Rule 168   foreachType -> IDENTIFIER
Rule 169   foreachType -> type IDENTIFIER
Rule 170   foreachType -> typeConstructors IDENTIFIER
Rule 171   foreachType -> typeConstructors type IDENTIFIER
Rule 172   foreachTypeList -> foreachType
Rule 173   foreachTypeList -> foreachTypeList COMMA foreachType
Rule 174   functionBody -> blockStatement
Rule 175   functionCallExpression -> symbol arguments unaryExpression arguments
Rule 176   functionCallExpression -> type arguments
Rule 177   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 178   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 179   functionDeclaration -> TYPEDEF IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 180   functionDeclaration -> TYPEDEF IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 181   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 182   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute SEMICOLON
Rule 183   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint functionBody
Rule 184   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute functionBody
Rule 185   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 186   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute SEMICOLON
Rule 187   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint functionBody
Rule 188   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute functionBody
Rule 189   functionLiteralExpression -> FUNCTION parameters multiple_functionAttribute functionBody
Rule 190   functionLiteralExpression -> FUNCTION functionBody
Rule 191   functionLiteralExpression -> FUNCTION TYPEDEF functionBody
Rule 192   functionLiteralExpression -> FUNCTION TYPEDEF parameters multiple_functionAttribute functionBody
Rule 193   functionLiteralExpression -> parameters multiple_functionAttribute functionBody
Rule 194   functionLiteralExpression -> functionBody
Rule 195   functionLiteralExpression -> IDENTIFIER assignExpression
Rule 196   functionLiteralExpression -> FUNCTION parameters multiple_functionAttribute assignExpression
Rule 197   functionLiteralExpression -> FUNCTION TYPEDEF parameters multiple_functionAttribute assignExpression
Rule 198   multiple_functionAttribute -> functionAttribute multiple_functionAttribute
Rule 199   gotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 200   gotoStatement -> GOTO DEFAULT SEMICOLON
Rule 201   gotoStatement -> GOTO CASE SEMICOLON
Rule 202   gotoStatement -> GOTO CASE expression SEMICOLON
Rule 203   identifierChain -> IDENTIFIER
Rule 204   identifierChain -> identifierChain DOT IDENTIFIER
Rule 205   identifierList -> IDENTIFIER
Rule 206   identifierList -> identifierList COMMA IDENTIFIER
Rule 207   identifierList -> identifierOrTemplateInstance
Rule 208   identifierList -> identifierOrTemplateChain DOT identifierOrTemplateInstance
Rule 209   identifierOrTemplateInstance -> IDENTIFIER
Rule 210   identifierOrTemplateInstance -> templateInstance
Rule 211   identityExpression -> shiftExpression IS shiftExpression
Rule 212   identityExpression -> shiftExpression EXCLAMATION IS shiftExpression
Rule 213   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement
Rule 214   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
Rule 215   ifCondition -> AUTO IDENTIFIER ASSIGN expression
Rule 216   ifCondition -> TYPEDEF IDENTIFIER ASSIGN expression
Rule 217   ifCondition -> expression
Rule 218   importBind -> IDENTIFIER
Rule 219   importBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 220   importBindings -> singleImport COLON importBind
Rule 221   importBindings -> singleImport COLON importBind COLON importBind
Rule 222   importDeclaration -> IMPORT singleImport comma_singleImport COMMA importBindings SEMICOLON
Rule 223   importDeclaration -> IMPORT singleImport comma_singleImport SEMICOLON
Rule 224   importDeclaration -> IMPORT importBindings SEMICOLON
Rule 225   comma_singleImport -> COMMA singleImport comma_singleImport
Rule 226   comma_singleImport -> empty
Rule 227   index -> assignExpression
Rule 228   index -> assignExpression RANGE assignExpression
Rule 229   indexExpression -> unaryExpression LBRACKET RBRACKET
Rule 230   indexExpression -> unaryExpression LBRACKET index comma_index RBRACKET
Rule 231   comma_index -> COMMA index comma_index
Rule 232   comma_index -> empty
Rule 233   initializer -> VOID
Rule 234   initializer -> nonVoidInitializer
Rule 235   isExpression -> IS LPAREN type RPAREN
Rule 236   isExpression -> IS LPAREN type identifier RPAREN
Rule 237   isExpression -> IS LPAREN type COLON typeSpecialization RPAREN
Rule 238   isExpression -> IS LPAREN type identifier COLON typeSpecialization RPAREN
Rule 239   isExpression -> IS LPAREN type ASSIGN typeSpecialization RPAREN
Rule 240   isExpression -> IS LPAREN type identifier ASSIGN typeSpecialization RPAREN
Rule 241   isExpression -> IS LPAREN type COLON typeSpecialization COMMA templateParameterList RPAREN
Rule 242   isExpression -> IS LPAREN type identifier COLON typeSpecialization COMMA templateParameterList RPAREN
Rule 243   isExpression -> IS LPAREN type ASSIGN typeSpecialization COMMA templateParameterList RPAREN
Rule 244   isExpression -> IS LPAREN type identifier ASSIGN typeSpecialization COMMA templateParameterList RPAREN
Rule 245   labeledStatement -> Identifier COLON
Rule 246   labeledStatement -> Identifier COLON declarationOrStatement
Rule 247   memberFunctionAttribute -> functionAttribute
Rule 248   memberFunctionAttribute -> IMMUTABLE
Rule 249   memberFunctionAttribute -> CONST
Rule 250   memberFunctionAttribute -> RETURN
Rule 251   mixinDeclaration -> mixinExpression SEMICOLON
Rule 252   mixinDeclaration -> templateMixinExpression SEMICOLON
Rule 253   mixinExpression -> MIXIN LPAREN assignExpression RPAREN
Rule 254   mulExpression -> powExpression
Rule 255   mulExpression -> mulExpression TIMES
Rule 256   mulExpression -> mulExpression DIV
Rule 257   mulExpression -> mulExpression MODULO
Rule 258   newAnonClassExpression -> NEW CLASS arguments baseClassList structBody
Rule 259   newAnonClassExpression -> NEW CLASS arguments structBody
Rule 260   newAnonClassExpression -> NEW CLASS baseClassList structBody
Rule 261   newAnonClassExpression -> NEW CLASS structBody
Rule 262   newAnonClassExpression -> NEW arguments CLASS structBody
Rule 263   newAnonClassExpression -> NEW arguments CLASS arguments structBody
Rule 264   newAnonClassExpression -> NEW arguments CLASS baseClassList structBody
Rule 265   newAnonClassExpression -> NEW arguments CLASS arguments baseClassList structBody
Rule 266   newExpression -> NEW type
Rule 267   newExpression -> NEW type LBRACKET assignExpression RBRACKET
Rule 268   newExpression -> NEW type arguments
Rule 269   newExpression -> newAnonClassExpression
Rule 270   nonVoidInitializer -> assignExpression
Rule 271   nonVoidInitializer -> arrayInitializer
Rule 272   nonVoidInitializer -> structInitializer
Rule 273   orExpression -> xorExpression
Rule 274   orExpression -> orExpression PIPE xorExpression
Rule 275   orOrExpression -> andAndExpression
Rule 276   orOrExpression -> orOrExpression DOUBLE_PIPE andAndExpression
Rule 277   parameterAttributeStar -> parameterAttribute parameterAttributeStar
Rule 278   parameterAttributeStar -> empty
Rule 279   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
Rule 280   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER
Rule 281   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
Rule 282   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type
Rule 283   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
Rule 284   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type IDENTIFIER
Rule 285   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
Rule 286   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type
Rule 287   parameterAttribute -> typeConstructor
Rule 288   parameterAttribute -> FINAL
Rule 289   parameterAttribute -> OUT
Rule 290   parameterAttribute -> AUTO
Rule 291   parameterAttribute -> RETURN
Rule 292   parameters -> LPAREN parameter CommaParameterStar COMMA ELLIPSIS RPAREN
Rule 293   parameters -> LPAREN parameter CommaParameterStar RPAREN
Rule 294   parameters -> LPAREN ELLIPSIS RPAREN
Rule 295   parameters -> LPAREN RPAREN
Rule 296   postblit -> THIS LPAREN THIS RPAREN multiple_memberFunctionAttribute functionBody
Rule 297   postblit -> THIS LPAREN THIS RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 298   powExpression -> unaryExpression
Rule 299   powExpression -> powExpression DOUBLEXOR unaryExpression
Rule 300   primaryExpression -> identifierOrTemplateInstance
Rule 301   primaryExpression -> DOT identifierOrTemplateInstance
Rule 302   primaryExpression -> typeConstructor LPAREN basicType RPAREN DOT Identifier
Rule 303   primaryExpression -> basicType DOT Identifier
Rule 304   primaryExpression -> basicType arguments
Rule 305   primaryExpression -> arrayLiteral
Rule 306   primaryExpression -> LPAREN expression RPAREN
Rule 307   primaryExpression -> functionLiteralExpression
Rule 308   primaryExpression -> traitsExpression
Rule 309   primaryExpression -> mixinExpression
Rule 310   primaryExpression -> importExpression
Rule 311   primaryExpression -> DOLLAR
Rule 312   primaryExpression -> THIS
Rule 313   primaryExpression -> NULL
Rule 314   primaryExpression -> TRUE
Rule 315   primaryExpression -> FALSE
Rule 316   primaryExpression -> IntegerLiteral
Rule 317   primaryExpression -> FloatLiteral
Rule 318   primaryExpression -> StringLiteralPlus
Rule 319   primaryExpression -> CharacterLiteral
Rule 320   register -> IDENTIFIER
Rule 321   register -> IDENTIFIER LPAREN IntegerLiteral RPAREN
Rule 322   relExpression -> shiftExpression
Rule 323   relExpression -> relExpression relOperator shiftExpression
Rule 324   relOperator -> LESS
Rule 325   relOperator -> LESSEQ
Rule 326   relOperator -> GREATER
Rule 327   relOperator -> GREATER_EQ
Rule 328   relOperator -> IS_EQ_DIFF
Rule 329   relOperator -> NOT_EQ_DIFF
Rule 330   relOperator -> LESS_EQ_DIFF
Rule 331   relOperator -> LESS_DIFF
Rule 332   relOperator -> GREATER_EQ__DIFF
Rule 333   relOperator -> GREATER_DIFF
Rule 334   singleImport -> IDENTIFIER ASSIGN identifierChain
Rule 335   singleImport -> identifierChain
Rule 336   statement -> statementNoCaseNoDefault
Rule 337   statement -> caseStatement
Rule 338   statement -> caseRangeStatment
Rule 339   statement -> defaultStatement
Rule 340   storageClass -> typeConstructor
Rule 341   storageClass -> AUTO
Rule 342   storageClass -> ENUM
Rule 343   storageClass -> EXTERN
Rule 344   storageClass -> FINAL
Rule 345   storageClass -> STATIC
Rule 346   declarationStar -> declaration declarationStar
Rule 347   declarationStar -> empty
Rule 348   structBody -> LBRACE declarationStar RBRACE
Rule 349   switchStatement -> SWITCH LBRACKET expression RBRACKET statement
Rule 350   symbol -> DOT identifierOrTemplateChain
Rule 351   symbol -> identifierOrTemplateChain
Rule 352   ternaryExpression -> orOrExpression QUESTION expression COLON ternaryExpression
Rule 353   ternaryExpression -> orOrExpression
Rule 354   typeSuffixStar -> typeSuffix typeSuffixStar
Rule 355   typeSuffixStar -> empty
Rule 356   type -> typeConstructors type2 typeSuffixStar
Rule 357   type -> type2 typeSuffixStar
Rule 358   type2 -> builtinType
Rule 359   type2 -> symbol
Rule 360   type2 -> typeofExpression DOT identifierOrTemplateChain
Rule 361   type2 -> typeofExpression
Rule 362   type2 -> typeConstructor LBRACKET TYPEDEF RBRACKET
Rule 363   typeConstructor -> CONST
Rule 364   typeConstructor -> IMMUTABLE
Rule 365   typeConstructors -> typeConstructor
Rule 366   typeConstructors -> typeConstructor typeConstructors
Rule 367   typeSpecialization -> type
Rule 368   typeSpecialization -> UNION
Rule 369   typeSpecialization -> CLASS
Rule 370   typeSpecialization -> ENUM
Rule 371   typeSpecialization -> FUNCTION
Rule 372   typeSpecialization -> CONST
Rule 373   typeSpecialization -> IMMUTABLE
Rule 374   typeSpecialization -> RETURN
Rule 375   typeSpecialization -> TYPEDEF
Rule 376   typeidExpression -> TYPEID LBRACKET type RBRACKET
Rule 377   typeidExpression -> TYPEID LBRACKET expression RBRACKET
Rule 378   typeSuffix -> TIMES
Rule 379   typeSuffix -> LBRACKET type RBRACKET
Rule 380   typeSuffix -> LBRACKET RBRACKET
Rule 381   typeSuffix -> LBRACKET assignExpression RBRACKET
Rule 382   typeSuffix -> LBRACKET assignExpression RANGE assignExpression RBRACKET
Rule 383   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET TYPEDEF RBRACKET
Rule 384   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET expression RBRACKET
Rule 385   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET TYPEDEF RBRACKET
Rule 386   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET expression RBRACKET
Rule 387   typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET expression RBRACKET
Rule 388   typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET RETURN RBRACKET
Rule 389   unaryExpression -> primaryExpression
Rule 390   unaryExpression -> AMPERSAND unaryExpression
Rule 391   unaryExpression -> EXCLAMATION unaryExpression
Rule 392   unaryExpression -> TIMES unaryExpression
Rule 393   unaryExpression -> PLUS unaryExpression
Rule 394   unaryExpression -> MINUS unaryExpression
Rule 395   unaryExpression -> DOT
Rule 396   unaryExpression -> PLUS_PLUS unaryExpression
Rule 397   unaryExpression -> ELIPSIS
Rule 398   unaryExpression -> newExpression
Rule 399   unaryExpression -> deleteExpression
Rule 400   unaryExpression -> castExpression
Rule 401   unaryExpression -> functionCallExpression
Rule 402   unaryExpression -> indexExpression
Rule 403   unaryExpression -> LBRACKET TYPEDEF RBRACKET DOT identifierOrTemplateInstance
Rule 404   unaryExpression -> unaryExpression DOT newExpression
Rule 405   unaryExpression -> unaryExpression DOT
Rule 406   unaryExpression -> identifierOrTemplateInstance
Rule 407   unaryExpression -> RANGE
Rule 408   unaryExpression -> unaryExpression PLUS_PLUS
Rule 409   unionDeclaration -> UNION IDENTIFIER templateParameters structBody
Rule 410   unionDeclaration -> UNION IDENTIFIER templateParameters constraint structBody
Rule 411   unionDeclaration -> UNION IDENTIFIER structBody
Rule 412   unionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 413   unionDeclaration -> UNION structBody
Rule 414   CommaDeclarator -> COMMA declarator CommaDeclarator
Rule 415   CommaDeclarator -> empty
Rule 416   variableDeclaration -> multiplestorageClass TYPEDEF declarator CommaDeclarator SEMICOLON
Rule 417   variableDeclaration -> multiplestorageClass TYPEDEF IDENTIFIER ASSIGN functionBody SEMICOLON
Rule 418   variableDeclaration -> autoDeclaration
Rule 419   whileStatement -> WHILE LBRACKET expression RBRACKET declarationOrStatement
Rule 420   withStatement -> WITH LBRACKET expression RBRACKET statementNoCaseNoDefault
Rule 421   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 5 6 15
AMPERSAND            : 19 390
ARROW                : 
ASSIGN               : 11 12 13 14 36 57 58 130 131 141 142 150 215 216 219 239 240 243 244 279 281 283 285 334 417
AUTO                 : 53 215 290 341
BACK_SLASH           : 
BODY                 : 62
BOOL                 : 68
BREAK                : 63 64
CARET                : 
CASE                 : 78 78 79 201 202
CAST                 : 80 81 82
CHAR                 : 75
CLASS                : 85 86 87 258 259 260 261 262 263 264 265 369
COLON                : 32 56 78 78 79 86 132 147 148 220 221 221 237 238 241 242 245 246 352 383 384 385 386 387 388
COMMA                : 7 22 28 58 67 139 154 173 206 222 225 231 241 242 243 244 292 414
COMMENT              : 
CONST                : 54 83 249 363 372
CONTINUE             : 103 104
DEFAULT              : 132 200
DELEGATE             : 383 384
DELETE               : 133
DIV                  : 256
DNUMBER              : 
DO                   : 136
DOLLAR               : 311
DOT                  : 204 208 301 302 303 350 360 395 403 404 405
DOUBLE               : 
DOUBLE_AMPERSAND     : 17
DOUBLE_PIPE          : 276
DOUBLE_QUOTE         : 137 137 138 138
ELLIPSIS             : 78 279 280 281 282 283 284 285 286 292 294
ELSE                 : 214
ENUM                 : 146 147 148 342 370
EQ_AND_BIT           : 43
EQ_DIV               : 44
EQ_LEFT              : 37
EQ_MINUS             : 40
EQ_MODULO            : 42
EQ_OR_BIT            : 45
EQ_PLUS              : 39
EQ_RIGHT             : 38
EQ_TIMES             : 41
EQ_XOR_BIT           : 46
EXCLAMATION          : 212 391
EXTERN               : 51 343
FALSE                : 315
FINAL                : 52 288 344
