Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    COMMENT
    BODY
    ARROW
    SCOPE
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
Rule 148   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 149   functionDeclaration -> type IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 150   functionDeclaration -> type IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 151   constructor -> THIS parameters multiple_memberFunctionAttribute functionBody
Rule 152   constructor -> THIS parameters multiple_memberFunctionAttribute SEMICOLON
Rule 153   constructor -> THIS parameters multiple_memberFunctionAttribute constraint functionBody
Rule 154   constructor -> THIS parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 155   constraint -> IF LPAREN expression RPAREN
Rule 156   multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute
Rule 157   multiple_memberFunctionAttribute -> empty
Rule 158   memberFunctionAttribute -> IMMUTABLE
Rule 159   memberFunctionAttribute -> CONST
Rule 160   memberFunctionAttribute -> RETURN
Rule 161   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute functionBody
Rule 162   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 163   enumBody -> LBRACE enumMember comma_enumMember RBRACE
Rule 164   comma_enumMember -> COMMA enumMember comma_enumMember
Rule 165   comma_enumMember -> empty
Rule 166   anonymousEnumMember -> type IDENTIFIER ASSIGN assignExpression
Rule 167   anonymousEnumMember -> IDENTIFIER ASSIGN assignExpression
Rule 168   anonymousEnumMember -> IDENTIFIER
Rule 169   COMMA_TYPE_Question -> empty
Rule 170   COMMA_TYPE_Question -> COLON type
Rule 171   multipleanonymousEnumMember -> anonymousEnumMember multipleanonymousEnumMember
Rule 172   multipleanonymousEnumMember -> empty
Rule 173   anonymousEnumDeclaration -> ENUM COMMA_TYPE_Question LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
Rule 174   enumDeclaration -> ENUM IDENTIFIER COMMA_TYPE_Question SEMICOLON
Rule 175   enumDeclaration -> ENUM IDENTIFIER COMMA_TYPE_Question enumBody
Rule 176   enumMember -> IDENTIFIER
Rule 177   enumMember -> IDENTIFIER ASSIGN assignExpression
Rule 178   attributeDeclaration -> attribute COLON
Rule 179   classDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 180   classDeclaration -> CLASS IDENTIFIER COLON baseClassList structBody
Rule 181   classDeclaration -> CLASS IDENTIFIER structBody
Rule 182   aliasDeclaration -> ALIAS aliasInitializer comma_aliasInitializer SEMICOLON
Rule 183   aliasDeclaration -> ALIAS multiplestorageClass type declaratorIdentifierList SEMICOLON
Rule 184   aliasDeclaration -> ALIAS multiplestorageClass type IDENTIFIER LPAREN parameters RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 185   declaratorIdentifierList -> IDENTIFIER multiple_comma_identifer
Rule 186   multiple_comma_identifer -> COMMA IDENTIFIER multiple_comma_identifer
Rule 187   multiple_comma_identifer -> empty
Rule 188   typeIdentifierPart -> identifierOrTemplateInstance
Rule 189   typeIdentifierPart -> identifierOrTemplateInstance DOT typeIdentifierPart
Rule 190   typeIdentifierPart -> identifierOrTemplateInstance LBRACKET assignExpression RBRACKET DOT typeIdentifierPart
Rule 191   typeConstructors_quetsion -> typeConstructors
Rule 192   typeConstructors_quetsion -> empty
Rule 193   comma_aliasInitializer -> COMMA aliasInitializer comma_aliasInitializer
Rule 194   comma_aliasInitializer -> empty
Rule 195   multiplestorageClass -> storageClass multiplestorageClass
Rule 196   multiplestorageClass -> empty
Rule 197   aliasInitializer -> IDENTIFIER ASSIGN multiplestorageClass type
Rule 198   aliasInitializer -> IDENTIFIER ASSIGN functionLiteralExpression SEMICOLON
Rule 199   aliasThisDeclaration -> ALIAS IDENTIFIER THIS SEMICOLON
Rule 200   multipleattributes -> attribute multipleattributes
Rule 201   multipleattributes -> empty
Rule 202   attribute -> PRIVATE
Rule 203   attribute -> PROTECTED
Rule 204   attribute -> PUBLIC
Rule 205   attribute -> STATIC
Rule 206   attribute -> EXTERN
Rule 207   attribute -> FINAL
Rule 208   attribute -> AUTO
Rule 209   attribute -> CONST
Rule 210   attribute -> IMMUTABLE
Rule 211   baseClass -> type2
Rule 212   baseClassList -> baseClass comma_baseclass_multiple
Rule 213   comma_baseclass_multiple -> COMMA baseClass comma_baseclass_multiple
Rule 214   comma_baseclass_multiple -> empty
Rule 215   type2 -> builtinType
Rule 216   type2 -> typeIdentifierPart
Rule 217   type2 -> THIS DOT typeIdentifierPart
Rule 218   type2 -> typeofExpression typeIdentifierPart_question
Rule 219   type2 -> typeConstructor LPAREN type RPAREN
Rule 220   typeIdentifierPart_question -> DOT typeIdentifierPart
Rule 221   typeIdentifierPart_question -> empty
Rule 222   typeConstructor -> CONST
Rule 223   typeConstructor -> IMMUTABLE
Rule 224   typeConstructors -> typeConstructor multiple_typeConstructors
Rule 225   multiple_typeConstructors -> typeConstructor multiple_typeConstructors
Rule 226   multiple_typeConstructors -> empty
Rule 227   typeSuffix -> TIMES
Rule 228   typeSuffix -> LBRACKET type_question RBRACKET
Rule 229   typeSuffix -> LBRACKET assignExpression RBRACKET
Rule 230   typeSuffix -> LBRACKET assignExpression RANGE assignExpression RBRACKET
Rule 231   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute
Rule 232   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute
Rule 233   type_question -> type
Rule 234   type_question -> empty
Rule 235   typeidExpression -> TYPEID LPAREN type RPAREN
Rule 236   typeidExpression -> TYPEID LPAREN expression RPAREN
Rule 237   typeofExpression -> TYPEOF LPAREN expression RPAREN
Rule 238   typeofExpression -> TYPEOF LPAREN RETURN RPAREN
Rule 239   statementNoCaseNoDefault -> labeledStatement
Rule 240   statementNoCaseNoDefault -> blockStatement
Rule 241   statementNoCaseNoDefault -> ifStatement
Rule 242   statementNoCaseNoDefault -> whileStatement
Rule 243   statementNoCaseNoDefault -> doStatement
Rule 244   statementNoCaseNoDefault -> forStatement
Rule 245   statementNoCaseNoDefault -> foreachStatement
Rule 246   statementNoCaseNoDefault -> switchStatement
Rule 247   statementNoCaseNoDefault -> continueStatement
Rule 248   statementNoCaseNoDefault -> breakStatement
Rule 249   statementNoCaseNoDefault -> returnStatement
Rule 250   statementNoCaseNoDefault -> gotoStatement
Rule 251   statementNoCaseNoDefault -> withStatement
Rule 252   statementNoCaseNoDefault -> expressionStatement
Rule 253   labeledStatement -> IDENTIFIER COLON declarationOrStatement_question
Rule 254   blockStatement -> LBRACE RBRACE
Rule 255   blockStatement -> LBRACE declarationsAndStatements RBRACE
Rule 256   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement
Rule 257   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
Rule 258   whileStatement -> WHILE LPAREN expression RPAREN declarationOrStatement
Rule 259   doStatement -> DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
Rule 260   forStatement -> FOR LPAREN declaration expression_question SEMICOLON expression_question RPAREN declarationOrStatement
Rule 261   forStatement -> FOR LPAREN statementNoCaseNoDefault expression_question SEMICOLON expression_question RPAREN declarationOrStatement
Rule 262   foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 263   foreachStatement -> FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
Rule 264   foreachStatement -> FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 265   foreachStatement -> FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
Rule 266   switchStatement -> SWITCH LPAREN expression RPAREN statement
Rule 267   continueStatement -> CONTINUE SEMICOLON
Rule 268   continueStatement -> CONTINUE IDENTIFIER SEMICOLON
Rule 269   declarationOrStatement_question -> declarationOrStatement
Rule 270   declarationOrStatement_question -> empty
Rule 271   breakStatement -> BREAK SEMICOLON
Rule 272   breakStatement -> BREAK IDENTIFIER SEMICOLON
Rule 273   returnStatement -> RETURN expression_question SEMICOLON
Rule 274   gotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 275   gotoStatement -> GOTO DEFAULT SEMICOLON
Rule 276   gotoStatement -> GOTO CASE expression_question SEMICOLON
Rule 277   withStatement -> WITH LPAREN expression RPAREN statementNoCaseNoDefault
Rule 278   expressionStatement -> expression SEMICOLON
Rule 279   declarationsAndStatements -> declarationOrStatement declarationOrStatementmultiple
Rule 280   declarationOrStatementmultiple -> declarationOrStatement declarationOrStatementmultiple
Rule 281   declarationOrStatementmultiple -> empty
Rule 282   declarationOrStatement -> declaration
Rule 283   declarationOrStatement -> statement
Rule 284   ifCondition -> AUTO IDENTIFIER ASSIGN expression
Rule 285   ifCondition -> type IDENTIFIER ASSIGN expression
Rule 286   ifCondition -> expression
Rule 287   expression_question -> expression
Rule 288   expression_question -> empty
Rule 289   foreachTypeList -> foreachType foreachType_multiple
Rule 290   foreachType_multiple -> COMMA foreachType foreachType_multiple
Rule 291   foreachType_multiple -> empty
Rule 292   foreachType -> typeConstructorStar type_question IDENTIFIER
Rule 293   statement -> statementNoCaseNoDefault
Rule 294   statement -> caseStatement
Rule 295   statement -> caseRangeStatement
Rule 296   statement -> defaultStatement
Rule 297   defaultStatement -> DEFAULT COLON declarationsAndStatements
Rule 298   caseRangeStatement -> CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
Rule 299   typeConstructorStar -> typeConstructor typeConstructorStar
Rule 300   typeConstructorStar -> empty
Rule 301   caseStatement -> CASE argumentList COLON declarationsAndStatements
Rule 302   deleteExpression -> DELETE unaryExpression
Rule 303   castExpression -> CAST LPAREN RPAREN unaryExpression
Rule 304   castExpression -> CAST LPAREN type RPAREN unaryExpression
Rule 305   castExpression -> CAST LPAREN castQualifier RPAREN unaryExpression
Rule 306   castQualifier -> CONST
Rule 307   castQualifier -> IMMUTABLE
Rule 308   functionCallExpression -> symbol arguments
Rule 309   functionCallExpression -> unaryExpression arguments
Rule 310   functionCallExpression -> type arguments
Rule 311   symbol -> DOT identifierOrTemplateChain
Rule 312   symbol -> identifierOrTemplateChain
Rule 313   identifierOrTemplateChain -> identifierOrTemplateInstance
Rule 314   identifierOrTemplateChain -> identifierOrTemplateChain DOT identifierOrTemplateInstance
Rule 315   identifierOrTemplateInstance -> IDENTIFIER
Rule 316   indexExpression -> unaryExpression LBRACKET RBRACKET
Rule 317   indexExpression -> unaryExpression LBRACKET index comma_index RBRACKET
Rule 318   comma_index -> COMMA index comma_index
Rule 319   comma_index -> empty
Rule 320   index -> assignExpression
Rule 321   index -> assignExpression RANGE assignExpression
Rule 322   type -> typeConstructors_quetsion type2 typeSuffixStar
Rule 323   builtinType -> BOOL
Rule 324   builtinType -> SHORT
Rule 325   builtinType -> USHORT
Rule 326   builtinType -> INT
Rule 327   builtinType -> UINT
Rule 328   builtinType -> LONG
Rule 329   builtinType -> ULONG
Rule 330   builtinType -> CHAR
Rule 331   builtinType -> FLOAT
Rule 332   typeSuffixStar -> typeSuffix typeSuffixStar
Rule 333   typeSuffixStar -> empty
Rule 334   arguments -> LPAREN argumentList_question RPAREN
Rule 335   argumentList_question -> argumentList
Rule 336   argumentList_question -> empty
Rule 337   argumentList -> assignExpression
Rule 338   argumentList -> argumentList comma_assign
Rule 339   comma_assign -> COMMA assignExpression comma_assign
Rule 340   comma_assign -> empty
Rule 341   functionBody -> blockStatement
Rule 342   expression -> assignExpression
Rule 343   expression -> expression COMMA assignExpression
Rule 344   functionLiteralExpression -> FUNCTION functionBody
Rule 345   functionLiteralExpression -> FUNCTION type functionBody
Rule 346   functionLiteralExpression -> functionBody
Rule 347   functionLiteralExpression -> IDENTIFIER assignExpression
Rule 348   mixinExpression -> MIXIN LPAREN assignExpression RPAREN
Rule 349   importExpression -> IMPORT LBRACKET assignExpression RBRACKET
Rule 350   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 351   LIT_STRPlus -> LIT_STR
Rule 352   assignExpression -> ternaryExpression
Rule 353   assignExpression -> ternaryExpression assignOperator expression
Rule 354   assignOperator -> ASSIGN
Rule 355   assignOperator -> EQ_LEFT
Rule 356   assignOperator -> EQ_RIGHT
Rule 357   assignOperator -> EQ_PLUS
Rule 358   assignOperator -> EQ_MINUS
Rule 359   assignOperator -> EQ_TIMES
Rule 360   assignOperator -> EQ_MODULO
Rule 361   assignOperator -> EQ_AND_BIT
Rule 362   assignOperator -> EQ_DIV
Rule 363   assignOperator -> EQ_OR_BIT
Rule 364   assignOperator -> EQ_XOR_BIT
Rule 365   ternaryExpression -> orOrExpression QUESTION expression COLON ternaryExpression
Rule 366   ternaryExpression -> orOrExpression
Rule 367   orOrExpression -> andAndExpression
Rule 368   orOrExpression -> orOrExpression DOUBLE_PIPE andAndExpression
Rule 369   andAndExpression -> orExpression
Rule 370   andAndExpression -> andAndExpression DOUBLE_AMPERSAND orExpression
Rule 371   orExpression -> xorExpression
Rule 372   orExpression -> orExpression PIPE xorExpression
Rule 373   xorExpression -> andExpression
Rule 374   xorExpression -> xorExpression CARET andExpression
Rule 375   andExpression -> cmpExpression
Rule 376   andExpression -> andExpression AMPERSAND cmpExpression
Rule 377   cmpExpression -> shiftExpression
Rule 378   cmpExpression -> equalExpression
Rule 379   cmpExpression -> relExpression
Rule 380   shiftExpression -> addExpression
Rule 381   shiftExpression -> shiftExpression RIGHT_SHIFT addExpression
Rule 382   shiftExpression -> shiftExpression LEFT_SHIFT addExpression
Rule 383   equalExpression -> shiftExpression IS_EQ shiftExpression
Rule 384   equalExpression -> shiftExpression NOT_EQ shiftExpression
Rule 385   relExpression -> shiftExpression
Rule 386   relExpression -> relExpression relOperator shiftExpression
Rule 387   relOperator -> LESS
Rule 388   relOperator -> LESS_EQ
Rule 389   relOperator -> GREATER
Rule 390   relOperator -> GREATER_EQ
Rule 391   relOperator -> IS_EQ_DIFF
Rule 392   relOperator -> NOT_EQ_DIFF
Rule 393   relOperator -> LESS_EQ_DIFF
Rule 394   relOperator -> LESS_DIFF
Rule 395   relOperator -> GREATER_EQ_DIFF
Rule 396   relOperator -> GREATER_DIFF
Rule 397   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 182 183 184 199
AMPERSAND            : 376
ARROW                : 
ASSIGN               : 78 82 99 120 123 138 166 167 177 197 198 284 285 354
AUTO                 : 93 145 208 284
BACK_SLASH           : 
BODY                 : 
BOOL                 : 323
BREAK                : 271 272
CARET                : 374
CASE                 : 276 298 298 301
CAST                 : 303 304 305
CHAR                 : 84 330
CLASS                : 56 179 180 181
COLON                : 109 124 170 178 180 253 297 298 298 301 365
COMMA                : 79 90 106 115 118 125 130 132 164 186 193 213 290 318 339 343
COMMENT              : 
CONST                : 159 209 222 306
CONTINUE             : 267 268
DEFAULT              : 275 297
DELEGATE             : 231
DELETE               : 302
DIV                  : 11
DNUMBER              : 49
DO                   : 259
DOLLAR               : 43
DOT                  : 28 29 30 34 35 36 128 189 190 217 220 311 314
DOUBLE               : 89
DOUBLE_AMPERSAND     : 370
DOUBLE_PIPE          : 368
DOUBLE_QUOTE         : 
ELLIPSIS             : 132 134 136 298
ELSE                 : 257
EMPTY                : 
ENUM                 : 94 173 174 175
EQ_AND_BIT           : 361
EQ_DIV               : 362
EQ_LEFT              : 355
EQ_MINUS             : 358
EQ_MODULO            : 360
EQ_OR_BIT            : 363
EQ_PLUS              : 357
EQ_RIGHT             : 356
EQ_TIMES             : 359
EQ_XOR_BIT           : 364
EXCLAMATION          : 17
EXTERN               : 95 206
FALSE                : 47
FINAL                : 96 144 207
FLOAT                : 88 331
FOR                  : 260 261
FOREACH              : 262 263
FOREACH_REVERSE      : 264 265
FUNCTION             : 232 344 345
GOTO                 : 274 275 276
GREATER              : 389
GREATER_DIFF         : 396
GREATER_EQ           : 390
GREATER_EQ_DIFF      : 395
IDENTIFIER           : 35 36 78 82 98 99 111 112 120 122 123 123 127 128 139 147 148 149 150 166 167 168 174 175 176 177 179 180 181 184 185 186 197 198 199 253 268 272 274 284 285 292 315 347
IF                   : 155 256 257
IMMUTABLE            : 158 210 223 307
IMPORT               : 115 116 117 349
INT                  : 85 326
INUMBER              : 48
IS_EQ                : 383
IS_EQ_DIFF           : 391
IdentifierOrTemplateInstance : 
LBRACE               : 61 63 163 173 254 255
LBRACKET             : 53 104 105 108 190 228 229 230 316 317 349
LEFT_SHIFT           : 382
LESS                 : 387
LESS_DIFF            : 394
LESS_EQ              : 388
LESS_EQ_DIFF         : 393
LIT_CHAR             : 51
LIT_STR              : 350 351
LONG                 : 87 328
LPAREN               : 28 35 39 132 133 134 135 155 161 162 184 219 235 236 237 238 256 257 258 259 260 261 262 263 264 265 266 277 303 304 305 334 348
MINUS                : 7
MINUS_MINUS          : 22 32
MIXIN                : 348
MODULO               : 12
NEW                  : 52 53 54 56
NOT_EQ               : 384
NOT_EQ_DIFF          : 392
NULL                 : 45
PIPE                 : 372
PLUS                 : 6
PLUS_PLUS            : 21 31
POST_MINUS_MINUS     : 
POST_PLUS_PLUS       : 
POWER                : 14
PRIVATE              : 202
PROTECTED            : 203
PUBLIC               : 204
QUESTION             : 365
RANGE                : 230 263 265 321
RBRACE               : 61 63 163 173 254 255
RBRACKET             : 53 104 105 108 190 228 229 230 263 316 317 349
RETURN               : 146 160 238 273
RIGHT_SHIFT          : 381
RPAREN               : 28 35 39 132 133 134 135 155 161 162 184 219 235 236 237 238 256 257 258 259 260 261 262 264 265 266 277 303 304 305 334 348
SCOPE                : 
SEMICOLON            : 77 81 82 112 114 115 116 117 147 149 152 154 162 174 179 182 183 184 198 199 259 260 261 262 263 264 265 267 268 271 272 273 274 275 276 278
SHORT                : 324
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 97 205
SWITCH               : 266
THIS                 : 44 151 152 153 154 161 162 199 217
TILDE                : 8 161 162
TIMES                : 10 227
TRUE                 : 46
TYPEDEF              : 
TYPEID               : 235 236
TYPEOF               : 237 238
UAMPERSAND           : 16
UINT                 : 86 327
ULONG                : 329
UMINUS               : 20
UNION                : 111 112 113
UPLUS                : 19
USHORT               : 325
UTIMES               : 18
VOID                 : 100
WHILE                : 258 259
WITH                 : 277
error                : 

Nonterminals, with rules where they appear

BasicTypeX           : 81 82
COMMA_TYPE_Question  : 173 174 175
CommaDeclarator      : 81 90
CommaParameterStar   : 130 132 133
CompilationUnit      : 0
Identifier_question  : 136 137 138
LIT_STRPlus          : 50 350
ProgramFile          : 1
addExpression        : 6 7 8 380 381 382
aliasDeclaration     : 64
aliasInitializer     : 182 193
aliasThisDeclaration : 65
andAndExpression     : 367 368 370
andExpression        : 373 374 376
anonymousEnumDeclaration : 66
anonymousEnumMember  : 171 173
argumentList         : 301 335 338
argumentList_question : 108 334
arguments            : 37 54 57 308 309 310
arguments_question   : 56 56
arrayInitializer     : 103
arrayLiteral         : 38
arrayMemberInitialization : 105 106
assignExpression     : 53 102 109 138 166 167 177 190 229 230 230 298 298 320 321 321 337 339 342 343 347 348 349
assignOperator       : 353
attribute            : 63 178 200
attributeDeclaration : 67
autoDeclaration      : 83
autoDeclarationPart  : 77 79
baseClass            : 212 213
baseClassList        : 59 180
baseClassList_question : 56
blockStatement       : 240 341
breakStatement       : 248
builtinType          : 215
caseRangeStatement   : 295
caseStatement        : 294
castExpression       : 25
castQualifier        : 305
classDeclaration     : 68
