Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    SIZEOF
    MINUS_MINUS
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
Rule 35    assignOperator -> EQ_LEFT
Rule 36    assignOperator -> EQ_RIGHT
Rule 37    assignOperator -> EQ_PLUS
Rule 38    assignOperator -> EQ_MINUS
Rule 39    assignOperator -> EQ_TIMES
Rule 40    assignOperator -> EQ_MODULO
Rule 41    assignOperator -> EQ_AND_BIT
Rule 42    assignOperator -> EQ_DIV
Rule 43    assignOperator -> EQ_OR_BIT
Rule 44    assignOperator -> EQ_XOR_BIT
Rule 45    attribute -> PRIVATE
Rule 46    attribute -> PROTECTED
Rule 47    attribute -> PUBLIC
Rule 48    attribute -> STATIC
Rule 49    attribute -> EXTERN
Rule 50    attribute -> FINAL
Rule 51    attribute -> AUTO
Rule 52    attribute -> CONST
Rule 53    attribute -> IMMUTABLE
Rule 54    attributeDeclaration -> attribute COLON
Rule 55    autoDeclaration -> storageClass multiplestorageClass IDENTIFIER ASSIGN initializer comma_identifier_assign_initializer SEMICOLON
Rule 56    comma_identifier_assign_initializer -> COMMA IDENTIFIER ASSIGN initializer comma_identifier_assign_initializer
Rule 57    comma_identifier_assign_initializer -> empty
Rule 58    blockStatement -> LBRACE RBRACE
Rule 59    blockStatement -> LBRACE declarationsAndStatements RBRACE
Rule 60    bodyStatement -> BODY blockStatement
Rule 61    breakStatement -> BREAK SEMICOLON
Rule 62    breakStatement -> BREAK IDENTIFIER SEMICOLON
Rule 63    baseClass -> type2
Rule 64    baseClassList -> baseClass
Rule 65    baseClassList -> baseClassList COMMA baseClass
Rule 66    builtinType -> BOOL
Rule 67    builtinType -> SHORT
Rule 68    builtinType -> USHORT
Rule 69    builtinType -> INT
Rule 70    builtinType -> UINT
Rule 71    builtinType -> LONG
Rule 72    builtinType -> ULONG
Rule 73    builtinType -> CHAR
Rule 74    builtinType -> FLOAT
Rule 75    caseRangeStatement -> CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
Rule 76    caseStatement -> CASE argumentList COLON declarationsAndStatements
Rule 77    castExpression -> CAST LPAREN RPAREN unaryExpression
Rule 78    castExpression -> CAST LPAREN type RPAREN unaryExpression
Rule 79    castExpression -> CAST LPAREN castQualifier RPAREN unaryExpression
Rule 80    castQualifier -> CONST
Rule 81    castQualifier -> IMMUTABLE
Rule 82    classDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 83    classDeclaration -> CLASS IDENTIFIER COLON baseClassList structBody
Rule 84    classDeclaration -> CLASS IDENTIFIER structBody
Rule 85    cmpExpression -> shiftExpression
Rule 86    cmpExpression -> equalExpression
Rule 87    cmpExpression -> relExpression
Rule 88    constraint -> IF LPAREN expression RPAREN
Rule 89    constructor -> THIS parameters multiple_memberFunctionAttribute functionBody
Rule 90    constructor -> THIS parameters multiple_memberFunctionAttribute SEMICOLON
Rule 91    constructor -> THIS parameters multiple_memberFunctionAttribute constraint functionBody
Rule 92    constructor -> THIS parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 93    multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute
Rule 94    multiple_memberFunctionAttribute -> empty
Rule 95    continueStatement -> CONTINUE SEMICOLON
Rule 96    continueStatement -> CONTINUE IDENTIFIER SEMICOLON
Rule 97    declaration -> multipleattributes declaration2
Rule 98    declaration -> attribute multipleattributes LBRACE multiple_declaration RBRACE
Rule 99    multiple_declaration -> declaration multiple_declaration
Rule 100   multiple_declaration -> empty
Rule 101   multipleattributes -> attribute multipleattributes
Rule 102   multipleattributes -> empty
Rule 103   declaration2 -> aliasDeclaration
Rule 104   declaration2 -> aliasThisDeclaration
Rule 105   declaration2 -> anonymousEnumDeclaration
Rule 106   declaration2 -> attributeDeclaration
Rule 107   declaration2 -> classDeclaration
Rule 108   declaration2 -> constructor
Rule 109   declaration2 -> destructor
Rule 110   declaration2 -> enumDeclaration
Rule 111   declaration2 -> functionDeclaration
Rule 112   declaration2 -> importDeclaration
Rule 113   declaration2 -> mixinDeclaration
Rule 114   declaration2 -> unionDeclaration
Rule 115   declaration2 -> variableDeclaration
Rule 116   declarationsAndStatements -> declarationOrStatement
Rule 117   declarationsAndStatements -> declarationOrStatement declarationsAndStatements
Rule 118   declarationOrStatement -> declaration
Rule 119   declarationOrStatement -> statement
Rule 120   declarator -> IDENTIFIER
Rule 121   declarator -> IDENTIFIER ASSIGN initializer
Rule 122   defaultStatement -> DEFAULT COLON declarationsAndStatements
Rule 123   deleteExpression -> DELETE unaryExpression
Rule 124   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute functionBody
Rule 125   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 126   doStatement -> DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
Rule 127   enumBody -> DOUBLE_QUOTE enumMember DOUBLE_QUOTE
Rule 128   enumBody -> DOUBLE_QUOTE enumMember comma_enumMember DOUBLE_QUOTE
Rule 129   comma_enumMember -> COMMA enumMember comma_enumMember
Rule 130   comma_enumMember -> empty
Rule 131   anonymousEnumMember -> TYPEDEF IDENTIFIER ASSIGN assignExpression
Rule 132   anonymousEnumMember -> IDENTIFIER ASSIGN assignExpression
Rule 133   anonymousEnumMember -> IDENTIFIER
Rule 134   anonymousEnumDeclaration -> ENUM LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
Rule 135   anonymousEnumDeclaration -> ENUM COLON type LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
Rule 136   multipleanonymousEnumMember -> anonymousEnumMember multipleanonymousEnumMember
Rule 137   multipleanonymousEnumMember -> empty
Rule 138   enumDeclaration -> ENUM IDENTIFIER SEMICOLON
Rule 139   enumDeclaration -> ENUM IDENTIFIER COLON TYPEDEF SEMICOLON
Rule 140   enumDeclaration -> ENUM IDENTIFIER COLON TYPEDEF enumBody
Rule 141   enumMember -> IDENTIFIER
Rule 142   enumMember -> IDENTIFIER ASSIGN assignExpression
Rule 143   equalExpression -> shiftExpression IS_EQ shiftExpression
Rule 144   equalExpression -> shiftExpression NOT_EQ shiftExpression
Rule 145   expression -> assignExpression
Rule 146   expression -> expression COMMA assignExpression
Rule 147   expressionStatement -> expression SEMICOLON
Rule 148   forStatement -> FOR LPAREN declaration SEMICOLON RPAREN declarationOrStatement
Rule 149   forStatement -> FOR LPAREN statementNoCaseNoDefault SEMICOLON RPAREN declarationOrStatement
Rule 150   forStatement -> FOR LPAREN declaration SEMICOLON expression RPAREN declarationOrStatement
Rule 151   forStatement -> FOR LPAREN statementNoCaseNoDefault SEMICOLON expression RPAREN declarationOrStatement
Rule 152   forStatement -> FOR LPAREN declaration expression SEMICOLON RPAREN declarationOrStatement
Rule 153   forStatement -> FOR LPAREN statementNoCaseNoDefault expression SEMICOLON RPAREN declarationOrStatement
Rule 154   forStatement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN declarationOrStatement
Rule 155   forStatement -> FOR LPAREN statementNoCaseNoDefault expression SEMICOLON expression RPAREN declarationOrStatement
Rule 156   foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 157   foreachStatement -> FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
Rule 158   foreachStatement -> FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 159   foreachStatement -> FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
Rule 160   foreachType -> IDENTIFIER
Rule 161   foreachType -> type IDENTIFIER
Rule 162   foreachType -> typeConstructors IDENTIFIER
Rule 163   foreachType -> typeConstructors type IDENTIFIER
Rule 164   foreachTypeList -> foreachType
Rule 165   foreachTypeList -> foreachTypeList COMMA foreachType
Rule 166   functionBody -> blockStatement
Rule 167   functionCallExpression -> symbol arguments unaryExpression arguments
Rule 168   functionCallExpression -> type arguments
Rule 169   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 170   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 171   functionDeclaration -> TYPEDEF IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 172   functionDeclaration -> TYPEDEF IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 173   functionLiteralExpression -> FUNCTION functionBody
Rule 174   functionLiteralExpression -> FUNCTION TYPEDEF functionBody
Rule 175   functionLiteralExpression -> functionBody
Rule 176   functionLiteralExpression -> IDENTIFIER assignExpression
Rule 177   gotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 178   gotoStatement -> GOTO DEFAULT SEMICOLON
Rule 179   gotoStatement -> GOTO CASE SEMICOLON
Rule 180   gotoStatement -> GOTO CASE expression SEMICOLON
Rule 181   identifierChain -> IDENTIFIER
Rule 182   identifierChain -> identifierChain DOT IDENTIFIER
Rule 183   identifierList -> IDENTIFIER
Rule 184   identifierList -> identifierList COMMA IDENTIFIER
Rule 185   identifierOrTemplateChain -> identifierOrTemplateInstance
Rule 186   identifierOrTemplateChain -> identifierOrTemplateChain DOT identifierOrTemplateInstance
Rule 187   identifierOrTemplateInstance -> IDENTIFIER
Rule 188   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement
Rule 189   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
Rule 190   ifCondition -> AUTO IDENTIFIER ASSIGN expression
Rule 191   ifCondition -> TYPEDEF IDENTIFIER ASSIGN expression
Rule 192   ifCondition -> expression
Rule 193   importBind -> IDENTIFIER
Rule 194   importBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 195   importBindings -> singleImport COLON importBind
Rule 196   importBindings -> singleImport COLON importBind COLON importBind
Rule 197   importDeclaration -> IMPORT singleImport comma_singleImport COMMA importBindings SEMICOLON
Rule 198   importDeclaration -> IMPORT singleImport comma_singleImport SEMICOLON
Rule 199   importDeclaration -> IMPORT importBindings SEMICOLON
Rule 200   comma_singleImport -> COMMA singleImport comma_singleImport
Rule 201   comma_singleImport -> empty
Rule 202   index -> assignExpression
Rule 203   index -> assignExpression RANGE assignExpression
Rule 204   indexExpression -> unaryExpression LBRACKET RBRACKET
Rule 205   indexExpression -> unaryExpression LBRACKET index comma_index RBRACKET
Rule 206   comma_index -> COMMA index comma_index
Rule 207   comma_index -> empty
Rule 208   initializer -> VOID
Rule 209   initializer -> nonVoidInitializer
Rule 210   labeledStatement -> IDENTIFIER COLON
Rule 211   labeledStatement -> IDENTIFIER COLON declarationOrStatement
Rule 212   memberFunctionAttribute -> IMMUTABLE
Rule 213   memberFunctionAttribute -> CONST
Rule 214   memberFunctionAttribute -> RETURN
Rule 215   mixinDeclaration -> mixinExpression SEMICOLON
Rule 216   mixinExpression -> MIXIN LPAREN assignExpression RPAREN
Rule 217   mulExpression -> powExpression
Rule 218   mulExpression -> mulExpression TIMES
Rule 219   mulExpression -> mulExpression DIV
Rule 220   mulExpression -> mulExpression MODULO
Rule 221   newAnonClassExpression -> NEW CLASS arguments baseClassList structBody
Rule 222   newAnonClassExpression -> NEW CLASS arguments structBody
Rule 223   newAnonClassExpression -> NEW CLASS baseClassList structBody
Rule 224   newAnonClassExpression -> NEW CLASS structBody
Rule 225   newAnonClassExpression -> NEW arguments CLASS structBody
Rule 226   newAnonClassExpression -> NEW arguments CLASS arguments structBody
Rule 227   newAnonClassExpression -> NEW arguments CLASS baseClassList structBody
Rule 228   newAnonClassExpression -> NEW arguments CLASS arguments baseClassList structBody
Rule 229   newExpression -> NEW type
Rule 230   newExpression -> NEW type LBRACKET assignExpression RBRACKET
Rule 231   newExpression -> NEW type arguments
Rule 232   newExpression -> newAnonClassExpression
Rule 233   nonVoidInitializer -> assignExpression
Rule 234   nonVoidInitializer -> arrayInitializer
Rule 235   orExpression -> xorExpression
Rule 236   orExpression -> orExpression PIPE xorExpression
Rule 237   orOrExpression -> andAndExpression
Rule 238   orOrExpression -> orOrExpression DOUBLE_PIPE andAndExpression
Rule 239   parameterAttributeStar -> parameterAttribute parameterAttributeStar
Rule 240   parameterAttributeStar -> empty
Rule 241   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
Rule 242   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER
Rule 243   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
Rule 244   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type
Rule 245   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
Rule 246   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type IDENTIFIER
Rule 247   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
Rule 248   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type
Rule 249   parameterAttribute -> typeConstructor
Rule 250   parameterAttribute -> FINAL
Rule 251   parameterAttribute -> AUTO
Rule 252   parameterAttribute -> RETURN
Rule 253   CommaParameterStar -> COMMA parameter CommaParameterStar
Rule 254   CommaParameterStar -> empty
Rule 255   parameters -> LPAREN parameter CommaParameterStar COMMA ELLIPSIS RPAREN
Rule 256   parameters -> LPAREN parameter CommaParameterStar RPAREN
Rule 257   parameters -> LPAREN ELLIPSIS RPAREN
Rule 258   parameters -> LPAREN RPAREN
Rule 259   postblit -> THIS LPAREN THIS RPAREN multiple_memberFunctionAttribute functionBody
Rule 260   postblit -> THIS LPAREN THIS RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 261   powExpression -> unaryExpression
Rule 262   powExpression -> powExpression CARET unaryExpression
Rule 263   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 264   LIT_STRPlus -> LIT_STR
Rule 265   importExpression -> IMPORT LBRACKET assignExpression RBRACKET
Rule 266   primaryExpression -> identifierOrTemplateInstance
Rule 267   primaryExpression -> DOT identifierOrTemplateInstance
Rule 268   primaryExpression -> typeConstructor LPAREN type RPAREN DOT IDENTIFIER
Rule 269   primaryExpression -> type DOT IDENTIFIER
Rule 270   primaryExpression -> type arguments
Rule 271   primaryExpression -> arrayLiteral
Rule 272   primaryExpression -> LPAREN expression RPAREN
Rule 273   primaryExpression -> functionLiteralExpression
Rule 274   primaryExpression -> mixinExpression
Rule 275   primaryExpression -> importExpression
Rule 276   primaryExpression -> DOLLAR
Rule 277   primaryExpression -> THIS
Rule 278   primaryExpression -> NULL
Rule 279   primaryExpression -> TRUE
Rule 280   primaryExpression -> FALSE
Rule 281   primaryExpression -> INUMBER
Rule 282   primaryExpression -> DNUMBER
Rule 283   primaryExpression -> LIT_STRPlus
Rule 284   primaryExpression -> LIT_CHAR
Rule 285   register -> IDENTIFIER
Rule 286   register -> IDENTIFIER LPAREN INUMBER RPAREN
Rule 287   relExpression -> shiftExpression
Rule 288   relExpression -> relExpression relOperator shiftExpression
Rule 289   relOperator -> LESS
Rule 290   relOperator -> LESS_EQ
Rule 291   relOperator -> GREATER
Rule 292   relOperator -> GREATER_EQ
Rule 293   relOperator -> IS_EQ_DIFF
Rule 294   relOperator -> NOT_EQ_DIFF
Rule 295   relOperator -> LESS_EQ_DIFF
Rule 296   relOperator -> LESS_DIFF
Rule 297   relOperator -> GREATER_EQ_DIFF
Rule 298   relOperator -> GREATER_DIFF
Rule 299   returnStatement -> RETURN expression SEMICOLON
Rule 300   returnStatement -> RETURN SEMICOLON
Rule 301   shiftExpression -> addExpression
Rule 302   shiftExpression -> shiftExpression LEFT_SHIFT addExpression
Rule 303   shiftExpression -> shiftExpression RIGHT_SHIFT addExpression
Rule 304   singleImport -> IDENTIFIER ASSIGN identifierChain
Rule 305   singleImport -> identifierChain
Rule 306   statementNoCaseNoDefault -> labeledStatement
Rule 307   statementNoCaseNoDefault -> blockStatement
Rule 308   statementNoCaseNoDefault -> ifStatement
Rule 309   statementNoCaseNoDefault -> whileStatement
Rule 310   statementNoCaseNoDefault -> doStatement
Rule 311   statementNoCaseNoDefault -> forStatement
Rule 312   statementNoCaseNoDefault -> foreachStatement
Rule 313   statementNoCaseNoDefault -> switchStatement
Rule 314   statementNoCaseNoDefault -> continueStatement
Rule 315   statementNoCaseNoDefault -> breakStatement
Rule 316   statementNoCaseNoDefault -> returnStatement
Rule 317   statementNoCaseNoDefault -> gotoStatement
Rule 318   statementNoCaseNoDefault -> withStatement
Rule 319   statementNoCaseNoDefault -> expressionStatement
Rule 320   statement -> statementNoCaseNoDefault
Rule 321   statement -> caseStatement
Rule 322   statement -> caseRangeStatement
Rule 323   statement -> defaultStatement
Rule 324   storageClass -> typeConstructor
Rule 325   storageClass -> AUTO
Rule 326   storageClass -> ENUM
Rule 327   storageClass -> EXTERN
Rule 328   storageClass -> FINAL
Rule 329   storageClass -> STATIC
Rule 330   declarationStar -> declaration declarationStar
Rule 331   declarationStar -> empty
Rule 332   structBody -> LBRACE declarationStar RBRACE
Rule 333   switchStatement -> SWITCH LBRACKET expression RBRACKET statement
Rule 334   symbol -> DOT identifierOrTemplateChain
Rule 335   symbol -> identifierOrTemplateChain
Rule 336   ternaryExpression -> orOrExpression QUESTION expression COLON ternaryExpression
Rule 337   ternaryExpression -> orOrExpression
Rule 338   typeSuffixStar -> typeSuffix typeSuffixStar
Rule 339   typeSuffixStar -> empty
Rule 340   type -> typeConstructors type2 typeSuffixStar
Rule 341   type -> type2 typeSuffixStar
Rule 342   type2 -> builtinType
Rule 343   type2 -> symbol
Rule 344   type2 -> typeofExpression DOT identifierOrTemplateChain
Rule 345   type2 -> typeofExpression
Rule 346   type2 -> typeConstructor LBRACKET TYPEDEF RBRACKET
Rule 347   typeConstructor -> CONST
Rule 348   typeConstructor -> IMMUTABLE
Rule 349   typeConstructors -> typeConstructor
Rule 350   typeConstructors -> typeConstructor typeConstructors
Rule 351   typeSpecialization -> type
Rule 352   typeSpecialization -> UNION
Rule 353   typeSpecialization -> CLASS
Rule 354   typeSpecialization -> ENUM
Rule 355   typeSpecialization -> FUNCTION
Rule 356   typeSpecialization -> CONST
Rule 357   typeSpecialization -> IMMUTABLE
Rule 358   typeSpecialization -> RETURN
Rule 359   typeSpecialization -> TYPEDEF
Rule 360   typeidExpression -> TYPEID LBRACKET type RBRACKET
Rule 361   typeidExpression -> TYPEID LBRACKET expression RBRACKET
Rule 362   typeofExpression -> TYPEOF LBRACKET expression RBRACKET
Rule 363   typeofExpression -> TYPEOF LBRACKET RETURN RBRACKET
Rule 364   typeSuffix -> TIMES
Rule 365   typeSuffix -> LBRACKET type RBRACKET
Rule 366   typeSuffix -> LBRACKET RBRACKET
Rule 367   typeSuffix -> LBRACKET assignExpression RBRACKET
Rule 368   typeSuffix -> LBRACKET assignExpression RANGE assignExpression RBRACKET
Rule 369   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET TYPEDEF RBRACKET
Rule 370   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET expression RBRACKET
Rule 371   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET TYPEDEF RBRACKET
Rule 372   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET expression RBRACKET
Rule 373   typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET expression RBRACKET
Rule 374   typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET RETURN RBRACKET
Rule 375   unaryExpression -> primaryExpression
Rule 376   unaryExpression -> AMPERSAND unaryExpression
Rule 377   unaryExpression -> EXCLAMATION unaryExpression
Rule 378   unaryExpression -> TIMES unaryExpression
Rule 379   unaryExpression -> PLUS unaryExpression
Rule 380   unaryExpression -> MINUS unaryExpression
Rule 381   unaryExpression -> DOT
Rule 382   unaryExpression -> PLUS_PLUS unaryExpression
Rule 383   unaryExpression -> ELLIPSIS
Rule 384   unaryExpression -> newExpression
Rule 385   unaryExpression -> deleteExpression
Rule 386   unaryExpression -> castExpression
Rule 387   unaryExpression -> functionCallExpression
Rule 388   unaryExpression -> indexExpression
Rule 389   unaryExpression -> LBRACKET TYPEDEF RBRACKET DOT identifierOrTemplateInstance
Rule 390   unaryExpression -> unaryExpression DOT newExpression
Rule 391   unaryExpression -> unaryExpression DOT
Rule 392   unaryExpression -> identifierOrTemplateInstance
Rule 393   unaryExpression -> RANGE
Rule 394   unaryExpression -> unaryExpression PLUS_PLUS
Rule 395   unionDeclaration -> UNION IDENTIFIER structBody
Rule 396   unionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 397   unionDeclaration -> UNION structBody
Rule 398   CommaDeclarator -> COMMA declarator CommaDeclarator
Rule 399   CommaDeclarator -> empty
Rule 400   variableDeclaration -> multiplestorageClass TYPEDEF declarator CommaDeclarator SEMICOLON
Rule 401   variableDeclaration -> multiplestorageClass TYPEDEF IDENTIFIER ASSIGN functionBody SEMICOLON
Rule 402   variableDeclaration -> autoDeclaration
Rule 403   whileStatement -> WHILE LBRACKET expression RBRACKET declarationOrStatement
Rule 404   withStatement -> WITH LBRACKET expression RBRACKET statementNoCaseNoDefault
Rule 405   xorExpression -> andExpression
Rule 406   xorExpression -> xorExpression CARET andExpression
Rule 407   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 5 6 13
AMPERSAND            : 17 376
ARROW                : 
ASSIGN               : 11 12 34 55 56 121 131 132 142 190 191 194 241 243 245 247 304 401
AUTO                 : 51 190 251 325
BACK_SLASH           : 
BODY                 : 60
BOOL                 : 66
BREAK                : 61 62
CARET                : 262 406
CASE                 : 75 75 76 179 180
CAST                 : 77 78 79
CHAR                 : 73
CLASS                : 82 83 84 221 222 223 224 225 226 227 228 353
COLON                : 30 54 75 75 76 83 122 135 139 140 195 196 196 210 211 336 369 370 371 372 373 374
COMMA                : 7 20 26 56 65 129 146 165 184 197 200 206 253 255 398
COMMENT              : 
CONST                : 52 80 213 347 356
CONTINUE             : 95 96
DEFAULT              : 122 178
DELEGATE             : 369 370
DELETE               : 123
DIV                  : 219
DNUMBER              : 282
DO                   : 126
DOLLAR               : 276
DOT                  : 182 186 267 268 269 334 344 381 389 390 391
DOUBLE_AMPERSAND     : 15
DOUBLE_PIPE          : 238
DOUBLE_QUOTE         : 127 127 128 128
ELLIPSIS             : 75 241 242 243 244 245 246 247 248 255 257 383
ELSE                 : 189
ENUM                 : 134 135 138 139 140 326 354
EQ_AND_BIT           : 41
EQ_DIV               : 42
EQ_LEFT              : 35
EQ_MINUS             : 38
EQ_MODULO            : 40
EQ_OR_BIT            : 43
EQ_PLUS              : 37
EQ_RIGHT             : 36
EQ_TIMES             : 39
EQ_XOR_BIT           : 44
EXCLAMATION          : 377
EXTERN               : 49 327
FALSE                : 280
FINAL                : 50 250 328
FLOAT                : 74
FOR                  : 148 149 150 151 152 153 154 155
FOREACH              : 156 157
FOREACH_REVERSE      : 158 159
FUNCTION             : 173 174 355 371 372
GOTO                 : 177 178 179 180
GREATER              : 291
GREATER_DIFF         : 298
GREATER_EQ           : 292
GREATER_EQ_DIFF      : 297
IDENTIFIER           : 11 12 13 55 56 62 82 83 84 96 120 121 131 132 133 138 139 140 141 142 160 161 162 163 169 170 171 172 176 177 181 182 183 184 187 190 191 193 194 194 210 211 241 241 242 242 243 244 245 246 268 269 285 286 304 395 396 401
IF                   : 88 188 189
IMMUTABLE            : 53 81 212 348 357
IMPORT               : 197 198 199 265
INT                  : 69
INUMBER              : 281 286
IS_EQ                : 143
IS_EQ_DIFF           : 293
LBRACE               : 58 59 98 134 135 332
LBRACKET             : 24 25 28 29 204 205 230 265 333 346 360 361 362 363 365 366 367 368 369 370 371 372 373 374 389 403 404
LEFT_SHIFT           : 302
LESS                 : 289
LESS_DIFF            : 296
LESS_EQ              : 290
LESS_EQ_DIFF         : 295
LIT_CHAR             : 284
LIT_STR              : 263 264
LONG                 : 71
LPAREN               : 22 23 77 78 79 88 124 125 126 148 149 150 151 152 153 154 155 156 157 158 159 188 189 216 255 256 257 258 259 260 268 272 286
MINUS                : 3 380
MINUS_MINUS          : 
MIXIN                : 216
MODULO               : 220
NEW                  : 221 222 223 224 225 226 227 228 229 230 231
NOT_EQ               : 144
NOT_EQ_DIFF          : 294
NULL                 : 278
PIPE                 : 236
PLUS                 : 2 379
PLUS_PLUS            : 382 394
PRIVATE              : 45
PROTECTED            : 46
PUBLIC               : 47
QUESTION             : 336
RANGE                : 157 159 203 368 393
RBRACE               : 58 59 98 134 135 332
RBRACKET             : 24 25 28 29 157 204 205 230 265 333 346 360 361 362 363 365 366 367 368 369 370 371 372 373 374 389 403 404
RETURN               : 214 252 299 300 358 363 374
RIGHT_SHIFT          : 303
RPAREN               : 22 23 77 78 79 88 124 125 126 148 149 150 151 152 153 154 155 156 158 159 188 189 216 255 256 257 258 259 260 268 272 286
SCOPE                : 
