Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    DOUBLE
    SIZEOF
    SINGLE_QUOTE
    DOUBLE_QUOTE
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> CompilationUnit
Rule 143   comma_enumMember -> empty
Rule 144   anonymousEnumMember -> type IDENTIFIER ASSIGN assignExpression
Rule 145   anonymousEnumMember -> IDENTIFIER ASSIGN assignExpression
Rule 146   anonymousEnumMember -> IDENTIFIER
Rule 147   COMMA_TYPE_Question -> empty
Rule 148   COMMA_TYPE_Question -> COLON type
Rule 149   multipleanonymousEnumMember -> anonymousEnumMember multipleanonymousEnumMember
Rule 150   multipleanonymousEnumMember -> empty
Rule 151   anonymousEnumDeclaration -> ENUM COMMA_TYPE_Question LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
Rule 152   enumDeclaration -> ENUM IDENTIFIER COMMA_TYPE_Question SEMICOLON
Rule 153   enumDeclaration -> ENUM IDENTIFIER COMMA_TYPE_Question enumBody
Rule 154   enumMember -> IDENTIFIER
Rule 155   enumMember -> IDENTIFIER ASSIGN assignExpression
Rule 156   equalExpression -> shiftExpression IS_EQ shiftExpression
Rule 157   equalExpression -> shiftExpression NOT_EQ shiftExpression
Rule 158   expression -> assignExpression assignExpression_multiple
Rule 159   assignExpression_multiple -> COMMA assignExpression assignExpression_multiple
Rule 160   assignExpression_multiple -> empty
Rule 161   expressionStatement -> expression SEMICOLON
Rule 162   forStatement -> FOR LPAREN declaration expression_question SEMICOLON expression_question RPAREN declarationOrStatement
Rule 163   forStatement -> FOR LPAREN statementNoCaseNoDefault expression_question SEMICOLON expression_question RPAREN declarationOrStatement
Rule 164   expression_question -> expression
Rule 165   expression_question -> empty
Rule 166   foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 167   foreachStatement -> FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
Rule 168   foreachStatement -> FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 169   foreachStatement -> FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
Rule 170   typeConstructorStar -> typeConstructor typeConstructorStar
Rule 171   typeConstructorStar -> empty
Rule 172   foreachType -> typeConstructorStar type_question IDENTIFIER
Rule 173   foreachTypeList -> foreachType foreachType_multiple
Rule 174   foreachType_multiple -> COMMA foreachType foreachType_multiple
Rule 175   foreachType_multiple -> empty
Rule 176   functionBody -> blockStatement
Rule 177   functionCallExpression -> symbol arguments
Rule 178   functionCallExpression -> unaryExpression arguments
Rule 179   functionCallExpression -> type arguments
Rule 180   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 181   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 182   functionDeclaration -> type IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 183   functionDeclaration -> type IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 184   functionLiteralExpression -> FUNCTION type_question functionBody
Rule 185   functionLiteralExpression -> functionBody
Rule 186   functionLiteralExpression -> IDENTIFIER assignExpression
Rule 187   gotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 188   gotoStatement -> GOTO DEFAULT SEMICOLON
Rule 189   gotoStatement -> GOTO CASE expression_question SEMICOLON
Rule 190   identifierChain -> IDENTIFIER multiple_dot_identifier
Rule 191   multiple_dot_identifier -> DOT IDENTIFIER multiple_dot_identifier
Rule 192   multiple_dot_identifier -> empty
Rule 193   typeIdentifierPart -> identifierOrTemplateInstance
Rule 194   typeIdentifierPart -> identifierOrTemplateInstance DOT typeIdentifierPart
Rule 195   typeIdentifierPart -> identifierOrTemplateInstance LBRACKET assignExpression RBRACKET DOT typeIdentifierPart
Rule 196   identifierOrTemplateChain -> identifierOrTemplateInstance multiple_dot_identifierOrTemplateInstance
Rule 197   multiple_dot_identifierOrTemplateInstance -> DOT identifierOrTemplateInstance multiple_dot_identifierOrTemplateInstance
Rule 198   multiple_dot_identifierOrTemplateInstance -> empty
Rule 199   identifierOrTemplateInstance -> IDENTIFIER
Rule 200   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement
Rule 201   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
Rule 202   ifCondition -> AUTO IDENTIFIER ASSIGN expression
Rule 203   ifCondition -> type IDENTIFIER ASSIGN expression
Rule 204   ifCondition -> expression
Rule 205   importBind -> IDENTIFIER
Rule 206   importBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 207   importBindings -> singleImport COLON importBind importBindstr
Rule 208   importBindstr -> COMMA importBind importBindstr
Rule 209   importBindstr -> empty
Rule 210   importDeclaration -> IMPORT singleImport comma_singleImport COMMA importBindings SEMICOLON
Rule 211   importDeclaration -> IMPORT singleImport comma_singleImport SEMICOLON
Rule 212   importDeclaration -> IMPORT importBindings SEMICOLON
Rule 213   comma_singleImport -> COMMA singleImport comma_singleImport
Rule 214   comma_singleImport -> empty
Rule 215   importExpression -> IMPORT LBRACKET assignExpression RBRACKET
Rule 216   index -> assignExpression RANGE assignExpression
Rule 217   index -> assignExpression
Rule 218   indexExpression -> unaryExpression LBRACKET RBRACKET
Rule 219   indexExpression -> unaryExpression LBRACKET index comma_index RBRACKET
Rule 220   comma_index -> COMMA index comma_index
Rule 221   comma_index -> empty
Rule 222   initializer -> VOID
Rule 223   initializer -> nonVoidInitializer
Rule 224   labeledStatement -> IDENTIFIER COLON declarationOrStatement_question
Rule 225   declarationOrStatement_question -> declarationOrStatement
Rule 226   declarationOrStatement_question -> empty
Rule 227   memberFunctionAttribute -> IMMUTABLE
Rule 228   memberFunctionAttribute -> CONST
Rule 229   memberFunctionAttribute -> RETURN
Rule 230   mixinDeclaration -> mixinExpression SEMICOLON
Rule 231   mixinExpression -> MIXIN LPAREN assignExpression RPAREN
Rule 232   mulExpression -> powExpression
Rule 233   mulExpression -> mulExpression TIMES powExpression
Rule 234   mulExpression -> mulExpression DIV powExpression
Rule 235   mulExpression -> mulExpression MODULO powExpression
Rule 236   newAnonClassExpression -> NEW arguments_question CLASS arguments_question baseClassList_question structBody
Rule 237   arguments_question -> arguments
Rule 238   arguments_question -> empty
Rule 239   baseClassList_question -> baseClassList
Rule 240   baseClassList_question -> empty
Rule 241   newExpression -> NEW type
Rule 242   newExpression -> NEW type LBRACKET assignExpression RBRACKET
Rule 243   newExpression -> NEW type arguments
Rule 244   newExpression -> newAnonClassExpression
Rule 245   nonVoidInitializer -> assignExpression
Rule 246   nonVoidInitializer -> arrayInitializer
Rule 247   orExpression -> xorExpression
Rule 248   orExpression -> orExpression PIPE xorExpression
Rule 249   orOrExpression -> andAndExpression
Rule 250   orOrExpression -> orOrExpression DOUBLE_PIPE andAndExpression
Rule 251   parameterAttributeStar -> parameterAttribute parameterAttributeStar
Rule 252   parameterAttributeStar -> empty
Rule 253   parameter -> parameterAttributeStar type Identifier_question ELLIPSIS
Rule 254   parameter -> parameterAttributeStar type Identifier_question
Rule 255   parameter -> parameterAttributeStar type Identifier_question ASSIGN assignExpression
Rule 256   Identifier_question -> IDENTIFIER
Rule 257   Identifier_question -> empty
Rule 258   parameterAttribute -> typeConstructor
Rule 259   parameterAttribute -> FINAL
Rule 260   parameterAttribute -> AUTO
Rule 261   parameterAttribute -> RETURN
Rule 262   CommaParameterStar -> COMMA parameter CommaParameterStar
Rule 263   CommaParameterStar -> empty
Rule 264   parameters -> LPAREN parameter CommaParameterStar COMMA ELLIPSIS RPAREN
Rule 265   parameters -> LPAREN parameter CommaParameterStar RPAREN
Rule 266   parameters -> LPAREN ELLIPSIS RPAREN
Rule 267   parameters -> LPAREN RPAREN
Rule 268   powExpression -> unaryExpression
Rule 269   powExpression -> powExpression POWER unaryExpression
Rule 270   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 271   LIT_STRPlus -> LIT_STR
Rule 272   primaryExpression -> identifierOrTemplateInstance
Rule 273   primaryExpression -> DOT identifierOrTemplateInstance
Rule 274   primaryExpression -> typeConstructor LPAREN builtinType RPAREN DOT IDENTIFIER
Rule 275   primaryExpression -> builtinType DOT IDENTIFIER
Rule 276   primaryExpression -> builtinType arguments
Rule 277   primaryExpression -> arrayLiteral
Rule 278   primaryExpression -> LPAREN expression RPAREN
Rule 279   primaryExpression -> functionLiteralExpression
Rule 280   primaryExpression -> mixinExpression
Rule 281   primaryExpression -> importExpression
Rule 282   primaryExpression -> DOLLAR
Rule 283   primaryExpression -> THIS
Rule 284   primaryExpression -> NULL
Rule 285   primaryExpression -> TRUE
Rule 286   primaryExpression -> FALSE
Rule 287   primaryExpression -> INUMBER
Rule 288   primaryExpression -> DNUMBER
Rule 289   primaryExpression -> LIT_STRPlus
Rule 290   primaryExpression -> LIT_CHAR
Rule 291   relExpression -> shiftExpression
Rule 292   relExpression -> relExpression relOperator shiftExpression
Rule 293   relOperator -> LESS
Rule 294   relOperator -> LESS_EQ
Rule 295   relOperator -> GREATER
Rule 296   relOperator -> GREATER_EQ
Rule 297   relOperator -> IS_EQ_DIFF
Rule 298   relOperator -> NOT_EQ_DIFF
Rule 299   relOperator -> LESS_EQ_DIFF
Rule 300   relOperator -> LESS_DIFF
Rule 301   relOperator -> GREATER_EQ_DIFF
Rule 302   relOperator -> GREATER_DIFF
Rule 303   returnStatement -> RETURN expression_question SEMICOLON
Rule 304   singleImport -> IDENTIFIER ASSIGN identifierChain
Rule 305   singleImport -> identifierChain
Rule 306   statement -> statementNoCaseNoDefault
Rule 307   statement -> caseStatement
Rule 308   statement -> caseRangeStatement
Rule 309   statement -> defaultStatement
Rule 310   statementNoCaseNoDefault -> labeledStatement
Rule 311   statementNoCaseNoDefault -> blockStatement
Rule 312   statementNoCaseNoDefault -> ifStatement
Rule 313   statementNoCaseNoDefault -> whileStatement
Rule 314   statementNoCaseNoDefault -> doStatement
Rule 315   statementNoCaseNoDefault -> forStatement
Rule 316   statementNoCaseNoDefault -> foreachStatement
Rule 317   statementNoCaseNoDefault -> switchStatement
Rule 318   statementNoCaseNoDefault -> continueStatement
Rule 319   statementNoCaseNoDefault -> breakStatement
Rule 320   statementNoCaseNoDefault -> returnStatement
Rule 321   statementNoCaseNoDefault -> gotoStatement
Rule 322   statementNoCaseNoDefault -> withStatement
Rule 323   statementNoCaseNoDefault -> expressionStatement
Rule 324   storageClass -> typeConstructor
Rule 325   storageClass -> AUTO
Rule 326   storageClass -> ENUM
Rule 327   storageClass -> EXTERN
Rule 328   storageClass -> FINAL
Rule 329   storageClass -> STATIC
Rule 330   structBody -> LBRACE multiple_declaration RBRACE
Rule 331   switchStatement -> SWITCH LPAREN expression RPAREN statement
Rule 332   symbol -> DOT identifierOrTemplateChain
Rule 333   symbol -> identifierOrTemplateChain
Rule 334   ternaryExpression -> orOrExpression QUESTION expression COLON ternaryExpression
Rule 335   ternaryExpression -> orOrExpression
Rule 336   typeSuffixStar -> typeSuffix typeSuffixStar
Rule 337   typeSuffixStar -> empty
Rule 338   type -> typeConstructors_quetsion type2 typeSuffixStar
Rule 339   typeConstructors_quetsion -> typeConstructors
Rule 340   typeConstructors_quetsion -> empty
Rule 341   type2 -> builtinType
Rule 342   type2 -> typeIdentifierPart
Rule 343   type2 -> THIS DOT typeIdentifierPart
Rule 344   type2 -> typeofExpression typeIdentifierPart_question
Rule 345   type2 -> typeConstructor LPAREN type RPAREN
Rule 346   typeIdentifierPart_question -> DOT typeIdentifierPart
Rule 347   typeIdentifierPart_question -> empty
Rule 348   typeConstructor -> CONST
Rule 349   typeConstructor -> IMMUTABLE
Rule 350   typeConstructors -> typeConstructor multiple_typeConstructors
Rule 351   multiple_typeConstructors -> typeConstructor multiple_typeConstructors
Rule 352   multiple_typeConstructors -> empty
Rule 353   typeSuffix -> TIMES
Rule 354   typeSuffix -> LBRACKET type_question RBRACKET
Rule 355   typeSuffix -> LBRACKET assignExpression RBRACKET
Rule 356   typeSuffix -> LBRACKET assignExpression RANGE assignExpression RBRACKET
Rule 357   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute
Rule 358   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute
Rule 359   type_question -> type
Rule 360   type_question -> empty
Rule 361   typeidExpression -> TYPEID LPAREN type RPAREN
Rule 362   typeidExpression -> TYPEID LPAREN expression RPAREN
Rule 363   typeofExpression -> TYPEOF LPAREN expression RPAREN
Rule 364   typeofExpression -> TYPEOF LPAREN RETURN RPAREN
Rule 365   unaryExpression -> primaryExpression
Rule 366   unaryExpression -> AMPERSAND unaryExpression
Rule 367   unaryExpression -> EXCLAMATION unaryExpression
Rule 368   unaryExpression -> TIMES unaryExpression
Rule 369   unaryExpression -> PLUS unaryExpression
Rule 370   unaryExpression -> MINUS unaryExpression
Rule 371   unaryExpression -> PLUS_PLUS unaryExpression
Rule 372   unaryExpression -> MINUS_MINUS unaryExpression
Rule 373   unaryExpression -> newExpression
Rule 374   unaryExpression -> deleteExpression
Rule 375   unaryExpression -> castExpression
Rule 376   unaryExpression -> functionCallExpression
Rule 377   unaryExpression -> indexExpression
Rule 378   unaryExpression -> LPAREN type RPAREN DOT identifierOrTemplateInstance
Rule 379   unaryExpression -> unaryExpression DOT newExpression
Rule 380   unaryExpression -> unaryExpression DOT identifierOrTemplateInstance
Rule 381   unaryExpression -> unaryExpression PLUS_PLUS
Rule 382   unaryExpression -> unaryExpression MINUS_MINUS
Rule 383   unionDeclaration -> UNION IDENTIFIER structBody
Rule 384   unionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 385   unionDeclaration -> UNION structBody
Rule 386   CommaDeclarator -> COMMA declarator CommaDeclarator
Rule 387   CommaDeclarator -> empty
Rule 388   variableDeclaration -> multiplestorageClass type declarator CommaDeclarator SEMICOLON
Rule 389   variableDeclaration -> multiplestorageClass type IDENTIFIER ASSIGN functionBody SEMICOLON
Rule 390   variableDeclaration -> autoDeclaration
Rule 391   whileStatement -> WHILE LPAREN expression RPAREN declarationOrStatement
Rule 392   withStatement -> WITH LPAREN expression RPAREN statementNoCaseNoDefault
Rule 393   xorExpression -> andExpression
Rule 394   xorExpression -> xorExpression CARET andExpression
Rule 395   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 7 8 9 16
AMPERSAND            : 20 366
ARROW                : 
ASSIGN               : 14 15 38 60 132 144 145 155 202 203 206 255 304 389
AUTO                 : 55 202 260 325
BACK_SLASH           : 
BODY                 : 65
BOOL                 : 72
BREAK                : 66 67
CARET                : 394
CASE                 : 81 81 82 189
CAST                 : 83 84
CHAR                 : 79
CLASS                : 89 90 91 236
COLON                : 34 58 81 81 82 90 136 148 207 224 334
COMMA                : 10 22 31 61 70 134 142 159 174 208 210 213 220 262 264 386
COMMENT              : 
CONST                : 56 87 228 348
CONTINUE             : 105 106
DEFAULT              : 136 188
DELEGATE             : 357
DELETE               : 137
DIV                  : 234
DNUMBER              : 288
DO                   : 140
DOLLAR               : 282
DOT                  : 191 194 195 197 273 274 275 332 343 346 378 379 380
DOUBLE               : 
DOUBLE_AMPERSAND     : 18
DOUBLE_PIPE          : 250
DOUBLE_QUOTE         : 
ELLIPSIS             : 81 253 264 266
ELSE                 : 201
ENUM                 : 151 152 153 326
EQ_AND_BIT           : 45
EQ_DIV               : 46
EQ_LEFT              : 39
EQ_MINUS             : 42
EQ_MODULO            : 44
EQ_OR_BIT            : 47
EQ_PLUS              : 41
EQ_RIGHT             : 40
EQ_TIMES             : 43
EQ_XOR_BIT           : 48
EXCLAMATION          : 367
EXTERN               : 53 327
FALSE                : 286
FINAL                : 54 259 328
FLOAT                : 80
FOR                  : 162 163
FOREACH              : 166 167
FOREACH_REVERSE      : 168 169
FUNCTION             : 184 358
GOTO                 : 187 188 189
GREATER              : 295
GREATER_DIFF         : 302
GREATER_EQ           : 296
GREATER_EQ_DIFF      : 301
IDENTIFIER           : 9 14 15 16 60 67 89 90 91 106 131 132 133 134 144 145 146 152 153 154 155 172 180 181 182 183 186 187 190 191 199 202 203 205 206 206 224 256 274 275 304 383 384 389
IF                   : 98 200 201
IMMUTABLE            : 57 88 227 349
IMPORT               : 210 211 212 215
INT                  : 75
INUMBER              : 287
IS_EQ                : 156
IS_EQ_DIFF           : 297
LBRACE               : 63 64 108 141 151 330
LBRACKET             : 29 30 33 195 215 218 219 242 354 355 356
LEFT_SHIFT           : 97
LESS                 : 293
LESS_DIFF            : 300
LESS_EQ              : 294
LESS_EQ_DIFF         : 299
LIT_CHAR             : 290
LIT_STR              : 270 271
LONG                 : 77
LPAREN               : 9 26 83 84 98 138 139 140 162 163 166 167 168 169 200 201 231 264 265 266 267 274 278 331 345 361 362 363 364 378 391 392
MINUS                : 5 370
MINUS_MINUS          : 372 382
MIXIN                : 231
MODULO               : 235
NEW                  : 236 241 242 243
NOT_EQ               : 157
NOT_EQ_DIFF          : 298
NULL                 : 284
PIPE                 : 248
PLUS                 : 4 369
PLUS_PLUS            : 371 381
POWER                : 269
PRIVATE              : 49
PROTECTED            : 50
PUBLIC               : 51
QUESTION             : 334
RANGE                : 167 169 216 356
RBRACE               : 63 64 108 141 151 330
RBRACKET             : 29 30 33 167 195 215 218 219 242 354 355 356
RETURN               : 229 261 303 364
RIGHT_SHIFT          : 96
RPAREN               : 9 26 83 84 98 138 139 140 162 163 166 168 169 200 201 231 264 265 266 267 274 278 331 345 361 362 363 364 378 391 392
SCOPE                : 
SEMICOLON            : 7 8 9 15 16 59 66 67 89 100 102 105 106 139 140 152 161 162 163 166 167 168 169 180 182 187 188 189 210 211 212 230 303 384 388 389
SHORT                : 73
SINGLE_QUOTE         : 
SIZEOF               : 
STATIC               : 52 329
SWITCH               : 331
THIS                 : 16 99 100 101 102 138 139 283 343
TILDE                : 6 138 139
TIMES                : 233 353 368
TRUE                 : 285
TYPEDEF              : 
TYPEID               : 361 362
TYPEOF               : 363 364
UINT                 : 76
ULONG                : 78
UNION                : 383 384 385
USHORT               : 74
VOID                 : 222
WHILE                : 140 391
WITH                 : 392
error                : 

Nonterminals, with rules where they appear

COMMA_TYPE_Question  : 151 152 153
CommaDeclarator      : 386 388
CommaParameterStar   : 262 264 265
CompilationUnit      : 0
Identifier_question  : 253 254 255
LIT_STRPlus          : 270 289
ProgramFile          : 1
addExpression        : 4 5 6 95 96 97
aliasDeclaration     : 113
aliasInitializer     : 7 10
aliasThisDeclaration : 114
andAndExpression     : 18 249 250
andExpression        : 20 393 394
anonymousEnumDeclaration : 115
anonymousEnumMember  : 149 151
argumentList         : 27 82
argumentList_question : 26 33
arguments            : 177 178 179 237 243 276
arguments_question   : 236 236
arrayInitializer     : 246
arrayLiteral         : 277
arrayMemberInitialization : 30 31
assignExpression     : 21 24 34 81 81 144 145 155 158 159 186 195 215 216 216 217 231 242 245 255 355 356 356
assignExpression_multiple : 158 159
assignExpression_question : 22
assignOperator       : 37
attribute            : 58 108 111
attributeDeclaration : 116
autoDeclaration      : 390
autoDeclarationPart  : 59 61
baseClass            : 69 70
baseClassList        : 90 239
baseClassList_question : 236
blockStatement       : 65 176 311
bodyStatement        : 
breakStatement       : 319
builtinType          : 274 275 276 341
caseRangeStatement   : 308
caseStatement        : 307
castExpression       : 375
castQualifier        : 85
castQualifier_question : 84
classDeclaration     : 117
cmpExpression        : 19 20
comma_aliasInitializer : 7 10
comma_arrayMemberInitialization : 30 31
comma_assign         : 21 22
comma_baseclass_multiple : 69 70
comma_enumMember     : 141 142
comma_identifier_assign_initializer : 59 61
comma_index          : 219 220
comma_singleImport   : 210 211 213
constraint           : 101 102
constructor          : 118
