Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ARROW
    SCOPE
    CARET
    LESS_EQ
    SIZEOF
    MINUS_MINUS
    GREATER_EQ_DIFF
    SINGLE_QUOTE
    BACK_SLASH

Grammar

Rule 0     S' -> addExpression
Rule 32    arrayMemberInitialization -> assignExpression COLON nonVoidInitializer
Rule 33    arrayMemberInitialization -> nonVoidInitializer
Rule 34    assignExpression -> ternaryExpression
Rule 35    assignExpression -> ternaryExpression assignOperator expression
Rule 36    assignOperator -> ASSIGN
Rule 37    assignOperator -> EQ_LEFT
Rule 38    assignOperator -> EQ_RIGHT
Rule 39    assignOperator -> EQ_PLUS
Rule 40    assignOperator -> EQ_MINUS
Rule 41    assignOperator -> EQ_TIMES
Rule 42    assignOperator -> EQ_MODULO
Rule 43    assignOperator -> EQ_AND_BIT
Rule 44    assignOperator -> EQ_DIV
Rule 45    assignOperator -> EQ_OR_BIT
Rule 46    assignOperator -> EQ_XOR_BIT
Rule 47    attribute -> PRIVATE
Rule 48    attribute -> PROTECTED
Rule 49    attribute -> PUBLIC
Rule 50    attribute -> STATIC
Rule 51    attribute -> EXTERN
Rule 52    attribute -> FINAL
Rule 53    attribute -> AUTO
Rule 54    attribute -> CONST
Rule 55    attribute -> IMMUTABLE
Rule 56    attributeDeclaration -> attribute COLON
Rule 57    autoDeclaration -> storageClass multiplestorageClass IDENTIFIER ASSIGN initializer comma_identifier_assign_initializer SEMICOLON
Rule 58    comma_identifier_assign_initializer -> COMMA IDENTIFIER ASSIGN initializer comma_identifier_assign_initializer
Rule 59    comma_identifier_assign_initializer -> empty
Rule 60    blockStatement -> LBRACE RBRACE
Rule 61    blockStatement -> LBRACE declarationsAndStatements RBRACE
Rule 62    bodyStatement -> BODY blockStatement
Rule 63    breakStatement -> BREAK SEMICOLON
Rule 64    breakStatement -> BREAK IDENTIFIER SEMICOLON
Rule 65    baseClass -> type2
Rule 66    baseClassList -> baseClass
Rule 67    baseClassList -> baseClassList COMMA baseClass
Rule 68    builtinType -> BOOL
Rule 69    builtinType -> SHORT
Rule 70    builtinType -> USHORT
Rule 71    builtinType -> INT
Rule 72    builtinType -> UINT
Rule 73    builtinType -> LONG
Rule 74    builtinType -> ULONG
Rule 75    builtinType -> CHAR
Rule 76    builtinType -> FLOAT
Rule 77    builtinType -> DOUBLE
Rule 78    caseRangeStatement -> CASE assignExpression COLON ELLIPSIS CASE assignExpression COLON declarationsAndStatements
Rule 79    caseStatement -> CASE argumentList COLON declarationsAndStatements
Rule 80    castExpression -> CAST LPAREN RPAREN unaryExpression
Rule 81    castExpression -> CAST LPAREN type RPAREN unaryExpression
Rule 82    castExpression -> CAST LPAREN castQualifier RPAREN unaryExpression
Rule 83    castQualifier -> CONST
Rule 84    castQualifier -> IMMUTABLE
Rule 85    classDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 86    classDeclaration -> CLASS IDENTIFIER COLON baseClassList structBody
Rule 87    classDeclaration -> CLASS IDENTIFIER structBody
Rule 88    cmpExpression -> shiftExpression
Rule 89    cmpExpression -> equalExpression
Rule 90    cmpExpression -> identityExpression
Rule 91    cmpExpression -> relExpression
Rule 92    shiftExpression -> addExpression
Rule 93    shiftExpression -> shiftExpression RIGHT_SHIFT addExpression
Rule 94    shiftExpression -> shiftExpression LEFT_SHIFT addExpression
Rule 95    constraint -> IF LPAREN expression RPAREN
Rule 96    constructor -> THIS parameters multiple_memberFunctionAttribute functionBody
Rule 97    constructor -> THIS parameters multiple_memberFunctionAttribute SEMICOLON
Rule 98    constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute functionBody
Rule 99    constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute SEMICOLON
Rule 100   constructor -> THIS parameters multiple_memberFunctionAttribute constraint functionBody
Rule 101   constructor -> THIS parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 102   constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute constraint functionBody
Rule 103   constructor -> THIS templateParameters parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 104   multiple_memberFunctionAttribute -> memberFunctionAttribute multiple_memberFunctionAttribute
Rule 105   multiple_memberFunctionAttribute -> empty
Rule 106   continueStatement -> CONTINUE SEMICOLON
Rule 107   continueStatement -> CONTINUE IDENTIFIER SEMICOLON
Rule 108   declaration -> multipleattributes declaration2
Rule 109   declaration -> attribute multipleattributes LBRACE multiple_declaration RBRACE
Rule 110   multiple_declaration -> declaration multiple_declaration
Rule 111   multiple_declaration -> empty
Rule 112   multipleattributes -> attribute multipleattributes
Rule 113   multipleattributes -> empty
Rule 114   declaration2 -> aliasDeclaration
Rule 115   declaration2 -> aliasThisDeclaration
Rule 116   declaration2 -> anonymousEnumDeclaration
Rule 117   declaration2 -> attributeDeclaration
Rule 118   declaration2 -> classDeclaration
Rule 119   declaration2 -> constructor
Rule 120   declaration2 -> destructor
Rule 121   declaration2 -> enumDeclaration
Rule 122   declaration2 -> functionDeclaration
Rule 123   declaration2 -> importDeclaration
Rule 124   declaration2 -> mixinDeclaration
Rule 125   declaration2 -> unionDeclaration
Rule 126   declaration2 -> variableDeclaration
Rule 127   declarationsAndStatements -> declarationOrStatement
Rule 128   declarationsAndStatements -> declarationOrStatement declarationsAndStatements
Rule 129   declarationOrStatement -> declaration
Rule 130   declarationOrStatement -> statement
Rule 131   declarator -> IDENTIFIER
Rule 132   declarator -> IDENTIFIER ASSIGN initializer
Rule 133   declarator -> IDENTIFIER templateParameters ASSIGN initializer
Rule 134   defaultStatement -> DEFAULT COLON declarationsAndStatements
Rule 135   deleteExpression -> DELETE unaryExpression
Rule 136   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute functionBody
Rule 137   destructor -> TILDE THIS LPAREN RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 138   doStatement -> DO statementNoCaseNoDefault WHILE LPAREN expression RPAREN SEMICOLON
Rule 139   enumBody -> DOUBLE_QUOTE enumMember DOUBLE_QUOTE
Rule 140   enumBody -> DOUBLE_QUOTE enumMember comma_enumMember DOUBLE_QUOTE
Rule 141   comma_enumMember -> COMMA enumMember comma_enumMember
Rule 142   comma_enumMember -> empty
Rule 143   anonymousEnumMember -> TYPEDEF IDENTIFIER ASSIGN assignExpression
Rule 144   anonymousEnumMember -> IDENTIFIER ASSIGN assignExpression
Rule 145   anonymousEnumMember -> IDENTIFIER
Rule 146   anonymousEnumDeclaration -> ENUM LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
Rule 147   anonymousEnumDeclaration -> ENUM COLON type LBRACE anonymousEnumMember multipleanonymousEnumMember RBRACE
Rule 148   multipleanonymousEnumMember -> anonymousEnumMember multipleanonymousEnumMember
Rule 149   multipleanonymousEnumMember -> empty
Rule 150   enumDeclaration -> ENUM IDENTIFIER SEMICOLON
Rule 151   enumDeclaration -> ENUM IDENTIFIER COLON TYPEDEF SEMICOLON
Rule 152   enumDeclaration -> ENUM IDENTIFIER COLON TYPEDEF enumBody
Rule 153   enumMember -> IDENTIFIER
Rule 154   enumMember -> IDENTIFIER ASSIGN assignExpression
Rule 155   equalExpression -> shiftExpression IS_EQ shiftExpression
Rule 156   equalExpression -> shiftExpression NOT_EQ shiftExpression
Rule 157   expression -> assignExpression
Rule 158   expression -> expression COMMA assignExpression
Rule 159   expressionStatement -> expression SEMICOLON
Rule 160   forStatement -> FOR LPAREN declaration SEMICOLON RPAREN declarationOrStatement
Rule 161   forStatement -> FOR LPAREN statementNoCaseNoDefault SEMICOLON RPAREN declarationOrStatement
Rule 162   forStatement -> FOR LPAREN declaration SEMICOLON expression RPAREN declarationOrStatement
Rule 163   forStatement -> FOR LPAREN statementNoCaseNoDefault SEMICOLON expression RPAREN declarationOrStatement
Rule 164   forStatement -> FOR LPAREN declaration expression SEMICOLON RPAREN declarationOrStatement
Rule 165   forStatement -> FOR LPAREN statementNoCaseNoDefault expression SEMICOLON RPAREN declarationOrStatement
Rule 166   forStatement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN declarationOrStatement
Rule 167   forStatement -> FOR LPAREN statementNoCaseNoDefault expression SEMICOLON expression RPAREN declarationOrStatement
Rule 168   foreachStatement -> FOREACH LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 169   foreachStatement -> FOREACH LPAREN foreachType SEMICOLON expression RANGE expression RBRACKET declarationOrStatement
Rule 170   foreachStatement -> FOREACH_REVERSE LPAREN foreachTypeList SEMICOLON expression RPAREN declarationOrStatement
Rule 171   foreachStatement -> FOREACH_REVERSE LPAREN foreachType SEMICOLON expression RANGE expression RPAREN declarationOrStatement
Rule 172   foreachType -> IDENTIFIER
Rule 173   foreachType -> type IDENTIFIER
Rule 174   foreachType -> typeConstructors IDENTIFIER
Rule 175   foreachType -> typeConstructors type IDENTIFIER
Rule 176   foreachTypeList -> foreachType
Rule 177   foreachTypeList -> foreachTypeList COMMA foreachType
Rule 178   functionBody -> blockStatement
Rule 179   functionCallExpression -> symbol arguments unaryExpression arguments
Rule 180   functionCallExpression -> type arguments
Rule 181   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 182   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 183   functionDeclaration -> TYPEDEF IDENTIFIER parameters multiple_memberFunctionAttribute SEMICOLON
Rule 184   functionDeclaration -> TYPEDEF IDENTIFIER parameters multiple_memberFunctionAttribute functionBody
Rule 185   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 186   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute SEMICOLON
Rule 187   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint functionBody
Rule 188   functionDeclaration -> storageClass multiplestorageClass IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute functionBody
Rule 189   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint SEMICOLON
Rule 190   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute SEMICOLON
Rule 191   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute constraint functionBody
Rule 192   functionDeclaration -> TYPEDEF IDENTIFIER templateParameters parameters multiple_memberFunctionAttribute functionBody
Rule 193   functionLiteralExpression -> FUNCTION parameters multiple_functionAttribute functionBody
Rule 194   functionLiteralExpression -> FUNCTION functionBody
Rule 195   functionLiteralExpression -> FUNCTION TYPEDEF functionBody
Rule 196   functionLiteralExpression -> FUNCTION TYPEDEF parameters multiple_functionAttribute functionBody
Rule 197   functionLiteralExpression -> parameters multiple_functionAttribute functionBody
Rule 198   functionLiteralExpression -> functionBody
Rule 199   functionLiteralExpression -> IDENTIFIER assignExpression
Rule 200   functionLiteralExpression -> FUNCTION parameters multiple_functionAttribute assignExpression
Rule 201   functionLiteralExpression -> FUNCTION TYPEDEF parameters multiple_functionAttribute assignExpression
Rule 202   multiple_functionAttribute -> functionAttribute multiple_functionAttribute
Rule 203   gotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 204   gotoStatement -> GOTO DEFAULT SEMICOLON
Rule 205   gotoStatement -> GOTO CASE SEMICOLON
Rule 206   gotoStatement -> GOTO CASE expression SEMICOLON
Rule 207   identifierChain -> IDENTIFIER
Rule 208   identifierChain -> identifierChain DOT IDENTIFIER
Rule 209   identifierList -> IDENTIFIER
Rule 210   identifierList -> identifierList COMMA IDENTIFIER
Rule 211   identifierList -> identifierOrTemplateInstance
Rule 212   identifierList -> identifierOrTemplateChain DOT identifierOrTemplateInstance
Rule 213   identifierOrTemplateInstance -> IDENTIFIER
Rule 214   identifierOrTemplateInstance -> templateInstance
Rule 215   identityExpression -> shiftExpression IS shiftExpression
Rule 216   identityExpression -> shiftExpression EXCLAMATION IS shiftExpression
Rule 217   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement
Rule 218   ifStatement -> IF LPAREN ifCondition RPAREN declarationOrStatement ELSE declarationOrStatement
Rule 219   ifCondition -> AUTO IDENTIFIER ASSIGN expression
Rule 220   ifCondition -> TYPEDEF IDENTIFIER ASSIGN expression
Rule 221   ifCondition -> expression
Rule 222   importBind -> IDENTIFIER
Rule 223   importBind -> IDENTIFIER ASSIGN IDENTIFIER
Rule 224   importBindings -> singleImport COLON importBind
Rule 225   importBindings -> singleImport COLON importBind COLON importBind
Rule 226   importDeclaration -> IMPORT singleImport comma_singleImport COMMA importBindings SEMICOLON
Rule 227   importDeclaration -> IMPORT singleImport comma_singleImport SEMICOLON
Rule 228   importDeclaration -> IMPORT importBindings SEMICOLON
Rule 229   comma_singleImport -> COMMA singleImport comma_singleImport
Rule 230   comma_singleImport -> empty
Rule 231   index -> assignExpression
Rule 232   index -> assignExpression RANGE assignExpression
Rule 233   indexExpression -> unaryExpression LBRACKET RBRACKET
Rule 234   indexExpression -> unaryExpression LBRACKET index comma_index RBRACKET
Rule 235   comma_index -> COMMA index comma_index
Rule 236   comma_index -> empty
Rule 237   initializer -> VOID
Rule 238   initializer -> nonVoidInitializer
Rule 239   isExpression -> IS LPAREN type RPAREN
Rule 240   isExpression -> IS LPAREN type identifier RPAREN
Rule 241   isExpression -> IS LPAREN type COLON typeSpecialization RPAREN
Rule 242   isExpression -> IS LPAREN type identifier COLON typeSpecialization RPAREN
Rule 243   isExpression -> IS LPAREN type ASSIGN typeSpecialization RPAREN
Rule 244   isExpression -> IS LPAREN type identifier ASSIGN typeSpecialization RPAREN
Rule 245   isExpression -> IS LPAREN type COLON typeSpecialization COMMA templateParameterList RPAREN
Rule 246   isExpression -> IS LPAREN type identifier COLON typeSpecialization COMMA templateParameterList RPAREN
Rule 247   isExpression -> IS LPAREN type ASSIGN typeSpecialization COMMA templateParameterList RPAREN
Rule 248   isExpression -> IS LPAREN type identifier ASSIGN typeSpecialization COMMA templateParameterList RPAREN
Rule 249   labeledStatement -> IDENTIFIER COLON
Rule 250   labeledStatement -> IDENTIFIER COLON declarationOrStatement
Rule 251   memberFunctionAttribute -> functionAttribute
Rule 252   memberFunctionAttribute -> IMMUTABLE
Rule 253   memberFunctionAttribute -> CONST
Rule 254   memberFunctionAttribute -> RETURN
Rule 255   mixinDeclaration -> mixinExpression SEMICOLON
Rule 256   mixinDeclaration -> templateMixinExpression SEMICOLON
Rule 257   mixinExpression -> MIXIN LPAREN assignExpression RPAREN
Rule 258   mulExpression -> powExpression
Rule 259   mulExpression -> mulExpression TIMES
Rule 260   mulExpression -> mulExpression DIV
Rule 261   mulExpression -> mulExpression MODULO
Rule 262   newAnonClassExpression -> NEW CLASS arguments baseClassList structBody
Rule 263   newAnonClassExpression -> NEW CLASS arguments structBody
Rule 264   newAnonClassExpression -> NEW CLASS baseClassList structBody
Rule 265   newAnonClassExpression -> NEW CLASS structBody
Rule 266   newAnonClassExpression -> NEW arguments CLASS structBody
Rule 267   newAnonClassExpression -> NEW arguments CLASS arguments structBody
Rule 268   newAnonClassExpression -> NEW arguments CLASS baseClassList structBody
Rule 269   newAnonClassExpression -> NEW arguments CLASS arguments baseClassList structBody
Rule 270   newExpression -> NEW type
Rule 271   newExpression -> NEW type LBRACKET assignExpression RBRACKET
Rule 272   newExpression -> NEW type arguments
Rule 273   newExpression -> newAnonClassExpression
Rule 274   nonVoidInitializer -> assignExpression
Rule 275   nonVoidInitializer -> arrayInitializer
Rule 276   nonVoidInitializer -> structInitializer
Rule 277   orExpression -> xorExpression
Rule 278   orExpression -> orExpression PIPE xorExpression
Rule 279   orOrExpression -> andAndExpression
Rule 280   orOrExpression -> orOrExpression DOUBLE_PIPE andAndExpression
Rule 281   parameterAttributeStar -> parameterAttribute parameterAttributeStar
Rule 282   parameterAttributeStar -> empty
Rule 283   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
Rule 284   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type IDENTIFIER
Rule 285   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
Rule 286   parameter -> parameterAttributeStar type parameterAttributeStar type IDENTIFIER ELLIPSIS parameterAttributeStar type
Rule 287   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type IDENTIFIER ASSIGN assignExpression
Rule 288   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type IDENTIFIER
Rule 289   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type ASSIGN assignExpression
Rule 290   parameter -> parameterAttributeStar type parameterAttributeStar type ELLIPSIS parameterAttributeStar type
Rule 291   parameterAttribute -> typeConstructor
Rule 292   parameterAttribute -> FINAL
Rule 293   parameterAttribute -> OUT
Rule 294   parameterAttribute -> AUTO
Rule 295   parameterAttribute -> RETURN
Rule 296   parameters -> LPAREN parameter CommaParameterStar COMMA ELLIPSIS RPAREN
Rule 297   parameters -> LPAREN parameter CommaParameterStar RPAREN
Rule 298   parameters -> LPAREN ELLIPSIS RPAREN
Rule 299   parameters -> LPAREN RPAREN
Rule 300   postblit -> THIS LPAREN THIS RPAREN multiple_memberFunctionAttribute functionBody
Rule 301   postblit -> THIS LPAREN THIS RPAREN multiple_memberFunctionAttribute SEMICOLON
Rule 302   powExpression -> unaryExpression
Rule 303   powExpression -> powExpression DOUBLEXOR unaryExpression
Rule 304   StringLiteralPlus -> LIT_STR StringLiteralPlus
Rule 305   StringLiteralPlus -> LIT_STR
Rule 306   primaryExpression -> identifierOrTemplateInstance
Rule 307   primaryExpression -> DOT identifierOrTemplateInstance
Rule 308   primaryExpression -> typeConstructor LPAREN basicType RPAREN DOT IDENTIFIER
Rule 309   primaryExpression -> basicType DOT IDENTIFIER
Rule 310   primaryExpression -> basicType arguments
Rule 311   primaryExpression -> arrayLiteral
Rule 312   primaryExpression -> LPAREN expression RPAREN
Rule 313   primaryExpression -> functionLiteralExpression
Rule 314   primaryExpression -> traitsExpression
Rule 315   primaryExpression -> mixinExpression
Rule 316   primaryExpression -> importExpression
Rule 317   primaryExpression -> DOLLAR
Rule 318   primaryExpression -> THIS
Rule 319   primaryExpression -> NULL
Rule 320   primaryExpression -> TRUE
Rule 321   primaryExpression -> FALSE
Rule 322   primaryExpression -> INUMBER
Rule 323   primaryExpression -> DNUMBER
Rule 324   primaryExpression -> StringLiteralPlus
Rule 325   primaryExpression -> LIT_CHAR
Rule 326   register -> IDENTIFIER
Rule 327   register -> IDENTIFIER LPAREN INUMBER RPAREN
Rule 328   relExpression -> shiftExpression
Rule 329   relExpression -> relExpression relOperator shiftExpression
Rule 330   relOperator -> LESS
Rule 331   relOperator -> LESSEQ
Rule 332   relOperator -> GREATER
Rule 333   relOperator -> GREATER_EQ
Rule 334   relOperator -> IS_EQ_DIFF
Rule 335   relOperator -> NOT_EQ_DIFF
Rule 336   relOperator -> LESS_EQ_DIFF
Rule 337   relOperator -> LESS_DIFF
Rule 338   relOperator -> GREATER_EQ__DIFF
Rule 339   relOperator -> GREATER_DIFF
Rule 340   singleImport -> IDENTIFIER ASSIGN identifierChain
Rule 341   singleImport -> identifierChain
Rule 342   statement -> statementNoCaseNoDefault
Rule 343   statement -> caseStatement
Rule 344   statement -> caseRangeStatment
Rule 345   statement -> defaultStatement
Rule 346   statementNoCaseNoDefault -> labeledStatement
Rule 347   statementNoCaseNoDefault -> blockStatement
Rule 348   statementNoCaseNoDefault -> ifStatement
Rule 349   statementNoCaseNoDefault -> whileStatement
Rule 350   statementNoCaseNoDefault -> doStatement
Rule 351   statementNoCaseNoDefault -> forStatement
Rule 352   statementNoCaseNoDefault -> foreachStatement
Rule 353   statementNoCaseNoDefault -> switchStatement
Rule 354   statementNoCaseNoDefault -> finalSwitchStatement
Rule 355   statementNoCaseNoDefault -> continueStatement
Rule 356   statementNoCaseNoDefault -> breakStatement
Rule 357   statementNoCaseNoDefault -> returnStatement
Rule 358   statementNoCaseNoDefault -> gotoStatement
Rule 359   statementNoCaseNoDefault -> withStatement
Rule 360   statementNoCaseNoDefault -> conditionalStatement
Rule 361   statementNoCaseNoDefault -> expressionStatement
Rule 362   storageClass -> typeConstructor
Rule 363   storageClass -> AUTO
Rule 364   storageClass -> ENUM
Rule 365   storageClass -> EXTERN
Rule 366   storageClass -> FINAL
Rule 367   storageClass -> STATIC
Rule 368   declarationStar -> declaration declarationStar
Rule 369   declarationStar -> empty
Rule 370   structBody -> LBRACE declarationStar RBRACE
Rule 371   switchStatement -> SWITCH LBRACKET expression RBRACKET statement
Rule 372   symbol -> DOT identifierOrTemplateChain
Rule 373   symbol -> identifierOrTemplateChain
Rule 374   ternaryExpression -> orOrExpression QUESTION expression COLON ternaryExpression
Rule 375   ternaryExpression -> orOrExpression
Rule 376   typeSuffixStar -> typeSuffix typeSuffixStar
Rule 377   typeSuffixStar -> empty
Rule 378   type -> typeConstructors type2 typeSuffixStar
Rule 379   type -> type2 typeSuffixStar
Rule 380   type2 -> builtinType
Rule 381   type2 -> symbol
Rule 382   type2 -> typeofExpression DOT identifierOrTemplateChain
Rule 383   type2 -> typeofExpression
Rule 384   type2 -> typeConstructor LBRACKET TYPEDEF RBRACKET
Rule 385   typeConstructor -> CONST
Rule 386   typeConstructor -> IMMUTABLE
Rule 387   typeConstructors -> typeConstructor
Rule 388   typeConstructors -> typeConstructor typeConstructors
Rule 389   typeSpecialization -> type
Rule 390   typeSpecialization -> UNION
Rule 391   typeSpecialization -> CLASS
Rule 392   typeSpecialization -> ENUM
Rule 393   typeSpecialization -> FUNCTION
Rule 394   typeSpecialization -> CONST
Rule 395   typeSpecialization -> IMMUTABLE
Rule 396   typeSpecialization -> RETURN
Rule 397   typeSpecialization -> TYPEDEF
Rule 398   typeSuffix -> TIMES
Rule 399   typeSuffix -> LBRACKET type RBRACKET
Rule 400   typeSuffix -> LBRACKET RBRACKET
Rule 401   typeSuffix -> LBRACKET assignExpression RBRACKET
Rule 402   typeSuffix -> LBRACKET assignExpression RANGE assignExpression RBRACKET
Rule 403   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET TYPEDEF RBRACKET
Rule 404   typeSuffix -> DELEGATE parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET expression RBRACKET
Rule 405   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET TYPEDEF RBRACKET
Rule 406   typeSuffix -> FUNCTION parameters multiple_memberFunctionAttribute SEMICOLON typeidExpression COLON TYPEID LBRACKET expression RBRACKET
Rule 407   typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET expression RBRACKET
Rule 408   typeSuffix -> SEMICOLON typeofExpression COLON TYPEOF LBRACKET RETURN RBRACKET
Rule 409   typeidExpression -> TYPEID LPAREN type RPAREN
Rule 410   typeidExpression -> TYPEID LPAREN expression RPAREN
Rule 411   unaryExpression -> primaryExpression
Rule 412   unaryExpression -> AMPERSAND unaryExpression
Rule 413   unaryExpression -> EXCLAMATION unaryExpression
Rule 414   unaryExpression -> TIMES unaryExpression
Rule 415   unaryExpression -> PLUS unaryExpression
Rule 416   unaryExpression -> MINUS unaryExpression
Rule 417   unaryExpression -> DOT
Rule 418   unaryExpression -> PLUS_PLUS unaryExpression
Rule 419   unaryExpression -> ELIPSIS
Rule 420   unaryExpression -> newExpression
Rule 421   unaryExpression -> deleteExpression
Rule 422   unaryExpression -> castExpression
Rule 423   unaryExpression -> functionCallExpression
Rule 424   unaryExpression -> indexExpression
Rule 425   unaryExpression -> LBRACKET TYPEDEF RBRACKET DOT identifierOrTemplateInstance
Rule 426   unaryExpression -> unaryExpression DOT newExpression
Rule 427   unaryExpression -> unaryExpression DOT
Rule 428   unaryExpression -> identifierOrTemplateInstance
Rule 429   unaryExpression -> RANGE
Rule 430   unaryExpression -> unaryExpression PLUS_PLUS
Rule 431   unionDeclaration -> UNION IDENTIFIER templateParameters structBody
Rule 432   unionDeclaration -> UNION IDENTIFIER templateParameters constraint structBody
Rule 433   unionDeclaration -> UNION IDENTIFIER structBody
Rule 434   unionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 435   unionDeclaration -> UNION structBody
Rule 436   CommaDeclarator -> COMMA declarator CommaDeclarator
Rule 437   CommaDeclarator -> empty
Rule 438   variableDeclaration -> multiplestorageClass TYPEDEF declarator CommaDeclarator SEMICOLON
Rule 439   variableDeclaration -> multiplestorageClass TYPEDEF IDENTIFIER ASSIGN functionBody SEMICOLON
Rule 440   variableDeclaration -> autoDeclaration
Rule 441   whileStatement -> WHILE LBRACKET expression RBRACKET declarationOrStatement
Rule 442   withStatement -> WITH LBRACKET expression RBRACKET statementNoCaseNoDefault
Rule 443   empty -> <empty>

Terminals, with rules where they appear

ALIAS                : 5 6 15
AMPERSAND            : 19 412
ARROW                : 
ASSIGN               : 11 12 13 14 36 57 58 132 133 143 144 154 219 220 223 243 244 247 248 283 285 287 289 340 439
AUTO                 : 53 219 294 363
BACK_SLASH           : 
BODY                 : 62
BOOL                 : 68
BREAK                : 63 64
CARET                : 
CASE                 : 78 78 79 205 206
CAST                 : 80 81 82
