Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 120   ArrayInitializer -> LBRACKET ArrayMemberInitializations_opt RBRACKET
Rule 121   ArrayMemberInitializations -> ArrayMemberInitialization
Rule 122   ArrayMemberInitializations -> ArrayMemberInitialization COMMA
Rule 123   ArrayMemberInitializations -> ArrayMemberInitialization COMMA ArrayMemberInitializations
Rule 124   ArrayMemberInitializations_opt -> ArrayMemberInitializations
Rule 125   ArrayMemberInitializations_opt -> empty
Rule 126   ArrayMemberInitialization -> NonVoidInitializer
Rule 127   ArrayMemberInitialization -> AssignExpression COLON NonVoidInitializer
Rule 128   AutoDeclaration -> StorageClasses AutoDeclarationX SEMICOLON
Rule 129   AutoDeclarationX -> AutoDeclarationY
Rule 130   AutoDeclarationX -> AutoDeclarationX COMMA AutoDeclarationY
Rule 131   AutoDeclarationY -> IDENTIFIER ASSIGN Initializer
Rule 132   StorageClasses_opt -> StorageClasses
Rule 133   StorageClasses_opt -> empty
Rule 134   AliasDeclaration -> ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
Rule 135   AliasDeclaration -> ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
Rule 136   AliasDeclaration -> ALIAS AliasDeclarationX SEMICOLON
Rule 137   AliasDeclarationX -> AliasDeclarationY
Rule 138   AliasDeclarationX -> AliasDeclarationX COMMA AliasDeclarationY
Rule 139   AliasDeclarationY -> IDENTIFIER ASSIGN StorageClasses_opt Type
Rule 140   AliasDeclarationY -> IDENTIFIER ASSIGN FunctionLiteral
Rule 141   Typeof -> TYPEOF LPAREN Expression RPAREN
Rule 142   Typeof -> TYPEOF LPAREN RETURN RPAREN
Rule 143   VoidInitializer -> VOID
Rule 144   AttributeSpecifier -> Attribute COLON
Rule 145   AttributeSpecifier -> Attribute DeclarationBlock
Rule 146   Attribute -> VisibilityAttribute
Rule 147   DeclarationBlock -> DeclDef
Rule 148   DeclarationBlock -> LBRACE DeclDefs_opt RBRACE
Rule 149   VisibilityAttribute -> PRIVATE
Rule 150   VisibilityAttribute -> PROTECTED
Rule 151   VisibilityAttribute -> PUBLIC
Rule 152   Expression -> CommaExpression
Rule 153   CommaExpression -> AssignExpression
Rule 154   CommaExpression -> AssignExpression COMMA CommaExpression
Rule 155   AssignExpression -> ConditionalExpression
Rule 156   AssignExpression -> ConditionalExpression ASSIGN AssignExpression
Rule 157   AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression
Rule 158   AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression
Rule 159   AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression
Rule 160   AssignExpression -> ConditionalExpression EQ_DIV AssignExpression
Rule 161   AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression
Rule 162   AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression
Rule 163   AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression
Rule 164   AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression
Rule 165   AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression
Rule 166   AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression
Rule 167   ConditionalExpression -> OrOrExpression
Rule 168   ConditionalExpression -> OrOrExpression QUESTION Expression COLON ConditionalExpression
Rule 169   OrOrExpression -> AndAndExpression
Rule 170   OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression
Rule 171   AndAndExpression -> OrExpression
Rule 172   AndAndExpression -> AndAndExpression DOUBLE_AMPERSAND OrExpression
Rule 173   OrExpression -> XorExpression
Rule 174   OrExpression -> OrExpression PIPE XorExpression
Rule 175   XorExpression -> AndExpression
Rule 176   XorExpression -> XorExpression CARET AndExpression
Rule 177   AndExpression -> CmpExpression
Rule 178   AndExpression -> AndExpression AMPERSAND CmpExpression
Rule 179   CmpExpression -> ShiftExpression
Rule 180   CmpExpression -> EqualExpression
Rule 181   CmpExpression -> RelExpression
Rule 182   EqualExpression -> ShiftExpression IS_EQ ShiftExpression
Rule 183   EqualExpression -> ShiftExpression NOT_EQ ShiftExpression
Rule 184   RelExpression -> ShiftExpression LESS ShiftExpression
Rule 185   RelExpression -> ShiftExpression GREATER_EQ ShiftExpression
Rule 186   RelExpression -> ShiftExpression GREATER ShiftExpression
Rule 187   RelExpression -> ShiftExpression LESS_EQ ShiftExpression
Rule 188   ShiftExpression -> AddExpression
Rule 189   ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression
Rule 190   ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression
Rule 191   AddExpression -> MulExpression
Rule 192   AddExpression -> AddExpression PLUS MulExpression
Rule 193   AddExpression -> AddExpression MINUS MulExpression
Rule 194   MulExpression -> UnaryExpression
Rule 195   MulExpression -> MulExpression TIMES UnaryExpression
Rule 196   MulExpression -> MulExpression DIV UnaryExpression
Rule 197   MulExpression -> MulExpression MODULO UnaryExpression
Rule 198   UnaryExpression -> AMPERSAND UnaryExpression
Rule 199   UnaryExpression -> PLUS_PLUS UnaryExpression
Rule 200   UnaryExpression -> MINUS_MINUS UnaryExpression
Rule 201   UnaryExpression -> TIMES UnaryExpression
Rule 202   UnaryExpression -> MINUS UnaryExpression
Rule 203   UnaryExpression -> PLUS UnaryExpression
Rule 204   UnaryExpression -> EXCLAMATION UnaryExpression
Rule 205   UnaryExpression -> ComplementExpression
Rule 206   UnaryExpression -> LPAREN Type RPAREN DOT IDENTIFIER
Rule 207   UnaryExpression -> CastExpression
Rule 208   UnaryExpression -> PowExpression
Rule 209   ComplementExpression -> TILDE UnaryExpression
Rule 210   NewExpression -> NEW AllocatorArguments_opt Type
Rule 211   NewExpression -> NewExpressionWithArgs
Rule 212   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
Rule 213   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
Rule 214   NewExpressionWithArgs -> NewAnonClassExpression
Rule 215   AllocatorArguments -> LPAREN ArgumentList_opt RPAREN
Rule 216   AllocatorArguments_opt -> AllocatorArguments
Rule 217   AllocatorArguments_opt -> empty
Rule 218   ArgumentList_opt -> ArgumentList
Rule 219   ArgumentList_opt -> empty
Rule 220   ArgumentList -> AssignExpression
Rule 221   ArgumentList -> AssignExpression COMMA
Rule 222   ArgumentList -> AssignExpression COMMA ArgumentList
Rule 223   CastExpression -> CAST LPAREN Type RPAREN UnaryExpression
Rule 224   CastExpression -> CAST LPAREN RPAREN UnaryExpression
Rule 225   PowExpression -> PostfixExpression
Rule 226   PowExpression -> PostfixExpression POWER UnaryExpression
Rule 227   PostfixExpression -> PrimaryExpression
Rule 228   PostfixExpression -> PostfixExpression DOT IDENTIFIER
Rule 229   PostfixExpression -> PostfixExpression DOT NewExpression
Rule 230   PostfixExpression -> PostfixExpression PLUS_PLUS
Rule 231   PostfixExpression -> PostfixExpression MINUS_MINUS
Rule 232   PostfixExpression -> PostfixExpression LPAREN ArgumentList RPAREN
Rule 233   PostfixExpression -> BasicType LPAREN ArgumentList_opt RPAREN JmpMark
Rule 234   JmpMark -> empty
Rule 235   PrimaryExpression -> IDENTIFIER
Rule 236   PrimaryExpression -> IdentifierList
Rule 237   PrimaryExpression -> DOT IDENTIFIER
Rule 238   PrimaryExpression -> THIS
Rule 239   PrimaryExpression -> NULL
Rule 240   PrimaryExpression -> TRUE
Rule 241   PrimaryExpression -> FALSE
Rule 242   PrimaryExpression -> DOLLAR
Rule 243   PrimaryExpression -> INUMBER
Rule 244   PrimaryExpression -> DNUMBER
Rule 245   PrimaryExpression -> LIT_CHAR
Rule 246   PrimaryExpression -> LIT_STRPlus
Rule 247   PrimaryExpression -> ArrayLiteral
Rule 248   PrimaryExpression -> FunctionLiteral
Rule 249   PrimaryExpression -> MixinExpression
Rule 250   PrimaryExpression -> ImportExpression
Rule 251   PrimaryExpression -> NewExpressionWithArgs
Rule 252   PrimaryExpression -> BasicTypeX DOT IDENTIFIER
Rule 253   PrimaryExpression -> BasicTypeX LPAREN ArgumentList_opt RPAREN
Rule 254   PrimaryExpression -> Typeof
Rule 255   PrimaryExpression -> LPAREN Expression RPAREN
Rule 256   PrimaryExpression -> TypeidExpression
Rule 257   ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET
Rule 258   ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET
Rule 259   ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET
Rule 260   FunctionLiteral -> FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
Rule 261   FunctionLiteral -> ParameterMemberAttributes FunctionLiteralBody
Rule 262   FunctionLiteral -> FunctionLiteralBody
Rule 263   ParameterAttributes -> Parameters
Rule 264   ParameterAttributes_opt -> ParameterAttributes_opt
Rule 265   ParameterAttributes_opt -> empty
Rule 266   ParameterMemberAttributes -> Parameters MemberFunctionAttributes_opt
Rule 267   FunctionLiteralBody -> BlockStatement
Rule 268   FunctionLiteralBody -> BodyStatement
Rule 269   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 270   LIT_STRPlus -> LIT_STR
Rule 271   MixinExpression -> MIXIN LPAREN AssignExpression RPAREN
Rule 272   ImportExpression -> IMPORT LPAREN AssignExpression RPAREN
Rule 273   TypeidExpression -> TYPEID LPAREN Type RPAREN
Rule 274   TypeidExpression -> TYPEID LPAREN Expression RPAREN
Rule 275   Statement -> SEMICOLON
Rule 276   Statement -> NonEmptyStatement
Rule 277   Statement -> ScopeBlockStatement
Rule 278   NoScopeNonEmptyStatement -> NonEmptyStatement
Rule 279   NoScopeNonEmptyStatement -> BlockStatement
Rule 280   NoScopeStatement -> SEMICOLON
Rule 281   NoScopeStatement -> NonEmptyStatement
Rule 282   NoScopeStatement -> BlockStatement
Rule 283   NonEmptyOrScopeBlockStatement -> NonEmptyStatement
Rule 284   NonEmptyOrScopeBlockStatement -> ScopeBlockStatement
Rule 285   NonEmptyStatement -> NonEmptyStatementNoCaseNoDefault
Rule 286   NonEmptyStatement -> CaseStatement
Rule 287   NonEmptyStatement -> CaseRangeStatement
Rule 288   NonEmptyStatement -> DefaultStatement
Rule 289   NonEmptyStatementNoCaseNoDefault -> LabeledStatement
Rule 290   NonEmptyStatementNoCaseNoDefault -> ExpressionStatement
Rule 291   NonEmptyStatementNoCaseNoDefault -> DeclarationStatement
Rule 292   NonEmptyStatementNoCaseNoDefault -> IfStatement
Rule 293   NonEmptyStatementNoCaseNoDefault -> WhileStatement
Rule 294   NonEmptyStatementNoCaseNoDefault -> DoStatement
Rule 295   NonEmptyStatementNoCaseNoDefault -> ForStatement
Rule 296   NonEmptyStatementNoCaseNoDefault -> ForeachStatement
Rule 297   NonEmptyStatementNoCaseNoDefault -> SwitchStatement
Rule 298   NonEmptyStatementNoCaseNoDefault -> FinalSwitchStatement
Rule 299   NonEmptyStatementNoCaseNoDefault -> ContinueStatement
Rule 300   NonEmptyStatementNoCaseNoDefault -> BreakStatement
Rule 301   NonEmptyStatementNoCaseNoDefault -> ReturnStatement
Rule 302   NonEmptyStatementNoCaseNoDefault -> GotoStatement
Rule 303   NonEmptyStatementNoCaseNoDefault -> WithStatement
Rule 304   NonEmptyStatementNoCaseNoDefault -> MixinStatement
Rule 305   NonEmptyStatementNoCaseNoDefault -> ForeachRangeStatement
Rule 306   NonEmptyStatementNoCaseNoDefault -> ImportDeclaration
Rule 307   ScopeStatement -> NonEmptyStatement
Rule 308   ScopeStatement -> BlockStatement
Rule 309   ScopeBlockStatement -> BlockStatement
Rule 310   LabeledStatement -> IDENTIFIER COLON
Rule 311   LabeledStatement -> IDENTIFIER COLON NoScopeStatement
Rule 312   LabeledStatement -> IDENTIFIER COLON Statement
Rule 313   BlockStatement -> LBRACE RBRACE
Rule 314   BlockStatement -> LBRACE StatementList RBRACE
Rule 315   StatementList -> Statement
Rule 316   StatementList -> Statement StatementList
Rule 317   ExpressionStatement -> Expression SEMICOLON
Rule 318   DeclarationStatement -> Declaration
Rule 319   DeclarationStatement -> StorageClasses Declaration
Rule 320   IfStatement -> IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark2
Rule 321   IfStatement -> IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement ifmark4
Rule 322   ifmark4 -> empty
Rule 323   ifmark3 -> empty
Rule 324   ifmark2 -> empty
Rule 325   ifmark1 -> empty
Rule 326   IfCondition -> Expression
Rule 327   IfCondition -> AUTO IDENTIFIER ASSIGN Expression
Rule 328   IfCondition -> BasicType Declarator ASSIGN Expression
Rule 329   ThenStatement -> ScopeStatement
Rule 330   ElseStatement -> ScopeStatement
Rule 331   WhileStatement -> WHILE LPAREN while_M0 Expression RPAREN while_M1 ScopeStatement while_M2
Rule 332   while_M0 -> empty
Rule 333   while_M1 -> <empty>
Rule 334   while_M2 -> <empty>
Rule 335   DoStatement -> DO Dowhile_M1 ScopeStatement WHILE LPAREN Expression RPAREN Dowhile_M2
Rule 336   Dowhile_M1 -> empty
Rule 337   Dowhile_M2 -> empty
Rule 338   ForStatement -> FOR LPAREN Initialize for_test_mark Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
Rule 339   for_test_mark -> empty
Rule 340   for_M1 -> <empty>
Rule 341   for_M2 -> <empty>
Rule 342   for_M3 -> <empty>
Rule 343   Initialize -> SEMICOLON
Rule 344   Initialize -> NoScopeNonEmptyStatement
Rule 345   Test -> Expression
Rule 346   Test_opt -> Test
Rule 347   Test_opt -> empty
Rule 348   Increment -> Expression
Rule 349   Increment_opt -> Increment
Rule 350   Increment_opt -> empty
Rule 351   AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
Rule 352   ForeachStatement -> AggregateForeach NoScopeNonEmptyStatement
Rule 353   Foreach -> FOREACH
Rule 354   Foreach -> FOREACH_REVERSE
Rule 355   ForeachTypeList -> ForeachType
Rule 356   ForeachTypeList -> ForeachType COMMA ForeachTypeList
Rule 357   ForeachType -> ForeachTypeAttributes_opt BasicType Declarator
Rule 358   ForeachType -> ForeachTypeAttributes_opt IDENTIFIER
Rule 359   ForeachType -> ForeachTypeAttributes_opt ALIAS IDENTIFIER
Rule 360   ForeachTypeAttributes_opt -> ForeachTypeAttributes
Rule 361   ForeachTypeAttributes_opt -> empty
Rule 362   ForeachTypeAttributes -> ForeachTypeAttribute
Rule 363   ForeachTypeAttributes -> ForeachTypeAttribute ForeachTypeAttributes_opt
Rule 364   ForeachTypeAttribute -> ENUM
Rule 365   ForeachAggregate -> Expression
Rule 366   RangeForeach -> LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
Rule 367   LwrExpression -> Expression
Rule 368   UprExpression -> Expression
Rule 369   ForeachRangeStatement -> RangeForeach ScopeStatement
Rule 370   SwitchStatement -> SWITCH LPAREN Expression RPAREN switch_M1 ScopeStatement switch_M2
Rule 371   switch_M1 -> empty
Rule 372   switch_M2 -> empty
Rule 373   CaseStatement -> CASE ArgumentList COLON c_m1 ScopeStatementList c_m2
Rule 374   c_m1 -> empty
Rule 375   c_m2 -> empty
Rule 376   CaseRangeStatement -> CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
Rule 377   FirstExp -> AssignExpression
Rule 378   LastExp -> AssignExpression
Rule 379   DefaultStatement -> DEFAULT COLON ScopeStatementList
Rule 380   ScopeStatementList -> StatementListNoCaseNoDefault
Rule 381   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault
Rule 382   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault StatementListNoCaseNoDefault
Rule 383   StatementNoCaseNoDefault -> SEMICOLON
Rule 384   StatementNoCaseNoDefault -> NonEmptyStatementNoCaseNoDefault
Rule 385   StatementNoCaseNoDefault -> ScopeBlockStatement
Rule 386   FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
Rule 387   IDENTIFIER_opt -> IDENTIFIER
Rule 388   IDENTIFIER_opt -> empty
Rule 389   Expression_opt -> Expression
Rule 390   Expression_opt -> empty
Rule 391   ContinueStatement -> CONTINUE IDENTIFIER_opt SEMICOLON
Rule 392   BreakStatement -> BREAK IDENTIFIER_opt SEMICOLON
Rule 393   ReturnStatement -> RETURN Expression_opt SEMICOLON
Rule 394   GotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 395   GotoStatement -> GOTO DEFAULT SEMICOLON
Rule 396   GotoStatement -> GOTO CASE SEMICOLON
Rule 397   GotoStatement -> GOTO CASE Expression SEMICOLON
Rule 398   WithStatement -> WITH LPAREN Expression RPAREN ScopeStatement
Rule 399   WithStatement -> WITH LPAREN Symbol RPAREN ScopeStatement
Rule 400   MixinStatement -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON
Rule 401   AggregateDeclaration -> ClassDeclaration
Rule 402   AggregateDeclaration -> UnionDeclaration
Rule 403   UnionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 404   UnionDeclaration -> UNION IDENTIFIER AggregateBody
Rule 405   UnionDeclaration -> AnonUnionDeclaration
Rule 406   AnonUnionDeclaration -> UNION AggregateBody
Rule 407   AggregateBody -> LBRACE DeclDefs_opt RBRACE
Rule 408   ClassDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 409   ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody
Rule 410   BaseClassList -> COLON SuperClass
Rule 411   BaseClassList -> COLON SuperClass COMMA Interfaces
Rule 412   BaseClassList -> COLON Interfaces
Rule 413   BaseClassList_opt -> BaseClassList
Rule 414   BaseClassList_opt -> empty
Rule 415   SuperClass -> BasicType
Rule 416   Interfaces -> Interface
Rule 417   Interfaces -> Interface COMMA Interfaces
Rule 418   Interface -> BasicType
Rule 419   Allocator -> NEW Parameters SEMICOLON
Rule 420   Allocator -> NEW Parameters FunctionBody
Rule 421   Deallocator -> DELETE Parameters SEMICOLON
Rule 422   Deallocator -> DELETE Parameters FunctionBody
Rule 423   AliasThis -> ALIAS IDENTIFIER THIS SEMICOLON
Rule 424   NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
Rule 425   ClassArguments -> LPAREN ArgumentList_opt RPAREN
Rule 426   ClassArguments_opt -> ClassArguments
Rule 427   ClassArguments_opt -> empty
Rule 428   SuperClass_opt -> SuperClass
Rule 429   SuperClass_opt -> empty
Rule 430   Interfaces_opt -> Interfaces
Rule 431   Interfaces_opt -> empty
Rule 432   EnumDeclaration -> ENUM IDENTIFIER EnumBody
Rule 433   EnumDeclaration -> ENUM IDENTIFIER COLON EnumBaseType EnumBody
Rule 434   EnumDeclaration -> AnonymousEnumDeclaration
Rule 435   EnumBaseType -> Type
Rule 436   EnumBody -> LBRACE EnumMembers RBRACE
Rule 437   EnumBody -> SEMICOLON
Rule 438   EnumMembers -> EnumMember
Rule 439   EnumMembers -> EnumMember COMMA
Rule 440   EnumMembers -> EnumMember COMMA EnumMembers
Rule 441   EnumMember -> IDENTIFIER
Rule 442   EnumMember -> IDENTIFIER ASSIGN AssignExpression
Rule 443   AnonymousEnumDeclaration -> ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
Rule 444   AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE
Rule 445   AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE
Rule 446   AnonymousEnumMembers -> AnonymousEnumMember
Rule 447   AnonymousEnumMembers -> AnonymousEnumMember COMMA
Rule 448   AnonymousEnumMembers -> AnonymousEnumMember COMMA AnonymousEnumMembers
Rule 449   AnonymousEnumMember -> EnumMember
Rule 450   AnonymousEnumMember -> Type IDENTIFIER ASSIGN AssignExpression
Rule 451   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator func_m1 FunctionBody
Rule 452   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator func_m2 SEMICOLON
Rule 453   FuncDeclaration -> AutoFuncDeclaration
Rule 454   func_m1 -> empty
Rule 455   func_m2 -> empty
