Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    POST_PLUS_PLUS
    UAMPERSAND
    COMMENT
    UPLUS
    ARROW
    DOUBLE
    NOT_EQ_DIFF
    SIZEOF
    EMPTY
    POST_MINUS_MINUS
    IdentifierOrTemplateInstance
    GREATER_EQ_DIFF
    IS_EQ_DIFF
    DELEGATE
    SINGLE_QUOTE
    LESS_EQ_DIFF
    DOUBLE_QUOTE
    LESS_DIFF
    GREATER_DIFF
    UMINUS
    UTIMES
    TYPEDEF
    BACK_SLASH

Grammar

Rule 0     S' -> Declaration_mult
Rule 119   ArrayInitializer -> LBRACKET ArrayMemberInitializations_opt RBRACKET
Rule 120   ArrayMemberInitializations -> ArrayMemberInitialization
Rule 121   ArrayMemberInitializations -> ArrayMemberInitialization COMMA
Rule 122   ArrayMemberInitializations -> ArrayMemberInitialization COMMA ArrayMemberInitializations
Rule 123   ArrayMemberInitializations_opt -> ArrayMemberInitializations
Rule 124   ArrayMemberInitializations_opt -> empty
Rule 125   ArrayMemberInitialization -> NonVoidInitializer
Rule 126   ArrayMemberInitialization -> AssignExpression COLON NonVoidInitializer
Rule 127   AutoDeclaration -> StorageClasses AutoDeclarationX SEMICOLON
Rule 128   AutoDeclarationX -> AutoDeclarationY
Rule 129   AutoDeclarationX -> AutoDeclarationX COMMA AutoDeclarationY
Rule 130   AutoDeclarationY -> IDENTIFIER ASSIGN Initializer
Rule 131   StorageClasses_opt -> StorageClasses
Rule 132   StorageClasses_opt -> empty
Rule 133   AliasDeclaration -> ALIAS StorageClasses_opt BasicType Declarators SEMICOLON
Rule 134   AliasDeclaration -> ALIAS StorageClasses_opt BasicType FuncDeclarator SEMICOLON
Rule 135   AliasDeclaration -> ALIAS AliasDeclarationX SEMICOLON
Rule 136   AliasDeclarationX -> AliasDeclarationY
Rule 137   AliasDeclarationX -> AliasDeclarationX COMMA AliasDeclarationY
Rule 138   AliasDeclarationY -> IDENTIFIER ASSIGN StorageClasses_opt Type
Rule 139   AliasDeclarationY -> IDENTIFIER ASSIGN FunctionLiteral
Rule 140   Typeof -> TYPEOF LPAREN Expression RPAREN
Rule 141   Typeof -> TYPEOF LPAREN RETURN RPAREN
Rule 142   VoidInitializer -> VOID
Rule 143   AttributeSpecifier -> Attribute COLON
Rule 144   AttributeSpecifier -> Attribute DeclarationBlock
Rule 145   Attribute -> VisibilityAttribute
Rule 146   DeclarationBlock -> DeclDef
Rule 147   DeclarationBlock -> LBRACE DeclDefs_opt RBRACE
Rule 148   VisibilityAttribute -> PRIVATE
Rule 149   VisibilityAttribute -> PROTECTED
Rule 150   VisibilityAttribute -> PUBLIC
Rule 151   Expression -> CommaExpression
Rule 152   CommaExpression -> AssignExpression
Rule 153   CommaExpression -> AssignExpression COMMA CommaExpression
Rule 154   AssignExpression -> ConditionalExpression
Rule 155   AssignExpression -> ConditionalExpression ASSIGN AssignExpression
Rule 156   AssignExpression -> ConditionalExpression EQ_PLUS AssignExpression
Rule 157   AssignExpression -> ConditionalExpression EQ_MINUS AssignExpression
Rule 158   AssignExpression -> ConditionalExpression EQ_TIMES AssignExpression
Rule 159   AssignExpression -> ConditionalExpression EQ_DIV AssignExpression
Rule 160   AssignExpression -> ConditionalExpression EQ_MODULO AssignExpression
Rule 161   AssignExpression -> ConditionalExpression EQ_AND_BIT AssignExpression
Rule 162   AssignExpression -> ConditionalExpression EQ_OR_BIT AssignExpression
Rule 163   AssignExpression -> ConditionalExpression EQ_XOR_BIT AssignExpression
Rule 164   AssignExpression -> ConditionalExpression EQ_LEFT AssignExpression
Rule 165   AssignExpression -> ConditionalExpression EQ_RIGHT AssignExpression
Rule 166   ConditionalExpression -> OrOrExpression
Rule 167   ConditionalExpression -> OrOrExpression QUESTION Expression COLON ConditionalExpression
Rule 168   OrOrExpression -> AndAndExpression
Rule 169   OrOrExpression -> OrOrExpression DOUBLE_PIPE AndAndExpression
Rule 170   AndAndExpression -> OrExpression
Rule 171   AndAndExpression -> AndAndExpression DOUBLE_AMPERSAND OrExpression
Rule 172   OrExpression -> XorExpression
Rule 173   OrExpression -> OrExpression PIPE XorExpression
Rule 174   XorExpression -> AndExpression
Rule 175   XorExpression -> XorExpression CARET AndExpression
Rule 176   AndExpression -> CmpExpression
Rule 177   AndExpression -> AndExpression AMPERSAND CmpExpression
Rule 178   CmpExpression -> ShiftExpression
Rule 179   CmpExpression -> EqualExpression
Rule 180   CmpExpression -> RelExpression
Rule 181   EqualExpression -> ShiftExpression IS_EQ ShiftExpression
Rule 182   EqualExpression -> ShiftExpression NOT_EQ ShiftExpression
Rule 183   RelExpression -> ShiftExpression LESS ShiftExpression
Rule 184   RelExpression -> ShiftExpression GREATER_EQ ShiftExpression
Rule 185   RelExpression -> ShiftExpression GREATER ShiftExpression
Rule 186   RelExpression -> ShiftExpression LESS_EQ ShiftExpression
Rule 187   ShiftExpression -> AddExpression
Rule 188   ShiftExpression -> ShiftExpression LEFT_SHIFT AddExpression
Rule 189   ShiftExpression -> ShiftExpression RIGHT_SHIFT AddExpression
Rule 190   AddExpression -> MulExpression
Rule 191   AddExpression -> AddExpression PLUS MulExpression
Rule 192   AddExpression -> AddExpression MINUS MulExpression
Rule 193   MulExpression -> UnaryExpression
Rule 194   MulExpression -> MulExpression TIMES UnaryExpression
Rule 195   MulExpression -> MulExpression DIV UnaryExpression
Rule 196   MulExpression -> MulExpression MODULO UnaryExpression
Rule 197   UnaryExpression -> AMPERSAND UnaryExpression
Rule 198   UnaryExpression -> PLUS_PLUS UnaryExpression
Rule 199   UnaryExpression -> MINUS_MINUS UnaryExpression
Rule 200   UnaryExpression -> TIMES UnaryExpression
Rule 201   UnaryExpression -> MINUS UnaryExpression
Rule 202   UnaryExpression -> PLUS UnaryExpression
Rule 203   UnaryExpression -> EXCLAMATION UnaryExpression
Rule 204   UnaryExpression -> ComplementExpression
Rule 205   UnaryExpression -> LPAREN Type RPAREN DOT IDENTIFIER
Rule 206   UnaryExpression -> CastExpression
Rule 207   UnaryExpression -> PowExpression
Rule 208   ComplementExpression -> TILDE UnaryExpression
Rule 209   NewExpression -> NEW AllocatorArguments_opt Type
Rule 210   NewExpression -> NewExpressionWithArgs
Rule 211   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LBRACKET AssignExpression RBRACKET
Rule 212   NewExpressionWithArgs -> NEW AllocatorArguments_opt Type LPAREN ArgumentList_opt RPAREN
Rule 213   NewExpressionWithArgs -> NewAnonClassExpression
Rule 214   AllocatorArguments -> LPAREN ArgumentList_opt RPAREN
Rule 215   AllocatorArguments_opt -> AllocatorArguments
Rule 216   AllocatorArguments_opt -> empty
Rule 217   ArgumentList_opt -> ArgumentList
Rule 218   ArgumentList_opt -> empty
Rule 219   ArgumentList -> AssignExpression
Rule 220   ArgumentList -> AssignExpression COMMA
Rule 221   ArgumentList -> AssignExpression COMMA ArgumentList
Rule 222   CastExpression -> CAST LPAREN Type RPAREN UnaryExpression
Rule 223   CastExpression -> CAST LPAREN RPAREN UnaryExpression
Rule 224   PowExpression -> PostfixExpression
Rule 225   PowExpression -> PostfixExpression POWER UnaryExpression
Rule 226   PostfixExpression -> PrimaryExpression
Rule 227   PostfixExpression -> PostfixExpression DOT IDENTIFIER
Rule 228   PostfixExpression -> PostfixExpression DOT NewExpression
Rule 229   PostfixExpression -> PostfixExpression PLUS_PLUS
Rule 230   PostfixExpression -> PostfixExpression MINUS_MINUS
Rule 231   PostfixExpression -> PostfixExpression LPAREN ArgumentList RPAREN
Rule 232   PostfixExpression -> BasicType LPAREN ArgumentList_opt RPAREN
Rule 233   PrimaryExpression -> IDENTIFIER
Rule 234   PrimaryExpression -> IdentifierList
Rule 235   PrimaryExpression -> DOT IDENTIFIER
Rule 236   PrimaryExpression -> THIS
Rule 237   PrimaryExpression -> NULL
Rule 238   PrimaryExpression -> TRUE
Rule 239   PrimaryExpression -> FALSE
Rule 240   PrimaryExpression -> DOLLAR
Rule 241   PrimaryExpression -> INUMBER
Rule 242   PrimaryExpression -> DNUMBER
Rule 243   PrimaryExpression -> LIT_CHAR
Rule 244   PrimaryExpression -> LIT_STRPlus
Rule 245   PrimaryExpression -> ArrayLiteral
Rule 246   PrimaryExpression -> FunctionLiteral
Rule 247   PrimaryExpression -> MixinExpression
Rule 248   PrimaryExpression -> ImportExpression
Rule 249   PrimaryExpression -> NewExpressionWithArgs
Rule 250   PrimaryExpression -> BasicTypeX DOT IDENTIFIER
Rule 251   PrimaryExpression -> BasicTypeX LPAREN ArgumentList_opt RPAREN
Rule 252   PrimaryExpression -> Typeof
Rule 253   PrimaryExpression -> LPAREN Expression RPAREN
Rule 254   PrimaryExpression -> TypeidExpression
Rule 255   ArrayLiteral -> LBRACKET ArgumentList_opt RBRACKET
Rule 256   ArrayLiteral -> IDENTIFIER LBRACKET INUMBER RBRACKET
Rule 257   ArrayLiteral -> IDENTIFIER LBRACKET AssignExpression RBRACKET
Rule 258   FunctionLiteral -> FUNCTION Type_opt ParameterAttributes_opt FunctionLiteralBody
Rule 259   FunctionLiteral -> ParameterMemberAttributes FunctionLiteralBody
Rule 260   FunctionLiteral -> FunctionLiteralBody
Rule 261   ParameterAttributes -> Parameters
Rule 262   ParameterAttributes_opt -> ParameterAttributes_opt
Rule 263   ParameterAttributes_opt -> empty
Rule 264   ParameterMemberAttributes -> Parameters MemberFunctionAttributes_opt
Rule 265   FunctionLiteralBody -> BlockStatement
Rule 266   FunctionLiteralBody -> BodyStatement
Rule 267   LIT_STRPlus -> LIT_STR LIT_STRPlus
Rule 268   LIT_STRPlus -> LIT_STR
Rule 269   MixinExpression -> MIXIN LPAREN AssignExpression RPAREN
Rule 270   ImportExpression -> IMPORT LPAREN AssignExpression RPAREN
Rule 271   TypeidExpression -> TYPEID LPAREN Type RPAREN
Rule 272   TypeidExpression -> TYPEID LPAREN Expression RPAREN
Rule 273   Statement -> SEMICOLON
Rule 274   Statement -> NonEmptyStatement
Rule 275   Statement -> ScopeBlockStatement
Rule 276   NoScopeNonEmptyStatement -> NonEmptyStatement
Rule 277   NoScopeNonEmptyStatement -> BlockStatement
Rule 278   NoScopeStatement -> SEMICOLON
Rule 279   NoScopeStatement -> NonEmptyStatement
Rule 280   NoScopeStatement -> BlockStatement
Rule 281   NonEmptyOrScopeBlockStatement -> NonEmptyStatement
Rule 282   NonEmptyOrScopeBlockStatement -> ScopeBlockStatement
Rule 283   NonEmptyStatement -> NonEmptyStatementNoCaseNoDefault
Rule 284   NonEmptyStatement -> CaseStatement
Rule 285   NonEmptyStatement -> CaseRangeStatement
Rule 286   NonEmptyStatement -> DefaultStatement
Rule 287   NonEmptyStatementNoCaseNoDefault -> LabeledStatement
Rule 288   NonEmptyStatementNoCaseNoDefault -> ExpressionStatement
Rule 289   NonEmptyStatementNoCaseNoDefault -> DeclarationStatement
Rule 290   NonEmptyStatementNoCaseNoDefault -> IfStatement
Rule 291   NonEmptyStatementNoCaseNoDefault -> WhileStatement
Rule 292   NonEmptyStatementNoCaseNoDefault -> DoStatement
Rule 293   NonEmptyStatementNoCaseNoDefault -> ForStatement
Rule 294   NonEmptyStatementNoCaseNoDefault -> ForeachStatement
Rule 295   NonEmptyStatementNoCaseNoDefault -> SwitchStatement
Rule 296   NonEmptyStatementNoCaseNoDefault -> FinalSwitchStatement
Rule 297   NonEmptyStatementNoCaseNoDefault -> ContinueStatement
Rule 298   NonEmptyStatementNoCaseNoDefault -> BreakStatement
Rule 299   NonEmptyStatementNoCaseNoDefault -> ReturnStatement
Rule 300   NonEmptyStatementNoCaseNoDefault -> GotoStatement
Rule 301   NonEmptyStatementNoCaseNoDefault -> WithStatement
Rule 302   NonEmptyStatementNoCaseNoDefault -> MixinStatement
Rule 303   NonEmptyStatementNoCaseNoDefault -> ForeachRangeStatement
Rule 304   NonEmptyStatementNoCaseNoDefault -> ImportDeclaration
Rule 305   ScopeStatement -> NonEmptyStatement
Rule 306   ScopeStatement -> BlockStatement
Rule 307   ScopeBlockStatement -> BlockStatement
Rule 308   LabeledStatement -> IDENTIFIER COLON
Rule 309   LabeledStatement -> IDENTIFIER COLON NoScopeStatement
Rule 310   LabeledStatement -> IDENTIFIER COLON Statement
Rule 311   BlockStatement -> LBRACE RBRACE
Rule 312   BlockStatement -> LBRACE StatementList RBRACE
Rule 313   StatementList -> Statement
Rule 314   StatementList -> Statement StatementList
Rule 315   ExpressionStatement -> Expression SEMICOLON
Rule 316   DeclarationStatement -> Declaration
Rule 317   DeclarationStatement -> StorageClasses Declaration
Rule 318   IfStatement -> IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark2
Rule 319   IfStatement -> IF LPAREN IfCondition RPAREN ifmark1 ThenStatement ifmark3 ELSE ElseStatement ifmark4
Rule 320   ifmark4 -> empty
Rule 321   ifmark3 -> empty
Rule 322   ifmark2 -> empty
Rule 323   ifmark1 -> empty
Rule 324   IfCondition -> Expression
Rule 325   IfCondition -> AUTO IDENTIFIER ASSIGN Expression
Rule 326   IfCondition -> BasicType Declarator ASSIGN Expression
Rule 327   ThenStatement -> ScopeStatement
Rule 328   ElseStatement -> ScopeStatement
Rule 329   WhileStatement -> WHILE LPAREN Expression RPAREN ScopeStatement
Rule 330   DoStatement -> DO ScopeStatement WHILE LPAREN Expression RPAREN
Rule 331   ForStatement -> FOR LPAREN Initialize Test_opt SEMICOLON for_M1 Increment_opt RPAREN for_M2 ScopeStatement for_M3
Rule 332   for_M1 -> <empty>
Rule 333   for_M2 -> <empty>
Rule 334   for_M3 -> <empty>
Rule 335   Initialize -> SEMICOLON
Rule 336   Initialize -> NoScopeNonEmptyStatement
Rule 337   Test -> Expression
Rule 338   Test_opt -> Test
Rule 339   Test_opt -> empty
Rule 340   Increment -> Expression
Rule 341   Increment_opt -> Increment
Rule 342   Increment_opt -> empty
Rule 343   AggregateForeach -> Foreach LPAREN ForeachTypeList SEMICOLON ForeachAggregate RPAREN
Rule 344   ForeachStatement -> AggregateForeach NoScopeNonEmptyStatement
Rule 345   Foreach -> FOREACH
Rule 346   Foreach -> FOREACH_REVERSE
Rule 347   ForeachTypeList -> ForeachType
Rule 348   ForeachTypeList -> ForeachType COMMA ForeachTypeList
Rule 349   ForeachType -> ForeachTypeAttributes_opt BasicType Declarator
Rule 350   ForeachType -> ForeachTypeAttributes_opt IDENTIFIER
Rule 351   ForeachType -> ForeachTypeAttributes_opt ALIAS IDENTIFIER
Rule 352   ForeachTypeAttributes_opt -> ForeachTypeAttributes
Rule 353   ForeachTypeAttributes_opt -> empty
Rule 354   ForeachTypeAttributes -> ForeachTypeAttribute
Rule 355   ForeachTypeAttributes -> ForeachTypeAttribute ForeachTypeAttributes_opt
Rule 356   ForeachTypeAttribute -> ENUM
Rule 357   ForeachAggregate -> Expression
Rule 358   RangeForeach -> LPAREN ForeachType SEMICOLON LwrExpression RANGE UprExpression RPAREN
Rule 359   LwrExpression -> Expression
Rule 360   UprExpression -> Expression
Rule 361   ForeachRangeStatement -> RangeForeach ScopeStatement
Rule 362   SwitchStatement -> SWITCH LPAREN Expression RPAREN ScopeStatement
Rule 363   CaseStatement -> CASE ArgumentList COLON ScopeStatementList
Rule 364   CaseRangeStatement -> CASE FirstExp COLON RANGE LastExp COLON ScopeStatementList
Rule 365   FirstExp -> AssignExpression
Rule 366   LastExp -> AssignExpression
Rule 367   DefaultStatement -> DEFAULT COLON ScopeStatementList
Rule 368   ScopeStatementList -> StatementListNoCaseNoDefault
Rule 369   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault
Rule 370   StatementListNoCaseNoDefault -> StatementNoCaseNoDefault StatementListNoCaseNoDefault
Rule 371   StatementNoCaseNoDefault -> SEMICOLON
Rule 372   StatementNoCaseNoDefault -> NonEmptyStatementNoCaseNoDefault
Rule 373   StatementNoCaseNoDefault -> ScopeBlockStatement
Rule 374   FinalSwitchStatement -> FINAL SWITCH LPAREN Expression RPAREN ScopeStatement
Rule 375   IDENTIFIER_opt -> IDENTIFIER
Rule 376   IDENTIFIER_opt -> empty
Rule 377   Expression_opt -> Expression
Rule 378   Expression_opt -> empty
Rule 379   ContinueStatement -> CONTINUE IDENTIFIER_opt SEMICOLON
Rule 380   BreakStatement -> BREAK IDENTIFIER_opt SEMICOLON
Rule 381   ReturnStatement -> RETURN Expression_opt SEMICOLON
Rule 382   GotoStatement -> GOTO IDENTIFIER SEMICOLON
Rule 383   GotoStatement -> GOTO DEFAULT SEMICOLON
Rule 384   GotoStatement -> GOTO CASE SEMICOLON
Rule 385   GotoStatement -> GOTO CASE Expression SEMICOLON
Rule 386   WithStatement -> WITH LPAREN Expression RPAREN ScopeStatement
Rule 387   WithStatement -> WITH LPAREN Symbol RPAREN ScopeStatement
Rule 388   MixinStatement -> MIXIN LPAREN AssignExpression RPAREN SEMICOLON
Rule 389   AggregateDeclaration -> ClassDeclaration
Rule 390   AggregateDeclaration -> UnionDeclaration
Rule 391   UnionDeclaration -> UNION IDENTIFIER SEMICOLON
Rule 392   UnionDeclaration -> UNION IDENTIFIER AggregateBody
Rule 393   UnionDeclaration -> AnonUnionDeclaration
Rule 394   AnonUnionDeclaration -> UNION AggregateBody
Rule 395   AggregateBody -> LBRACE DeclDefs_opt RBRACE
Rule 396   ClassDeclaration -> CLASS IDENTIFIER SEMICOLON
Rule 397   ClassDeclaration -> CLASS IDENTIFIER BaseClassList_opt AggregateBody
Rule 398   BaseClassList -> COLON SuperClass
Rule 399   BaseClassList -> COLON SuperClass COMMA Interfaces
Rule 400   BaseClassList -> COLON Interfaces
Rule 401   BaseClassList_opt -> BaseClassList
Rule 402   BaseClassList_opt -> empty
Rule 403   SuperClass -> BasicType
Rule 404   Interfaces -> Interface
Rule 405   Interfaces -> Interface COMMA Interfaces
Rule 406   Interface -> BasicType
Rule 407   Allocator -> NEW Parameters SEMICOLON
Rule 408   Allocator -> NEW Parameters FunctionBody
Rule 409   Deallocator -> DELETE Parameters SEMICOLON
Rule 410   Deallocator -> DELETE Parameters FunctionBody
Rule 411   AliasThis -> ALIAS IDENTIFIER THIS SEMICOLON
Rule 412   NewAnonClassExpression -> NEW AllocatorArguments_opt CLASS ClassArguments_opt SuperClass_opt Interfaces_opt AggregateBody
Rule 413   ClassArguments -> LPAREN ArgumentList_opt RPAREN
Rule 414   ClassArguments_opt -> ClassArguments
Rule 415   ClassArguments_opt -> empty
Rule 416   SuperClass_opt -> SuperClass
Rule 417   SuperClass_opt -> empty
Rule 418   Interfaces_opt -> Interfaces
Rule 419   Interfaces_opt -> empty
Rule 420   EnumDeclaration -> ENUM IDENTIFIER EnumBody
Rule 421   EnumDeclaration -> ENUM IDENTIFIER COLON EnumBaseType EnumBody
Rule 422   EnumDeclaration -> AnonymousEnumDeclaration
Rule 423   EnumBaseType -> Type
Rule 424   EnumBody -> LBRACE EnumMembers RBRACE
Rule 425   EnumBody -> SEMICOLON
Rule 426   EnumMembers -> EnumMember
Rule 427   EnumMembers -> EnumMember COMMA
Rule 428   EnumMembers -> EnumMember COMMA EnumMembers
Rule 429   EnumMember -> IDENTIFIER
Rule 430   EnumMember -> IDENTIFIER ASSIGN AssignExpression
Rule 431   AnonymousEnumDeclaration -> ENUM COLON EnumBaseType LBRACE EnumMembers RBRACE
Rule 432   AnonymousEnumDeclaration -> ENUM LBRACE EnumMembers RBRACE
Rule 433   AnonymousEnumDeclaration -> ENUM LBRACE AnonymousEnumMembers RBRACE
Rule 434   AnonymousEnumMembers -> AnonymousEnumMember
Rule 435   AnonymousEnumMembers -> AnonymousEnumMember COMMA
Rule 436   AnonymousEnumMembers -> AnonymousEnumMember COMMA AnonymousEnumMembers
Rule 437   AnonymousEnumMember -> EnumMember
Rule 438   AnonymousEnumMember -> Type IDENTIFIER ASSIGN AssignExpression
Rule 439   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator FunctionBody
Rule 440   FuncDeclaration -> StorageClasses_opt BasicType FuncDeclarator SEMICOLON
Rule 441   FuncDeclaration -> AutoFuncDeclaration
Rule 442   AutoFuncDeclaration -> StorageClasses IDENTIFIER FuncDeclaratorSuffix FunctionBody
Rule 443   FuncDeclarator -> BasicType2_opt IDENTIFIER FuncDeclaratorSuffix
Rule 444   FuncDeclaratorSuffix -> Parameters MemberFunctionAttributes_opt
Rule 445   Parameters -> LPAREN ParameterList_opt RPAREN
Rule 446   ParameterList -> Parameter
Rule 447   ParameterList -> Parameter COMMA ParameterList
Rule 448   ParameterList -> ELLIPSIS
Rule 449   ParameterList_opt -> ParameterList
Rule 450   ParameterList_opt -> empty
Rule 451   Parameter -> InOut_opt BasicType Declarator
